191, 26,150,197, 63,159,218,  9,191,216,  7,235, 60,115,122,183,191,104, 78, 36,191,122,132, 60, 60,112,  4,220,190,234,110,154, 63, 90,213,103,191,109, 68, 79,191, 40,176, 98,191,132, 66,165, 63,173, 32,102, 63,129,208,112,190,238,237,183, 62,109,126,105,190,254,112,153, 63, 53, 81,176, 60,219,199,166, 62,190,192, 99,188,134,202,200, 62,244,  9, 99, 63, 76,254,108, 62,162,239,208,190, 72,251, 39,190, 98, 62,120, 62,249,210, 13, 63, 58,154,129,191, 36, 24, 76,191, 29,153, 13,191, 10,108, 49,190,142, 10,253,191, 16, 53, 18, 62, 24,  0,174,190,139, 83,123,190,136, 64,165, 62,124, 51,162, 62, 70,129, 73,190,  2, 30,190, 62,138,147, 78,
191,  5, 36,136, 63,169,223,221,191,214, 15, 55, 60,219,227,116,190,255,198,213, 63,162,143,198,191, 26, 79,173, 62, 61,240,154, 63,108,157,135,191, 69,178,108, 63,116, 54, 70,191, 90,110, 38, 62,138,198, 81,191,116, 61, 38, 63,169, 31,158,190, 18,203,255, 61,135,198,189, 62,217,142, 25, 61,221, 43, 57, 62, 38, 91, 45, 62,192, 17,253, 62,180,127, 69,191,  8,116,163, 63, 67,115, 33, 61,159,106,246,190,163,231,198,190, 49, 57, 26, 63, 59, 50,230, 62,176,125, 95, 63, 11,244,249,191, 93,189, 77, 62, 59,188,253,189,230,139, 93, 62,101,154,206, 62,216,253, 21,190, 61, 46,121,190,144,174, 13, 63, 75,147, 13,190, 30, 79,131, 62, 49, 28,137,
191, 25,103,206,190, 31, 77, 35,191, 39,116, 91,191, 12,196,176,191,212,139,137, 63,119,223, 18,190, 97,182, 84,190, 97, 14,186, 62, 43, 37,190,191,153,129,239,190, 83,124,206, 62,195,157,195,190,106, 52, 73,190, 68,144, 22, 62, 37,240, 21,190,187, 64,230,190, 85,140, 98, 62,153,221, 99, 62, 98, 72,105,191,  2, 55, 83, 62,176,234,214, 62, 36,  1, 96, 62,185,229,124, 62,141, 69, 44,190,172, 85,250, 63, 85,253,169,190, 16,174,223, 62,237, 69,187, 60,196,192,159,190, 59, 16,220,191, 38,182,126,190, 59,  2,183, 61,156, 41,206, 62,163,109, 75,191, 24,222,180,189,191, 98,249, 62, 83,220,  4,190, 42,118, 54, 62,250,230,168,190,133,252, 51,
190,187, 26,  3, 63,171, 47,172,191,137, 60, 70,191, 94, 69, 81,191,147, 75, 64, 59, 67,208,217, 63,  1,209,203, 62,139,253,238, 62,140,161, 91,187,252, 29,176, 63, 60, 86,190,191,129, 33,145,190,219,120, 21,191, 91,157,184,190, 22,187, 34, 63, 17, 50,226,188,230, 21,226, 63,  0, 68,185, 62,191,179,135,190,253,245,248, 59,228, 13, 42,191, 23, 37,207, 62,140,172, 67,191,  5, 89,231,189, 98, 68,236, 63, 11, 44,116,190,136, 21, 97, 62,206, 80,  5, 62,163, 79,110,191, 59,159,229,190,197,248,111,191, 73,250,234,191, 76,215,158, 63, 48, 57, 98,190, 15,126,161, 62, 83,  2, 40, 63, 13,188, 52,190,212,211,101, 63, 31, 98, 54,190, 55,145,156,
191,  9,252, 65, 63,215,231,227,191,249, 26, 84, 63, 72,146,113,191,147, 39,111,191, 61,145,148, 63, 30, 72,108, 62,168,171, 12, 63,103, 95, 66,190, 47,140, 55, 62,157,144,157,190,214,104,170, 63, 81, 50,178, 62,141,131, 14,191,126,169, 36, 63, 13, 50, 61, 63, 46,235,240,191, 67,  9, 71,190,245,248, 81,191, 38,153,215, 61,187,198,232,190,246, 91,160,190,165,225,149,191, 68,162, 54,189, 18, 85,128,189,188,246,214,191, 50,135,237, 61,226, 87, 86, 62,  1,233,120,190,239,189, 72, 61,131,118,  7,189,152,  1,103,191,  8,178,196,190,171,114, 66,190,130,127,157,190,203, 44,131, 62, 78,204,  5,189,240,212, 41, 62, 77, 19, 25, 63, 87,198,245,
190, 29,141,110,191, 47,216,  8,190,168,213, 35,191,217,138,173, 62,229,199,111, 63,224, 14, 81,190,204, 61, 18, 62,238, 46,154,190,175,201,103,191,  2,100, 57, 60,150, 75,161, 63, 98,118,139, 61, 40,215,239,190,146,178,147, 63, 28, 74, 37, 61,215,  3,117,190,144,233,229,191,  8, 26,  7,190,175,251, 27,190, 15,241,186, 63, 39,204,199,191, 71,210,153,190,164, 84,116,191, 33, 82,180,190, 15,238, 61, 62,158,255,144, 59,121, 34, 67, 62,247,137, 82, 62,146,101,215,190, 98,180,255, 63, 68, 55, 14, 61,198, 83,214,188,142, 16,236,190,250,201,101, 61, 58,142,200, 61, 23, 69,186,190, 98, 32,146, 61,185, 10, 96, 63, 10,124,168,190,170,201,  2,
191,147,230,167, 60,194,133, 16, 63,167, 69,143, 62, 15,201,179,190,104,164,169,190,  3, 10, 52,191, 53, 10,122, 62,215, 75, 28,190,213, 72,182,190,202,206, 16,190, 28,243,159,190,136, 88, 86,190,133,174,208,191,143, 25, 43, 63,153,132,253, 62,139, 91,217, 62,157,206,220,190, 15,216, 79, 62, 23, 59, 65, 61,107,228, 38,190,233,217, 90,191, 13,174,133,189,198,239,128,191, 32,243, 14, 62,217,  5, 91,191,  6, 55, 27,190, 93,173,215,189,197,183, 34, 62,210, 30, 46, 61,119,243,135, 62, 92, 36, 25,191, 21,237,  9, 62,131,156,182, 60,136, 89,228,190,149,234,124, 61, 48, 95, 46, 63, 15, 66,245, 61,165,172, 85,188,145,248,126,188,128,237, 59,
191, 85, 19, 22, 63, 45,255,209, 63,203, 68, 86, 63, 40, 72,226, 63, 31, 18, 76,189,195,219, 90,189,110,189,217, 63, 27, 78,113,191, 34,147, 37,190,248,183,205, 63,151,124, 91, 61,155,  4, 23, 63,108,195,115,190,116,194,190,191, 56,242,  0,191,109, 74,174,189,223,221, 21,190,  4, 91,192, 63,164, 81,136,189,131,122, 68,190,  9, 82,199,191, 80, 36,239,190,202, 94, 76,191, 30,255, 51,188,156, 44, 43,191,132,142,200,190, 12,151, 53,191,  3,179,223,189, 13,205, 14, 62,148,104,134, 62,220,178,177, 61,151, 57,148,190,205,166,245, 62,  3,198,144, 61,252,219, 42, 63, 53, 39,144,190,208,245, 49,190, 60,138,122, 62,252,194,200, 62,242,106,228,
190,255,  4,143, 63, 32,166, 17,189,214,231,199, 60,186,169, 62,187,205,218,199,190,225,221, 77,190,138, 34, 25, 63, 40, 29, 97,191, 76,115,104,190,126,222, 35,190, 32,189,148, 63, 43, 96,232,191, 51,125,195,191,183, 58,103, 62,245,162,159,189,193,148,226,188,189,125,200,190,169,183,132,191, 23, 32, 91,190,  8, 59,129,191, 16, 66,222, 62,159, 24, 61,190,158, 95,144,191,142, 22,179,189, 71,243,215, 62,158,202,116,190,108, 96, 46,190,183, 35,122, 61,141, 44,231, 62,179,192,251, 62, 51,222, 71, 62,216, 29, 85, 63,108,242, 20,190,219, 78,190,190,198,161,207,191, 27,161,242,189,132, 93, 69, 62, 79,249, 18, 62, 57,136,  0, 61,150,213, 79,
191, 43,215,149, 62,177,181, 45,190, 26, 71,187, 62, 86, 95,112,186,247,170,226, 62,214,153,215, 62,132,240, 77,191, 71, 19, 95,190,177,206,200, 61,172,230,150, 62,111,159,  6, 63, 58, 29,197, 62,160,109,234, 63, 51,214,224,191,197,  1,109, 62, 79, 27, 54,188,140, 44,  6,190,163,132,123,190,181, 39,227, 62, 93,189,179,191, 44,143,190, 62, 44,130,127,190,243, 98, 55,191,134,255, 82, 62,147,241,129, 62, 18, 25, 63, 62,213,165,195,190,225,112, 17, 61,138,224,205,190,144,199,107,190,  4,232,171, 62,252,128, 60, 63,138,105,164,190,172,225,214,189,112,159,234,190,194,245,151,189,167,187, 83, 62,107, 84,163,191, 30,124,  1,190,138,228,202,
191, 49,143,165, 63, 37,227, 43,191, 50, 91,182, 63, 67,125,237, 63, 25,204,212, 63,140,  4, 77, 62, 59, 49, 65,191, 28,203,109,191, 53,184, 13,190, 20,101,169,191, 30,209,118, 63, 18,208, 29, 62,202,201,202, 63, 96, 84,206,191,234,169, 59, 63, 68,110,216, 62, 78,  8, 27, 63,110, 62,201, 61,192,117,174,191,110,181,237,190,123,164, 29,190, 39,180,124, 62, 62,  6, 43, 60,157,160,147,190, 19,133,152,190,114, 62,110, 63, 67, 10,210, 59,212,121,245, 62,195,151,142,190,182, 88, 37, 63, 14, 33,221, 61,192,  9,195,190,232,141, 11,191, 62,130,236, 62,179, 81,100, 62,232, 45,230,191, 29,100, 17, 63,  7, 53,210,189,139,209, 31,190,  4, 98,138,
191,162,139, 53, 63, 98,166,107,190, 83, 30,237, 63,232,101, 89, 63, 63,131,134, 63,170,223,213, 62,207, 26, 52,190,208,111,253,190,178, 43, 45,190, 99,122,136,190,148,101,245,190, 17, 35,157, 62,213,206,215,191,135,225, 32,191, 62,196,181,191, 43,218, 69,191, 73, 86,226,191, 11,133,110,190,177,118, 62, 62,165,187,149,190, 97,194, 15,191, 18,239, 40, 62,215, 93,206, 62,210,173, 29,191, 72,214,104,190,232, 34,213, 62,154,250,247,190,182,132,248, 62,133,134,151, 63, 15,140,188, 63,156,201,105,191, 31, 81,228, 61, 41,132,114,190,125, 45,105, 62,147,187,201,191,110, 74,122, 62,155,244,  8,190,177,241,133, 62,105, 76,120, 61,177,134,229,
191,156, 21, 81, 63,113, 69,156,190,231, 58,249, 63,205, 19,158, 62,129, 24, 27,191,213, 52,154, 61,152, 78,164, 63, 39,223,149,190,246, 31,188, 62, 28, 66,137, 63, 93, 66,246, 61,242,137, 73, 63, 43, 97, 77,191, 41, 97,218,191, 35,234, 31,190,174,238, 12,191, 23,224, 83,191, 13, 65, 37, 62,155,131,131,191, 49,117,250,190, 54, 60,  1, 62, 38,156,218,191, 92,104,115, 62,132,  5,144,191, 52,186,164,190, 35,187, 13, 63,125, 43,104,191, 43, 44,209, 62,161, 97, 90,191,100,212, 94, 62, 76,118,166, 62, 36,207,118,189,151, 82,179,188,134, 13, 79, 63, 26,162, 41, 62,184,244,117, 62,157, 95, 18, 63, 38,102,208,189,177,  2,254,191, 54,242,115,
 62, 21,214, 38,191,  4,  9,109,191,135,178, 61,190,  8, 80,231, 62,158,161, 56,190, 82,113, 78, 63, 62, 25,149, 62,207,216, 89,190,141,210,136, 62,150,157, 36,191,151,153,153, 62,226, 98,220, 62,159,216,157,188,217, 25,140,189,246, 89, 37, 62, 77, 46,233,191,175, 94,112, 62,  7,136,221, 62, 29, 44,205, 59, 72,245,140,190,175, 50, 44,190, 34,  3, 38, 61, 65, 60,204,191, 28,206,121,190, 20, 93,248,191,  2,176,211, 62, 69,231,236, 60,140, 66,  0,190,246,238,125,191,149,225,  2,188,186,136,117, 63, 91, 93,157, 62,145,150, 83,190,162,112,135, 63, 67, 65,127, 62,242,179,188, 62,111, 18, 78, 62,100,178, 71, 62,  8,196, 78,190,131, 49,  5,
 62, 16,245, 97,191, 20,242,255,191,137,168, 75, 61, 22,169,245, 62,163,176,170, 62,101,143,251, 63, 73, 68,236, 62, 37, 80, 48, 62, 94, 30,113, 62,241, 58,127, 63, 95,  6,138, 63, 89, 59, 99, 62,  7, 26,252,190,112,  5, 70, 62,148,222,179, 61, 58,219, 60,190, 77,164, 92,191,135,  4, 25, 62,200, 11, 57,189,219,240,216,188,245,179,216, 62,227, 37, 35,190,152,217,  5,189,162,138,180,188,227,121,228,190, 16, 24,150,191,117,178,140, 63,  2,221,244, 62,  7,135,212, 63, 62,186, 44, 62,159,237, 53, 61,191,124,152, 63, 14, 21,130,190,248,177,208, 63,162,154, 81,191, 65, 15,128, 61, 97,138,155,190,190,131,201,190,219,170,218,190,219, 26,105,
 62,212, 27, 35,190,218,228,194,191, 72,170, 38, 62,158, 28, 28, 63,187,118,166,189,220, 47, 43, 62, 49, 53,227,192, 19,123,226, 63,  6, 63,230,191,  8,146, 23,191,  7,124,105, 62, 12, 88,138,190,169,104,235,190,  0,198,153, 62, 48,131,153, 62, 34,153, 24,190,  8, 33, 37, 63,162, 55,158, 62,171,209,255,190,  1,160,204, 62,238,111,240, 62,132, 47,253,191, 64, 86, 83, 62,163,255, 41,189, 10,213,  2, 62,194,224, 34, 63, 79,143,115, 61, 92, 17,  5,190,  8,154,164,190, 48,187,241, 62,167,221,234,190,222,158,149,190,145, 91,194, 62, 26,112,197, 62,138,119, 88,189, 92,172,173,191, 97,213,224,191, 61,192,199, 61,111,132,153, 61, 93,  2,241,
 63,133,101, 94,191,121, 36,183,190,190, 15, 20,189,230,116, 66, 62, 50, 43, 61, 62, 17, 91, 57, 63, 95,218,126, 63,109, 66,238,190,169,135,  3, 62, 84,245,146, 61,145, 93, 41, 62,177, 27,159, 63, 59, 19,121,190,200,150,168, 60,212,151,228, 63, 39,132,255,189,151,215, 42, 63, 47,188, 50,190,195,130,241,191, 60,107,182, 61,228,179,142,189,237, 38, 88,190, 24, 45,201,190, 90,213,221,190, 19,242,166,189, 19, 94,142, 62, 46, 93,198,191, 42, 98,107, 63,100,167, 60, 62,  1,185, 30, 63, 32, 95,220, 63,  1,175, 92, 62,127,132,208, 60, 36,217,203,190,  5,180,228,189,193, 74,169, 63, 39,165,218,189,176,131,158,190,135,164,232, 62, 45,189,109,
191,163,198, 24,190, 31, 57,120, 62,222,123,136,191, 97,128, 32, 63,  1,227,199,191,134, 40, 23,190, 48, 75,227,189,201,131,142,188,190,154,222,191, 84,  4,189,187,  2,167,  5,190, 89, 21, 88, 61,152,191,174,189,117, 38,122, 62,136,154,254,190,156, 12,198,191,  6,215,190,190,  0,181,126, 62, 51,230, 10,190, 19,217,178,191,141,168, 73, 61,231, 38, 36,190,214,201,183,191, 55,155,249, 61,255,162, 32,190,208, 54,232,190,163, 24,188,189, 36,242, 29, 56, 51,213, 13, 61,  2,162,105, 62, 75,171, 33,191,  4,174,  5,189,230,244, 20, 62,177, 60, 47,190,157,  7,210,190, 51,195,129,190,185, 72,161, 62, 57,131,203,189,197,  2,236, 62, 98,151, 45,
192, 10,218,120, 62, 90,172, 18, 63,110,202,248,191,129,123, 28,190,255,138, 43,191, 69,153,218, 62, 97, 65,199,189,249, 85,217,190,145, 75,195,190,171,253, 35, 60, 29,177, 92, 62,170, 35,199,190,105,244,201, 62, 21, 72,248,190,245, 53,122,188,164, 15, 40, 62,118, 11, 92,191,  5, 35,218, 63, 52, 40,123, 62, 35,242,101,190,241, 89, 21, 62,148,115, 50,190,243,224, 29, 62,205,220, 91,190,226,173,140, 63,104,165,119, 60,175,100,  9,189,158, 90,200, 61, 67, 57,235, 62, 39,168,170, 62,196,110,176, 62,189,123,253,188,136, 40,  9, 62,111,141, 69,190,222,167,213,190,153, 65,101,191,  2,141, 48, 63, 42, 83, 49, 62,179,207, 53,190, 10, 48, 31,
192,  7, 87,  9, 62,163,155,  2, 63,133,221,233,191,115,164,215,190,104, 56, 83, 63, 75, 47,241,189,196,171,239, 62, 37,224, 27,190,236,201, 82,191,  4,148,190, 62,115,216,146, 62,101, 62,109,191, 15,120, 25,190,109,180, 67, 60,222, 32, 90,188,147, 27,165,190,189,110,220,190,189, 27, 67, 62,224, 95,193, 63, 21,156, 12,190,164,114,198,190,205,199, 37, 62, 26,167,177, 62, 21,138,210, 63, 58,127, 89,190,224,138, 64, 62,250,153,206,189,226, 77, 44, 61, 60, 32, 92,190, 57, 39, 76, 63, 45,115,179,190,217, 36, 16, 62,177,254,180,189,230,120, 27,191, 42,214,191,189, 16, 93, 60, 59, 62,214,104, 63,  9,190,190, 62,141,171,105,190, 10,120,250,
191,157,167,252,190,190,208, 30, 63,153, 29,139,190,141, 70,178,189,202,149,140, 63, 57,173, 34,190, 60, 84,152,190,158,192,216, 62,182,184,117, 61, 89,122, 52, 62,249, 32,137,189,213, 90,201, 62,181, 79,207,191,128, 66, 27,191,136,156,156, 62,112,169,166, 62,205,122,240, 62,143, 10,212, 62,181, 72,  5, 63, 21,  9,253, 61, 32,129, 67,190,109,  0,145, 61, 39,114,219, 62,152,239,146,190, 46,171,119,190, 23,148,142,191, 40,112, 12, 63,121, 66, 57,190,111,  9,252, 62,202,178,191, 63,102,138,150,190, 52,243, 72, 61,101,100, 53, 62, 52, 38,253, 62,206, 96, 76,190,104, 11,145, 62,129,205,132,188,225,  9,216, 62,189,158,  6,190, 74,146, 92,
191,152,197,101,190,135,172,184, 63,136,187,209,190,216,169, 37,190,192, 93,164,191, 92,247, 20,190,202, 51, 13, 62,184, 26,244,190,  8,221,228,189,186, 50,155,190, 32,119,122,190,128,229, 77, 62,129, 58, 81,191,140, 52, 26,191, 45,202, 69, 63, 10, 40, 41, 62, 76, 53, 86, 62,142,182,  1, 63,  7, 44,212, 59,228, 87, 62,190,133,116,205, 60,103, 28,137, 62,202,246,127, 60,223,112, 91,190, 30,123, 31,190,137, 56,228, 62, 57,153, 82, 63, 49, 62, 36, 61, 96,120, 26,191,173, 56,111, 63,  1,150,217, 61, 61,119,225, 62,191,129, 71, 62,106,195,207, 62,155,219,231, 62, 76,174,232,189,120,144, 39, 60,121,  5, 84, 62,169, 15, 33, 62,245,176,122,
191,111, 69, 47,190,221, 69, 20, 63,122,193,232,190,246,184,189,190, 14,252,178, 62, 94, 59, 12,191,193,251,237, 63, 53, 27, 84,189,130, 31,159,190, 53, 28,181, 63, 56,237, 53,190, 10, 97,248, 63, 36,  0, 94,190,156,244,  0, 61,233, 78,194, 63,  3,250,250, 63,  6,160,159, 62,247,177, 40, 62,146,145, 97, 62,208,221,252, 62,178,217,112,190,191, 55, 98, 62,104,247,255,191, 31, 38, 77, 62,246, 51,202, 62,172,199,186, 60,194,119,208, 63, 76, 56,171,188, 63,  6, 67, 62, 97, 97, 98, 61,246, 56,189, 62, 52,247,105, 62,145, 51, 54, 62,141,190,121, 62,147,133,191,190, 58,158,120, 61, 27,112,132,189,115,243, 86,189, 11,166, 33, 62,177,100,123,
191,241, 29,115,190, 81,107,239, 63,107, 40,175,190, 42, 44,162,190,161, 18,141, 62, 72,134,248,191, 12,236,185,189,251, 36,153, 62,162, 43,223,189,  8,194, 81, 62,237,174, 50, 62, 79, 86, 26,189,237, 44,216,190,140,  3,222,189,240,115,187, 63, 24, 98,154, 62,209,161,245, 61,200, 86, 29, 63,145, 27, 94, 63,  5,136,155,190, 39,148,212,190,165, 29,172, 62,154, 25,181,188,193,199, 90, 62, 87, 47,158,190,136, 53, 72,191, 32, 73, 49, 62,128,165,167,189, 53,254,205, 63, 60,112,121, 62, 16,196, 33,191, 21,160,182, 60, 29, 70,108,190,172, 18,170,189,  9,111, 87,191, 57,131,127,187, 98, 35, 18, 62,185, 78, 91, 62, 78,216,166,189, 41, 94,117,
191,107,105,196, 60,198, 82, 88, 63, 79,204, 35,189, 58, 70, 97,191, 63, 54, 47, 62, 35,138,111,191,134,182, 66, 61,214,252, 36,190,  4, 72,  1, 62, 27, 61, 29,191, 51,235,134,191,102, 70, 73,190,136,218,118,191, 75, 50, 66, 60,184,213, 72, 63, 22, 54,  2, 62, 57,106,169, 63, 33, 40,152, 62,154, 85, 80, 61,215,134,224,189, 33,191, 57,191, 94,184,118, 63,125,208, 21,187,241,220,117,190,184,216,127,190,203,161,149, 62,116,164,113,189, 27, 54, 73,191, 24,232, 67, 62, 26,187,136, 62,114,150,191, 62, 16,170,211,190, 42,157,149, 62,135, 76, 18,191, 62,192,178, 63, 20, 91,238,190,201,205,164, 60, 40, 62, 57, 62,239,180,185, 61,217, 48,167,
191,173,236,100,190, 65,135,121, 63,165, 57, 35, 63,120,135,  8, 59,247,  0,147,189, 46, 91,192, 62,178,224,231,189,142,233,115, 60,153,247, 20,190,175, 14,185,190,165,124,114, 63, 39,167,151, 62, 40, 98,252,190,  1,106,149,191,112, 39, 71,190,  3,202,114, 63, 49,177, 39, 62,145,241,105, 62,155,192,141,190, 93, 99, 40,190, 65,142,  7, 62,  1,164,159,190,134,100,126,189,148,  7,122,190,170,137,173, 62, 90,103, 43, 62,208,106,216,191, 34,226, 57, 61,184,251,167,189,140, 26, 12,189, 54, 89,250,190, 42,111,239, 62,149,116,153,190, 48,184, 18, 62, 55,118, 22,190, 77,224,177,189,148,177,234, 62,167,141, 60,191, 67,183,  4, 62, 28,146, 97,
 62,167,135,  2,190,200,103,  1, 61, 16, 37, 42, 62,223, 19,176,190,105, 74,160, 62, 63,  8, 32, 63, 14, 30,185, 62,137,  6,223,191, 81, 55, 81,191, 10, 20, 61,189,232, 14,  0,190, 14,162,210, 62,159, 39,160, 62, 85,146,194,190,218, 85,198, 63, 25, 18,217,191,128, 12, 59, 59,192,162, 98,190,227,  9, 76, 63, 36,104,  7,191,149,180,119, 62,127,101, 82,190,233, 24, 69,189,208,169,105,190, 11, 40, 75,191, 25,163, 27, 62, 20, 76, 26, 61,101,151,150,190, 34,196,178, 63, 21,135, 79,188, 51,103,228, 62,155,250,136, 61,182, 20,165, 62,126, 41, 12, 61, 90, 92,211, 62,226,124,171,190,151,211, 31, 62,206, 67,187,191,152, 24, 46,189,245,116, 13,
 62,166, 81,100,190,249,160, 62, 60,186,133,197, 63,  5, 57, 66,190,149,193, 53, 61, 27,154, 57, 63, 39,251, 55, 62,  0, 94, 10,190,221,177, 87,191, 43,126,213, 63, 16, 47,195, 61,176, 80, 23, 61,195,247,168,191, 11, 61,  1, 62,199, 22, 99, 62,190,206, 38,189, 40,140, 15,191, 99,101,206,190, 70, 30, 79, 62,164,105,208,190,159,131, 76, 63,129,246,112,191, 76,191, 28,190,229,226, 47,190,141,  5,104,189,236,112,  9,190,175, 57, 12, 62,193,158, 54,188,101,114, 69,191, 47,140,179, 62,208,172,230,191, 21,109, 99,190,114, 27, 84, 61,236,124, 56,191, 88, 40,198,189,124, 20,114,190, 23,198,134,190,127,138,235,190,185,193,105, 61, 75, 21,115,
190,207, 88, 34,188,209,156,202,191, 44,130,118,191, 51, 49,215, 63,166,117, 97, 62,142, 23, 24, 63, 47,108,196, 62, 84, 47,  2, 62, 44, 43, 52,191,135,121,207,190,226,100,190, 63, 71,177,210,190, 31,252, 24,191,128, 65, 56,191, 15,108, 74,190,218,107, 81, 62, 33, 11, 48, 62,183,165,246,190,  6, 88,215, 62, 82,149,144, 62,191,155,222,187,166,146, 53, 62, 58,155,127,191, 14,242, 86, 61,249,187, 18, 62,207, 42,155, 62,140,115,133,190,  7, 69,223, 61,198, 83, 88, 63, 62,130, 49, 60, 88,193, 90,189,128,120,241, 62, 79,189,110,191, 37,167,255,190,154,237,121, 62,148,156,107, 62,129, 75,164,190,249, 66,169, 62,132,206,119,190,201,155,143,
190, 79, 24,136,189, 30,227, 72,191, 26,141, 97, 63,101,215, 74, 62,184,209,145,190,175, 38,122, 63, 33,169,202, 62,199,140,229,190,159, 14, 69,189, 19,190, 15, 62,137, 82, 41, 63, 64, 43,192,190,183,251,175, 63, 73,251,253, 61,139,129, 76,191, 64,136,104, 62,  8, 10, 60, 62, 28,131, 27,188,112, 91, 54, 63, 29,200,232, 61,186, 73, 75,190,143,251,  1,190, 52, 58,120,189,213, 25,204, 63, 19,243,243,191, 46,232,200, 61,243, 44,209,190, 36,137,  3,190,152,124, 52,189, 28,180, 16,189, 58, 45,105, 62,218, 37,213,189, 80,155,107, 62,159,204, 57,190,255, 61,239, 62,171, 67, 41, 62,175,201,189, 62,131, 92, 18,190, 81,222,202, 61, 61, 40,140,
191,110,130,116,190,189,234,125,190,149, 45,108, 63,126,134, 88,190, 33, 46,124, 63,148,245,223,190,192, 49,254,188,222,174, 50,191, 11,247,201,190, 88, 25,144, 63, 81,207, 42, 62,177,107, 86,189,196,198,145,191,  3,191,148,190,243, 29,115, 63, 21,128, 51, 61,181, 23,151,190,134,174, 48, 62,209, 10,187,191, 46,101,224, 62,169, 11,166,188,234,136,110,190,204,160,194,190, 94,  8, 62, 62,  1, 14, 26,190, 62,108,238, 62,156,177,255,191, 86, 36,136,190,173, 33, 76, 62,189,241, 81, 62,225,216,217, 62, 74, 63, 19,191, 72,219,213, 62,122,199, 67,189,213,242,156, 61,138,114, 10,191,  0, 61,138,190,178,206,136, 63, 19, 74,204, 62,243,182,198,
 63, 65,127, 18,188,188,129,239,191,166, 47,232, 62,206,168, 85,190,130, 96, 22, 63,170, 80, 87, 63, 13,207,226,191,  2, 33, 34, 62, 10, 27,124,191, 67,165, 80,188,165,208,202, 63,141,195,246, 62, 62,243, 76, 62,254, 82, 79,191, 27,228,138,190,157,119, 81, 63, 32,178,123, 62,197, 60, 82, 63,147,  9,245,191, 40,217,167, 62, 25,101, 61,190,137, 83,  0,187,147, 56,224, 63, 85,147, 60, 62,208,151, 28,191,158,194, 21, 63, 31, 12,152, 63, 62, 33,206, 61,  6,253, 46, 63, 41, 76,145, 62, 43, 98, 15,191, 26,170,  4, 62,189,205, 73,191,  1, 71,212,189, 47,180,153, 63, 21,140, 14,191, 15,  0, 12,188,140, 26, 65, 62,  3, 93,200, 62,119, 97,134,
191,  6,173,169, 63, 16,209, 21,191,175,193, 55,190, 86,121,150,191, 31, 48, 99,191,251,201, 97, 62, 65,254, 87, 62, 81,166, 70,190, 11,127,121,191, 55,128,189, 63, 42,248,129, 63, 46,190,222,190,205,161, 54,191, 62,215,106,189,168, 65,197,189,221,237, 82,190,  3,228,158, 62,235,237, 32,190, 62, 89, 49,189,157, 46, 86, 61,107, 11, 82, 62,226, 12, 42, 63, 54,171, 58, 62,164,164,236,190,142,195,164, 60, 87,  5,158, 62,154, 97,219, 63,  1, 61, 98,188,141,  2,113,191, 17,135, 10,190,172,  3, 32,191, 56, 99,246, 62,127, 83, 10, 61,213,133,134,189,120,226, 62,188,185, 53,167, 62,207,101,196, 60,185,232,183,189,223,184, 29, 59,214,197, 34,
 62,159, 64,123,190,249,219,135,191,145, 92, 57,189,246,135,247, 63,182,230, 12,189,149,238,107,190,246,248,183, 62,145,179, 24, 62,101,  9, 61,189,248, 38, 33, 62,108,249,219, 62,234, 31,133, 62,224,120, 86,190,218,135, 77,191, 30,250, 76,190, 11,  5, 95, 62,163,153,218, 63,117,156,217, 61,190,236, 83, 62,213,113,233, 63, 32,  4,103, 62,119,242, 52,190, 45, 28, 65, 60, 45, 35,229, 63, 28, 59,254, 62, 71,106, 34, 62, 86,120, 24,189, 45,100,  1, 62,182,189, 91,188,  1,108,142, 63,  7,132, 41, 62,  0,233,189, 63,  6,153, 95,190,  7, 80,160, 62,128,  9,103, 61,197,163, 46,189, 76,205,154, 62, 51,108,232, 62,134,120,182, 62, 84,226,131,
191, 65,105, 78,190,209, 75, 24,191, 13,148, 64,191,  6, 40,172,191, 27,108, 99,190,154,131,192, 62, 36, 40,116, 62,221,  9,192,190,152,190,211, 60,163,180,202,191, 11,  1, 11,189, 35,223,208,190,196, 54, 99, 62,228, 10,241,190,112, 86,116, 61,251,232,187,191,115, 66, 13,190,174, 23,129,190, 16, 79,230,190, 59,  4, 69, 62, 52, 30,  1, 62,231,150,215,190, 36, 98,172, 62,174,244,118, 62, 32,202,178,189,244,107,250,190, 46,138,158, 61, 63, 41,250,191, 12,244,168,188,223, 27,103, 61, 51,202, 17, 60,106, 99, 38, 63, 52, 13,203, 62,245, 10,103,191, 34, 93,231,190, 82, 22,157,189,123, 80,253, 61, 29, 71,146, 63, 13,175,146,190,117, 18,239,
