192,  8,209,164, 63, 14, 32,249, 63, 63, 84,134,192, 11, 14, 70,190,241,157,160,188,208,232, 77, 63, 79, 91, 46,189,218,147,106, 63, 63,107,154, 63, 19,235,230, 62,229,202, 61, 63, 80, 17,240, 62,124,163,157, 62, 59,190,114,191, 57, 88,252, 63, 25,112,222,190,206, 30,105, 62, 44,132,237, 63, 45,118,128,190,254, 23,220, 61,232,218,139, 63,  0,245,223, 63, 26, 47,100,190,188,156,121, 63, 45, 32,147,190,103,191,168,188, 21,155, 38,190,194,224, 86, 62,190, 50,153,190, 33, 83,178, 62,245,133, 74,189, 44, 94,220, 62,194,216, 50, 62,175,254, 19,191, 92,158,193, 63, 82, 26, 98, 63,161,146,248,191,  0, 87,170, 62, 17,169,205, 63, 14,104, 16,
 60,106,136,205,192, 18,140, 34, 62,251, 16,227,189,214,192,143, 60,205, 86, 12, 62, 28,  5, 80, 62,244, 25,247,190,240, 26, 99,189,199,233,112, 62, 37,119,113, 62, 86,  3,252,190, 44, 64,164,190,224,184, 35, 62,208,144, 67,189,159, 91,115,189,221,144, 69, 61,155, 81,151, 62,196,205,168, 61,196,168,176, 61,156, 93,194,188,149,172,208, 62,113, 70,181,190, 61,102,253, 63,  9,  9, 48, 61,213, 53,138,190, 62,248,117, 61,238,223,119, 61,237, 73,184,189, 19,200, 44,190,142,129, 89, 60,211, 14,128, 62,105,245,193,190, 74, 12,105, 62, 15,197,149, 62,104,194,213, 62,  6,203,129, 62, 63, 70,136,190,149,171,241, 62, 43, 25, 21,190,212,249, 38,
187,233, 83,220,191,175, 87,200, 63, 41, 68,113,191, 63,127, 89, 63,221,239,150, 62, 30, 12,126, 63,192, 98,241, 62,199,239,229, 63,231,150,191,189,167, 45, 18, 63,  4,218,234, 62,228,203,209, 63, 61,147,245,191, 43,162, 54,191,149,214,223,190, 88, 43,214,190, 58, 50,183,189, 72, 35,107,190, 72,239,224,190,149,246,222, 63, 73, 99,231,189,226,129,153, 62, 89,214,219,189,239,113,209,190, 84, 75,199, 59,223,220,155,190,150,113,248,190, 43,208, 39, 63, 19,230,205,188,178,136, 56, 61,131,147,223, 63, 18,242,171,190,211,101,246, 62, 84,239, 26,190,250, 30,137,190,175,241,171,190,164,110,147,190, 41, 87, 63, 62,174,201, 67,189, 90, 23,143,
 62,167,135,  2,190,200,103,  1, 61, 16, 37, 42, 62,223, 19,176,190,105, 74,160, 62, 63,  8, 32, 63, 14, 30,185, 62,137,  6,223,191, 81, 55, 81,191, 10, 20, 61,189,232, 14,  0,190, 14,162,210, 62,159, 39,160, 62, 85,146,194,190,218, 85,198, 63, 25, 18,217,191,128, 12, 59, 59,192,162, 98,190,227,  9, 76, 63, 36,104,  7,191,149,180,119, 62,127,101, 82,190,233, 24, 69,189,208,169,105,190, 11, 40, 75,191, 25,163, 27, 62, 20, 76, 26, 61,101,151,150,190, 34,196,178, 63, 21,135, 79,188, 51,103,228, 62,155,250,136, 61,182, 20,165, 62,126, 41, 12, 61, 90, 92,211, 62,226,124,171,190,151,211, 31, 62,206, 67,187,191,152, 24, 46,189,245,116, 13,
191,172, 43,137, 63,122, 56, 85,190,198,149,135, 63,150, 74, 34, 62,234,143,148,191,  6,135, 29,189,222,144,  7, 62,238, 65,239,191, 40,  6,235,189, 17,141,185, 61,232, 73,119, 63, 31, 48, 83, 62,198, 90,133, 63, 42,  6,217,191,151,210,131,191, 66,235,111,191, 93,215,251, 62,210, 31,151, 62,232, 54, 65,189, 93, 34,153,191,  9, 62, 18,189, 19, 60,184, 61,189, 21,180,190,248,215,231,190, 72, 81,151, 60,197,210,224, 63,  6, 74, 18,188,173,253,131, 62,246,216,116,191, 30,113,247, 62,118, 57,184, 62,254,  2,133,190,149, 70,121, 60,161,196,205, 63, 80, 99, 45, 61,132, 16,171, 62,225,226,109, 62,216, 22,115, 62,245, 89, 57,189,179,119,148,
 62,111, 25,153,191, 39,203,236,191, 96,128,183,191, 69,218,158, 63,175,  9, 34,190, 82,204,197,190,158,  0,158, 60, 22, 11,124,190,215, 25,170,189,194,210,143,190,157,176,148,189,156,105,169,190,131, 19,190, 62,205, 18, 96, 63, 58,201, 22, 62,232, 51,165, 63, 25,248,158, 63,116,204, 68,190,191,220,164, 61,191,132, 10, 61,187,163,114, 62,201, 12, 74, 61,187, 35,169,190,101, 18,181, 60,195,128,155,190,135,121,132, 63, 13,250,216,189,146, 13,171, 62, 46, 38,254, 62,178, 93,149,189,108,122,121,191, 20,167,234,191, 30,  2,246,191,113,140, 37, 62, 92,236,232,190,180,119,142, 61,190,164,240,190, 75, 47, 16,189, 99,226,173,190,243,132,254,
 61,220, 87,121, 62,177,160, 78,191,138,  7, 38, 63,138, 56, 55, 62,138,162, 19, 63, 46, 77,224,190,134,233,173, 63, 11,134, 43,190,203,228,159,190,198, 19,143, 62, 48,190,217, 63,  5, 40,183,189,250, 10, 54,191, 13, 91,  6,189,219,172,  1,191, 32, 41, 64,188, 27,195, 84, 61,  3, 52,246,189,196, 78,118, 63, 62,129,229, 62, 49, 57, 89,189,215,248, 38, 63, 91, 50,191, 63, 15,109,122, 62, 50,189, 75,187,175, 24,111,189,153,  0, 50,191, 58,106, 45,191, 92,173,137,190,206, 70,197,190, 78,231,206, 62, 89,136,140, 63, 44,254,138,190, 82,105, 97,191,  3,152,244, 63, 22,196, 40,191,  2, 61, 97, 62,145,206,252,190,224, 65,206, 61,207,177, 48,
190,255,  4,143, 63, 32,166, 17,189,214,231,199, 60,186,169, 62,187,205,218,199,190,225,221, 77,190,138, 34, 25, 63, 40, 29, 97,191, 76,115,104,190,126,222, 35,190, 32,189,148, 63, 43, 96,232,191, 51,125,195,191,183, 58,103, 62,245,162,159,189,193,148,226,188,189,125,200,190,169,183,132,191, 23, 32, 91,190,  8, 59,129,191, 16, 66,222, 62,159, 24, 61,190,158, 95,144,191,142, 22,179,189, 71,243,215, 62,158,202,116,190,108, 96, 46,190,183, 35,122, 61,141, 44,231, 62,179,192,251, 62, 51,222, 71, 62,216, 29, 85, 63,108,242, 20,190,219, 78,190,190,198,161,207,191, 27,161,242,189,132, 93, 69, 62, 79,249, 18, 62, 57,136,  0, 61,150,213, 79,
191,128,150,103,191, 31, 93,248, 63,131,214,248,190,149,233,156,190,252,  4,237, 60,211,252,141, 62,192,  9,109,191, 67,191, 71, 62,211, 41, 18,189,192,135, 74, 62,179,215, 51,190,160, 22,225, 62, 26,234, 59, 63, 37, 73,179,190, 62,192,214, 62,232,118,172, 62, 35,201,118, 62,240, 27,156, 63, 64, 38,143, 62,193,133,249,190,141,122,221,190, 87, 73, 38,190,156,200,151, 62,247, 12,137,191,100,115,241, 63, 24, 99,215, 62,150,160, 70, 60,142,253,249, 62,  1,166,133,190,123, 91,149,189,208,182,112,188,145, 78, 31, 60, 48,120, 26, 61,161,144,137, 63,133, 62,255,191, 11,225,190,191, 15,195,158,187,222, 11, 13,188,148, 22,142,191,112, 74, 27,
188, 70, 65,182,190, 34,203,168, 61,238,134,194, 62,160,231,180, 63,230, 87,160,190,  5,128, 34,191,158, 48,216,190,157,103,248, 62, 58,  1, 86,190, 53,130,209,189,222, 97, 89, 63,134, 64, 51,190, 48, 30,232,190,  1,213,121,191, 82, 35, 72, 63, 88, 97, 59, 63, 58, 61, 16, 62,131, 79,228,190,147,136,217,190,219,167,102,189,215,139,  8,191, 15, 41, 11, 62,146, 45, 19,189,222,148,192,190, 62,142, 31, 63,  2,196,187, 62, 29,150,190,190,252,207, 17,189, 33,227, 42, 63,  4, 95, 42, 61,223,252, 72, 63, 65,238, 86, 62,194,106,163, 62,126, 76, 21, 62,104, 54,182, 61,238,253,232,191, 52,215,156,189,183,194, 66, 62, 42, 68, 14,189,161, 51, 80,
191,140,216,189, 61, 76,120,150,191,146,228,  5,189,198, 15,  5,191, 46, 14,213,190,168, 87,129,191, 75, 64,189, 62, 56, 78,205, 63, 58, 47,181,188,237,194,223, 63, 19, 96, 90,191, 21,100, 80, 62,140, 96,197, 63, 42, 57,168, 62,140, 95, 19,189,150, 81,103,191, 19,178, 29,191, 51, 94,227,190, 94, 81,221, 63, 19,232,118,190,137,210,209, 63, 18,162,236,190,141,154,180, 62,  0,171,115,190,174,154,207,190,138,  2,232,190, 15,215, 97,190,130, 44,230, 63,  2, 82,146,190,108, 22,182, 63, 22,249,243,187,161,137,221, 63, 38,119,  4, 63, 46,213, 46,188,168,111,  5,191,  0, 38,233,189,142,116,  3,190, 53,182,126,189,133,122,194,190,226, 29,  4,
191,123, 33,152, 61,183, 22,218, 62, 51,192, 80,191, 93,212,121,190,224,254, 62,191, 42,187, 30,190, 83,249,216, 62,139,241, 28, 59,173, 63,219,190,231,123, 50, 61,217,215,  0, 62,130,197,150, 62,148, 94,206,191,156, 55, 81,190, 75, 29,250, 63, 16,242, 10,190,252, 70,187, 61, 98,  4,232, 62,160,173,221,191, 45,198,209,189,186, 40,220, 63, 23, 63,235,190,183,199, 74, 63,100,177, 72,190,163, 81, 77,190, 97,110,  2,190,120, 26, 99,191,178,171, 81,190,176,166,108,190,197, 43, 41, 61,153,237,114,189,194, 53,193,190,146, 86, 61, 62,187,  7, 47, 62,191, 47,123,190,239,121,159,190, 75, 30,203, 63,130, 40, 99, 63, 55,243, 17, 63, 29,207,134,
 62,174, 19, 22,191,128, 46, 69, 63,153,249,121, 63, 13,191,162,190,247, 80, 58, 63, 20, 26,  0, 62,210,183,105, 62,137,173,123, 63, 47, 68,133, 62, 45,163,242,191, 92, 86,143, 58,192,173, 80,190,191,110, 72, 63, 12,152,154, 62,186,249,182, 59,227,220,131, 62,192, 29,105, 63, 18, 68,231,190, 74,133,144, 62,243, 55,210,190,219, 33,167,189,177,229,181, 62,149, 40,170, 62,248, 76,152, 61,179, 92,234, 62,160,159, 95,191, 22, 35,155,191, 36,  9, 69, 60, 64,194,161, 63, 41,216,216, 62, 59,203, 55,190, 92,235, 62, 63,121,  7,190,191, 48,255,173,190, 68,112,  0, 62, 35, 97,240, 62,232,234,  4,190,206,249,220,189, 43,107,246, 63,  4,155, 11,
190,122,248,135,191, 96, 58, 42, 62,130, 90, 51,191, 24, 99,203,191, 33, 58,249, 62, 51,152,216,191, 13,224, 58, 63, 82,133, 31,190, 33,211,184, 63, 42,142,173, 62,138,102,184,191, 55,101,  8, 62,167,197, 34, 63, 40, 34, 99, 62,228,105,223,189,116,239, 33, 62,137, 72,253, 62,152, 94,249, 63, 91, 96,240,191,122,219,222,189,160, 89,203,190, 76, 90,  0, 63, 40, 24,241, 63, 57,181,252, 62,123,147, 81, 61,198,177,105, 62,199,  6, 34, 61,179,118,217, 60,105,250,251, 62,188,224, 47, 60,101, 57,198,190,118,223, 37,190,140,219, 85, 62, 42,214,138, 62, 24, 77,194,190,137,108,102, 61,228,159, 31,188, 66,200,148, 61,234,177,114, 62,167, 40,241,
 62, 39,177,222, 63, 23,217, 51,191,137,102, 23,190,215,233,245, 63,153,177,236,190,196, 42,186, 63,142,139,222,191, 58,168,178,191, 69,218, 71,191, 51,245,195, 63, 74,239,208,191, 71,233,253, 61,188,214,159, 63, 64,161, 98, 62,170, 11,208,191, 10,221,250,191, 10,134,232, 63, 42,152,247,191,138, 22, 62, 63, 55,103, 25,191, 99, 80, 55,190,141, 24,127,189,104,233,198, 63, 54, 96,243,190,110,187, 63, 62,184,108, 96,188,211,130, 28, 60,206,135,170, 62, 88, 52,183, 62,249,138,246, 62,128,243,171, 62,149,175,247,188,133,154,242, 60,143, 42, 77,190,176, 95, 48, 61, 77, 45,223,190, 84, 81,  1,190, 98,208, 71,191,  0,140,138,190, 14,246,241,
191, 38,100,242,187,152,202,198, 62,162,236,110,191,136,192,132, 63,189,223,151, 61, 31, 89,153, 62,144,250,192, 62,173, 95,100, 63,  3,159, 67,189,199, 71, 26, 62,167,179,102,191, 44,200, 28,187,197,216,160,190,183,255,203, 63, 11, 73,231, 63, 44,236,163, 61,177,249,197, 63,  5,182,185, 63,103,116,249, 63, 37,255,138, 60,196, 47, 89,191,105,  0,159, 62,202,139,197,191,  8, 79, 78,191,144,132,193, 63, 14,220,137, 62,205,159, 62,190, 77, 58,  9,189,210,132,232, 62,148, 98,190, 63, 83, 77,225,191,127, 74,192, 61,254,  8,236,191, 27,  5,152, 63,137,189,128,189,188,194,102, 62,140,203,108,191, 15, 54,141,191, 60,235,114,191, 24, 90,140,
191,221,246,114, 63, 57, 72, 72,191,173,250,243, 63,149, 59, 22, 62,162,  8,126,190, 51,222, 86,191, 47, 90, 39, 61,141,172,238, 62,207,207,144, 61,240,145,226, 63, 49,154,243,191, 64,236,164, 62,133,137,151,189,253,150, 56, 61,221,180,126,190,  4,182, 44,190, 72,213, 35,190, 82, 77,206,191, 72,189, 25,191, 11,181,107, 61,132,134, 87, 63,  1,  4,102,190,174, 27,176, 62, 53,233, 79,188,247,182, 87, 62,240, 21, 79,191, 39,147,246, 62,198, 68, 77, 62,  6, 67,246,190, 24,210,193,189,230,199, 65,189,213, 20,140, 62,181, 62,142,189,111,163,191, 61, 59, 55,136,189,207, 42,167, 60,227,174,148,191,  3,  3,179, 62,219, 79,110,190,242,163, 32,
 61,185, 86,248,191, 66,133,249,191, 67,  9,117,191, 25,235,130, 61,203, 42,173, 61, 37,239,139,191, 94, 62,146, 63,145,135,194, 62, 43,141,115,191,101,190,181,190, 70,195,209,190, 14,252,223, 63, 18,152, 78,191, 37,183,227, 62, 50, 67,193, 61,224,167, 24,190,190, 30,150, 61,159,154,222, 61,189, 33, 80,190, 49,178,153, 63,  3, 20,141,189,126,  7,140, 62,128, 99,156,190,162, 28, 43,189,232, 12,228,189,163, 24,230,188,155,  2,112,190,179,153,136, 62,190,125,245, 59,240,152,152, 62, 62, 68,246, 63, 42,114, 74, 63, 78,191, 39,190, 27, 57, 14,190,123, 19,217,191,  0,167,214, 62, 81, 18, 45, 61,228, 31, 48, 62,114, 79, 53, 62,  7,  2,178,
190,127, 98,226, 61,170,230,158, 63, 16, 84,197,191,208,243,204,191,241,235,211, 63, 20,224, 89, 61,120,202,232,190, 88,145,162,191, 11,112, 33,189, 59,246, 14,190,205,100,173,191,113,116,218, 63,  5, 61, 68,190,146, 54,192,191,106, 36,254,188,196,133,108,190, 16,246, 12,190, 25,239, 50, 63, 86,206,138,190,104, 17,111,190,160, 72,174,189,234,224,124, 63, 29,161, 18, 62,135, 72,182,189, 54,246, 67,191,  5, 30,  6, 62,163, 35, 56, 62,164, 63,173,190, 75,218,220,191, 12,144,142, 60,251, 30,191, 62,173, 53,224, 62, 56,  0,  8,189,242,248,168,190,216,206,243, 63,165,220, 13,190,133,  8,129, 61,192,135,211, 63,  4,175, 18,191, 47,241, 12,
190,214,  8,237, 62, 90,254,161,191,187,246,203,189,104, 60,197, 61, 74,101, 46,191, 49, 54,180,191, 53, 72,212, 61,174, 65, 66, 61, 52,164,152,189, 13, 93,242,188,227,235,217, 63,136, 30,248, 61,140,140, 99, 62, 55, 60, 72,191, 15, 94, 42, 62,154,134,185, 61,119,206,182,191,  2,188, 18, 61,124,144,131, 63, 20,196, 46, 62,172,156,  4, 62, 65,122,175,190,113,181,176,191, 18,214,206, 61, 16, 15, 61, 62, 36, 82, 86,190,248,102,106,190,214,180,212,191,101,222, 35, 62,224, 66, 91, 62, 36, 63,118,191, 72, 11, 85,191, 91,148,197,189,247, 20,103,190, 26,177,106,189,106, 13,161, 60,107,252,207,188, 23, 59,251, 62, 36, 22,181, 63, 94,153,212,
192, 21,224,187, 63,198,130, 39,190,187,126, 69, 60,172,160,162,190,101,156,226,190,202,146,108,190,208,217,172, 61,145,239,107, 62, 77,236,248, 62,227, 37,217, 62,115,201,113, 63, 87,199, 59, 61,109,128,232, 63,126,169,127,190,161,  6,222, 62,152,125,220,189,145, 11, 15,190,200,103, 98,190,211,146,101, 63, 13,219, 16,189,225, 23, 82, 63, 17,174, 16, 63,129,  8, 14, 60,186,136, 70, 62,217, 49,159,190,241,237,203,190,  4,166,243,189,  6,254, 49,191, 77, 21,179, 62,129,128, 86,189,236,204,106,190,189,231,157,189,101, 80, 92,191, 49, 11, 68, 62,128,183, 22, 63, 79,201,109,190,190,173,177,190,105, 98,207, 62,152,148,110, 62,222,220,241,
 63, 54, 83, 31,191, 36,189,216,191,109,106,139,191, 50, 42,132,190,226,207,141,191, 67, 24, 37, 63, 35, 18,165, 61,216,143,208,191,167,142, 23,190,175,100, 92, 62,155,123,156, 63, 82, 29,194,190, 31, 29,146,190,246,176, 38, 63, 79,128, 42,191, 94,199,196,190,158, 12,168,189, 45, 64,244,190,166,127,101,190,232,165, 55, 63, 15,242,199, 59, 77,206, 62,191, 51,223,237, 62,189,126, 56, 63, 21,234, 63,191, 52,176,156,190,175, 97,224, 62,249, 63, 20,190,242, 67,199,190, 25,198, 86, 62,240,  3,123,190, 15,151,140, 63, 28,  8,203, 60,221, 40, 44, 63, 45,208,108, 62, 73,226,229,189,222, 25,139,188,151,  7,191, 62,234,170, 47, 62, 22,205,230,
 63,153, 21,181,190,140,  7,169,191,159,246,242,190,168,246,221, 62, 46, 43,124,190,237,255,157, 63,133, 32,253, 62, 24,139,227,191, 66,138, 66,190, 31, 67,108, 63, 37, 31, 11,190,150,  5, 79, 63, 48, 89, 37,191, 30,202, 78,191, 37,148, 42, 63, 46,253,  4, 63, 81,  2, 32, 62,140,254, 36,191,109, 46,162, 62,198,  4,249,190,222, 60,195, 62, 92,182,199,190,172,149,192, 62,101,210,  8, 61, 50, 74,184,190, 71,237,103, 62,229,116, 39, 63,  5,105,  8, 63, 38, 86, 85, 63,134, 19, 14, 63,107,183,145, 60,186,222,246,190, 82, 27,167,190,193,201,110, 62, 31,118,106, 61,213, 41, 91,191, 45,209,179,190,172, 80,123,191, 15,118,122,190,149, 42,247,
191, 70,250,193, 62, 77,213,126,191, 67, 41, 15, 63,132,110,242, 63, 30, 93, 32, 63,141,  0, 10,190,152,207,113, 61,159,243, 21, 61,134, 53, 39, 62,179, 84,125,190,251,214,220,190,188,187, 24,189, 64, 29,  4,189,244,183, 33,191, 65, 52,113, 60,172,179,185, 60,234,120, 53,189, 84,142,131,190,163, 49,200, 62,131, 25,120,191,  5,116,105,190,157,171, 41, 62,175, 78, 70, 62,147,122,159, 62,218,119,140, 60,128,200, 24, 63, 14,208,125, 62, 87, 69, 73,190, 92, 72,115, 62, 76, 22,141, 63,  9,127, 14, 63, 75,124, 33, 61, 95,243, 14,189,144,  5, 70, 61,251,143,163,189,237,192, 74,190, 33, 65, 38, 62,157,108,210,190,228, 35,226,191, 23,179, 87,
 62,183, 95, 95,191, 67, 73, 45,191,100,164,188, 62,253, 55,  2, 62,230, 98, 78,190, 80, 74,163,190, 40,217,224,191, 60,231,176,190, 85,203, 22,191, 10,234,163,189,222,189,149, 63,136,204,  7, 62, 91,  0,190, 63, 15, 95, 12,191, 41, 81,151,190, 42, 49, 48, 61,142,227,166,189,161,192,  1,190,216,174,164, 63, 10,126, 48, 61,144, 94, 60,190, 78,178,252,190,140,197,227,191, 13, 82, 87, 62, 47,139, 10,190, 11, 50,191, 62, 49,220,229,190, 42,142, 82,190,167,  3,128, 62, 33,135,218, 62,  0,117,138,190, 86, 49,252,190, 95,247, 93,190, 60,195, 74,189,253, 92,251, 62,132,227,130,188,203,253,125,191,  3,248,225,189, 51,181,207,189,174,110,141,
191,196,223, 24, 62,121,207, 89, 63,187, 41, 97,191,122,103, 39, 63,155,191,  1, 63, 78,  5,152, 63,123,239,161, 63,156, 86,144, 63,139, 46, 43,191, 37,139, 11, 62,207,213,167, 63, 17,136,167, 62, 92, 98,179,190,239, 79, 20, 63, 19, 62,173, 61,124,108,123,191,131,153,159, 62,179, 17,226, 62,144,112,240, 63,115,202,247,190, 28,151,134, 63, 33, 18,210, 63, 14,150, 24,190,113,234,176, 62, 14,  6, 62,190,204,130,252, 63,  2, 93,175,191,128,101,168,191, 46,218,187,191,164,204,117, 61,114, 73,233, 63, 20,147,176,191, 42, 96,128,190,205,  5,216, 60,195, 20, 80, 61,237,126, 86, 62,152, 21,165,188, 85, 61, 44,190,191, 37,213, 62,150,194,199,
191,138, 23,164, 62,160,  7,144, 63,173,131,169, 63,107, 20,  4, 62,206,222,  4,190, 41,250, 64, 62,206,239,175,191, 38,179,111,191, 40, 88,128,191, 62,144, 13,190,136,102,105,189, 59,136,154, 63, 32,214,181,191,142,200,142,189,159, 10, 73,191, 84,113,  1, 62, 10, 52,172,190,148, 35, 88, 63,170,112,255,190,101,112,198,191,100,198,217,191, 18, 30, 67, 62,191,103,175,190,225, 25, 40,191,152,184, 85,187, 45,167,183,190, 78, 39, 88,191,  5,180, 98, 62,155, 46,106,190, 73, 16,212, 62,149,254,137, 62, 11,128,188,190,202,190, 64,190,  4, 39,252,190,  0, 87,148, 63, 79,220,156,191, 34,146,  3, 60,230,152,139, 62,224,  7,149, 63,  6,159, 90,
191,205,212, 31, 63, 17,110,164,190,183,253,229, 63,  5,188, 58,190,211,161, 57, 62,192, 77, 21, 62, 85,228, 48, 63, 25,167, 80,189,207,234, 48, 61,160,108,235, 62,171,155,  0,190, 90, 80, 72,189,118,  0, 43,190,203,220,171,189,250,232, 19, 62,124,146,139,189, 92, 91, 61,190,142,147,253,190,162, 69, 68, 61,201, 78,157,190, 32,  6, 46, 62,156,254,207,191, 34,174, 72, 60, 17,  4,132,188,209,144,163,190, 35, 30,122,189, 78, 72,163,190, 40, 58, 75,189,139,202,152, 62,240,236,217, 62,218, 35,  2, 63, 26,255,112, 62,144,126,236, 62,162,141,122,189,193,154,230,191, 60,170,247,189,150,169,147, 61,197,229,164,190,211,196, 59,190,116, 33,152,
 63,227,  7, 93, 63,139,184,191,192, 32, 95,141, 63, 47, 39, 24,190,146, 86,176, 63, 96,127, 61,189,204,207,202, 62,132,161,  3, 63,188,241,248,190,220, 80,247, 63,152, 14,209, 62,190,107,167, 63, 36, 32,111, 62,182,230,196,191, 25, 67, 37, 62,196, 82, 45, 62,  1,196, 76,190,163, 20, 87,190,232, 26,247,191, 92, 33,107,190,243,214, 67,191,  2, 56,211,189,  7,173,104, 60, 36, 58,224,189,102,150,148,191, 36, 98, 52, 61,134,205,144,190,204,139,194,190,148, 14,156,190, 20, 83, 60,190,219,230,126,191, 20,110, 29, 62,215,157,124, 62,155,222, 52, 61, 45,151,115,190,  9, 21,187, 63,140,155,158, 61,143,196, 36, 60, 82, 62,158,190,109,124, 87,
191, 87, 26,255, 63,185,160,226,191,136,199,157, 63,122,246,165,190,150, 81,166, 63, 13,181, 89, 63, 21, 27, 98, 62,  9, 45, 59,190,  2, 58, 35, 62,231, 70,154,190,242,234,188, 63, 44,127,154, 63,  6,253,222, 63, 87,153,226, 62, 92,118,185,191, 87,  0, 67, 62,241,246,255,190,208,209,210,191, 30,143, 15,190, 26, 88,103,189,125,  7,180,189,195,229,242,189, 91, 85,223,190,163,222, 41, 62,129,242,192, 63, 87,156,230, 63,216,158,100, 61,252,161,246,191, 77,171,128, 62,233, 94,159, 63,  1, 92, 52, 63, 89, 53,140, 63, 29, 11,197, 63, 94,105,149,190,115, 52, 33,190,199, 15,219, 63, 32,157, 76,188,240,218,182, 62, 53,111,224, 63,  8,242,102,
190,106, 50,246,191, 19, 50, 35,191,181,101,219,191,134, 12, 86, 63, 71,173, 98,190,179,238, 82, 63,  9,  1,161,190,109,113,246,191,157,226,211,191, 34, 42,234,190,174,153,254, 63,151,154, 51,190,238, 15,166,190,121, 34,174, 62,186,240,  4, 62, 71, 61, 58, 63, 58, 84,244, 62,227,116,128,190, 29, 12,132, 62,166,240,153, 62, 89,110,104,190,168, 12, 46,191,122,  3, 51, 62,146,218,  7,188,142, 11, 12,188,200,145,115,189,139,225,114,190,208,138,124,188,215, 17,231, 63, 43, 20,202,191, 15,242,246, 60,194,103,254,191, 39,191, 51, 62, 76,244,  9, 62,210,142,253, 62,170, 27,210, 63, 84, 77,113,190, 46,192,184, 62, 71,154,150, 62,128,218,106,
191,235,125, 59, 63, 33,159, 93, 64, 53, 82,175,191,218,116,246,191, 84, 83,237, 62,119,212, 92, 60,161,103, 60,189, 66,133,  7, 63,252,253,209,190,102,151,194, 61,187,216, 43, 63,173,  4,132, 63, 73,165,  9, 62,149,100,147,188, 69, 66,226,189,  4,186, 97, 60, 97,116, 61, 61, 66,154,157, 62,134,199,167, 61,224, 58, 50, 62,110,169,229, 63, 15,213,250, 60,230,180, 20,190,150, 35,248,191,  1,113,192, 62,167, 59, 69, 62,130,210, 51,191, 25,125,149, 62,201,204,246,190,183,238,224,190,235,252, 97,188,193, 42,253,191, 87,141, 10, 63, 10,100,  0,190,217,124, 64,190,110, 84,123,190,132, 44,197,191, 84,247, 28,190,135,199,106, 63, 46, 83,148,
191,140,231,231,190,206,148,  0, 63,124,179,179,190,163,181,108, 62, 74,140,130,191,183,250, 17,190,145,237,122,190,161,182,201, 63,133,214,131,189,233,242,124,191,140,167,246, 60,132,137, 81, 62, 64,230,227,190, 11,158,105,189, 72,104,195, 62, 93,237,253, 62,181,110,227,190,174, 64,220,190, 15,120, 19,191, 57, 33,155,190,155,212, 36, 60,160, 69,251,190,133,186,235,189,175, 83, 69,189,196, 76,217, 62,  6,247,164,190,182,207,208, 61,138, 32,248, 61,251,227,  3,190, 67,131,160,190,194,115,225,188,237,167, 50, 62,202,235,154,190,228,172, 82, 62, 44, 34,100, 61,101, 63,249,189, 16,155, 41, 61, 53,211,192, 62,208,193,119, 62, 68,184,236,
190,226, 11, 62,191, 12, 67, 96,191,  8, 50,102, 62,188,253,241, 63, 91,125,153,191, 21,132,226, 63, 13, 62, 63,191, 35, 20,124,191, 65,248,235,191, 10,167,228, 62, 29,179,187,190, 37,206,105, 61,171,213,136,190,148,157, 94,191,  8, 18,112, 63, 26,174,192,190, 57,224, 99, 61,  4,109,129,191, 26,146,102, 62,200, 95, 19,190, 33,110,253,190,158,  3, 61,190,197,232, 24,191, 91,231,190,191, 25,227,136,191, 38,239,114, 61, 52, 29, 35, 62, 85, 93,185,190,157,177,  6, 63,  6,165, 55, 62,160,171,161, 63, 25, 93, 66,190,254, 20, 95,190,234,122, 18, 62,239, 29,250, 62, 88, 40, 92,189, 36, 69, 28, 62, 82, 43, 66,191, 98, 72,225,191, 49, 77, 64,
190,200,251,249, 63,112,244,169,191,196,184, 27, 63, 47, 53,189,191, 87,118, 15,189,177,175,118,190,161,178,204,190,142,145,167, 63, 87, 27,147, 62, 68,186, 71, 62, 79, 71, 90,190, 84,246,166,190, 78,199,158, 62,163, 76,121, 62, 46,236,126, 61,195,188,158, 62,130,142,181, 63, 81,139,102,190,139,135,208,189,193, 75, 63, 63, 35, 89,201, 62, 64,105,202,191,169, 38,195,189,119,136,204,190,102, 90,101, 63,112, 85,203,190, 94, 38,148, 61,227,255, 13, 62,243,130,149,188,160, 49, 88,190,196,  5, 20,188, 93,107, 98, 62,246,237, 22,189, 66, 53,250, 63, 13,209,210, 61, 23,104,185, 60,218,150,245,191,  9, 68,176, 63, 31,150,  8,190,104, 13,190,
191,153,145, 90, 62, 93,171, 34,190, 67,255,124,190,133,212, 23,189,144,162,154, 62,230,235,191,191,173,164, 65,188, 22, 46,135,191, 36,198,209, 62, 30,183, 17,191, 69, 40,133, 62,250,124, 19, 62, 34,144, 73, 63, 63,249,155,190,255, 71,201, 62,  1, 32, 45, 62, 61, 82,179, 63, 80,139,102, 63, 45,101, 75, 61,201,168, 94, 60,213,208,115,189,219,219,210, 63, 81,229,214,190,233, 73,107, 63, 85,207, 69, 62, 98,130,151,190,  6, 86,190,190,225, 73, 41, 62,163,  9,187,190,210,  5, 54,190, 48,128, 33,191, 52, 19,214, 62, 61, 91,182,190,214,137,138, 62,211, 31,136,189, 52, 34, 55,190,202,100, 32, 61,128, 94,115,189,196,164,201,189,158,167,220,
