189,111,249,215,190,120, 37,241,191, 64,101,118, 62,250,157, 10,191, 47,115,150, 63,  3,242,120, 61,202, 71, 21, 62,177, 22,181,190,210,203,163, 62, 26,112, 58, 63, 86,249, 62, 63, 56, 34,148,187,173,195,154, 62, 22,  7, 55, 62, 15, 85,242,191, 18, 92, 18, 63,109,213,233,191,113, 94,135,191, 94,226, 69,190,175, 98,247, 63, 21, 46,118, 60, 25,100, 12,191, 71, 56, 37, 62,182, 41,106, 60,194,219,103,190, 81, 60,255, 63,  0,220,111,188,140,234,201,190,233,139,225, 59,188,199,116, 63, 23,178,129,191, 51, 96, 88, 62, 78, 67,180, 61,172,177,157,190,164,137,132,189, 10,118,106,190, 93, 73, 59, 62,230, 60,252,190,157, 79, 23,191, 42,  6,140
 63,128,180, 45,190,177,173,  7,191,130,146,213, 63,158,107, 40,192, 19,172,222, 63, 46,110,120, 62, 81,  2,174, 63,145,133,195, 59,246, 84, 15, 62,218, 42,213,190, 36, 78,112,190,221, 83,224, 63,161,129,178, 62,214,113,  6,189,161,173,232, 61,239, 72,202, 63, 55, 89, 95,191,  4,250,113,190,198,204, 27, 63, 38, 22, 60, 62,148,222, 61,191, 46,117,238,191, 79,191,142, 61, 63,160,149, 62,246, 39,239,189,156,113,183,190,164,202, 74, 62, 63,103,233, 62,192,188,138,188,233,163,155, 62,211, 43, 89, 61,168,225, 93, 62,251,245,110, 61,233, 43,123,189,126, 53,127,190, 68, 36,234,191,150, 24, 31,191,  1, 58,111, 62, 79,218, 61, 63, 25,249,248
 63,129,136,  9,190,114,217, 43,191, 94,110,172, 63,163, 20,215,192, 11,104,207,191, 77,171,127, 63, 32,157,171, 63,141,213,180, 61,170,  4, 60, 62,245,146, 67,190,179,130,162, 62,230,152, 95, 63,179,141, 71, 61,140, 75,216,191,  4, 57,166,191,  0,184,133,189,134,138, 26,190,136, 36,126,191, 94,  5, 97, 63, 34,155, 97, 62,194,200,122,191, 34,169,237, 62,251, 18,221, 61,166,115, 38,190,239, 21,  7, 61,110,175,190, 62,164,174, 97,189,216, 41,198,189,183,186,244,190,240,108, 23, 63,  3,194,165, 62, 96,254,104, 63,133, 88, 74, 62, 70,  0, 48,191,  8, 86, 46,190, 29,178,255,191,  6, 73, 27, 62,  1,138,119, 62,183, 86,173,189,235,174,175
 62,201, 33, 92,191, 96, 15,135,190,234, 18, 33, 63,152,163,190,190,149,219, 37, 63,183,131,210,191, 38,146, 10, 62,235,225,146, 62,171,173,150, 61,134,214, 48,191,  0,208,248, 63, 82,107,208,188,214,207,225, 62, 20,193,152,191, 42,203, 37,190,127, 52,  5, 62,254, 90,122, 63, 58,177,100,191, 54, 65, 55, 62,133,190,244,191, 16,  4,234,191,169,239, 26, 62,233, 69,108, 61,173,216,183, 63, 29, 46, 80,190,230,147,215,187, 68,255, 72,190, 66, 12, 28, 62,248,248,194, 61, 47,142,192, 62,155,170,231,191, 33,253,150,190,140,171,253, 63, 47, 71,214,190, 31,239,175, 61,249,121,111,190,238, 89,210,190,  8,250,136, 62, 46, 43,177, 62,163,172, 66
 62,159,  6, 36,191, 79,240, 74,190,230,230, 41, 63,172,110,196,188,109, 88,159,191,170,171,212, 63,109, 33,155, 63, 38, 68,231,189,212,209,150, 62,141, 47,237, 62,195,228,195,191, 61,231,136,190,186,223,194, 62, 58,117,  3,190,247,124,217, 62,223, 85, 16, 63, 51, 46,224, 62,176, 20,157,191,108,161,208,190,195, 26,249, 63, 49,235,218,191,103, 68,231,190,249, 76, 81, 62,137,106,141,190,114, 42, 76,189,219, 39, 67, 62, 84,234,  9,190,  9, 45, 45,190,240,225, 81,190,117,110,204,191, 20, 91,167,191, 98, 47,193, 62,155,244,116, 62, 90,124,228, 62,231, 16, 46, 62,  0,  8,241,190,217, 23, 92,190,145, 51,245, 62,127,192, 93,189,209,244,110
 63, 94, 23,154,191,215, 79,252,190, 26,197,109, 63, 23,153, 16,190,194,181,160,191, 35,188,242,190,232,113, 33, 62,214,221,227, 63, 35,218,169, 62,216,200,212,191,  6,  0,131,190, 24,250, 38, 63,115,114,243, 63, 37,113,129,191, 92,160,188,191, 21, 28,184,191,194, 16,158, 63, 78, 63, 91, 62,148, 72, 94,188,130,131, 51,191,103, 92,141,191, 30, 54, 42, 63, 63, 33, 78, 62, 21, 71,140, 63,  2,109,140,190, 66,225,153,190, 80,219, 50, 62,208,  7,  0, 61,236,108,183,190,  6,126, 14,190,182,239,130,190,211,243,117, 62, 86,110,173,191,  2,244, 25,190,214,135, 76,190, 48,180,113,190, 89,127,133, 62,118, 28,139,190,229,230,199,189,136,186,243
 63, 71, 59, 88,192,  3,189,210,190,215, 25,174, 62, 86,227,136,190,231,190,253, 62,148,148,177, 62, 89, 43,124, 63, 63, 42,154, 62,101, 81, 35, 63, 20,105,222, 62,181,125, 84, 62, 39,123, 91, 62, 38,234,204, 63, 41, 72, 93, 62,223, 20, 55, 63,215,173, 54, 63,135,238, 69,190,145,226, 90, 63,  2,139,  6,191, 19, 75,157, 63, 56,174, 50,190,202,237,253,190,188, 84,239, 62, 80, 99,143,191, 42, 48,108, 62,197, 64, 49, 63, 16, 17,111, 62, 93, 21, 80, 62, 55, 39, 65, 62,105,106,203,190,104,210,198,191, 48,166, 74, 63,  8, 63,238,191, 20,252, 22,190,128,195,177, 62, 89,123, 22,189,235, 22, 79, 62,177,164,111,190,119, 41,133, 61,130, 63,154
191,248,172,194, 63,117, 33,207, 62, 27, 75, 12, 62,115,  5,207,191,172, 54,  7,188, 29, 98, 94,190, 65,151, 37,191, 47, 13, 11,190,151,193, 52,190,118,176,231,190,222,106,140, 61,136, 63,142, 62,215,109,218,189,243, 83,198,191,109,252,173, 63, 57,197,224,189,205,105,133, 62,  9,224,181, 62, 97, 83,101, 63,  1,239,101,190,141,111,171, 62,144,185,238,189,198,156,137,191, 38,155, 12, 63, 12,  4, 50,188,157,252,246,190, 49, 57, 41,191, 86,185,222,190,134, 37, 97, 62,212, 11,184,189,133,116, 34, 62,232,212,245,190, 32,118, 78, 61,187,151, 72,190,143,119, 72,188,116,240,245, 62, 83,240,140,189,147, 56, 47, 63,  1,120,111,188, 67,  0,118
191,254, 99,190, 63, 78,242,182, 61,171,208, 75, 62, 20,125,102,191,177,104,218,189,219,150, 51, 62,160,212, 25,191, 34,247,186,190,186, 68,202,189,107,  9, 31, 63, 48,  5,216, 62, 91,244, 44, 62,153, 27,252,190, 25,199,134,191, 66,190, 12, 63,131,155, 45, 61,114,105, 51, 61, 70,157, 43,188,194,100,174, 60,107,253,128, 62,132,212,233, 63, 50,197,218,190,188,130,178,190, 86,214,  9, 62, 64,241,122,190,217,245, 19, 62,220, 38,164,191, 41,157, 48,190,209,206,150, 62, 80, 55,187,189, 47, 43, 28, 63, 53,166, 14,189, 53,175,243, 61,139,136, 70,189,237,200,212,189,191,245, 82, 62,208,150,145,189,224,133, 27, 62,205,  3, 19, 62, 70,224,181
191,108,248, 17, 62,141,133, 60, 62,105,119,217, 63, 69, 79, 66,191,177,  3,123,191,165,135,153,190,231,164,162,191, 19, 95, 10,191, 44,184, 44,191,121, 44,182, 62,173,173,101, 63, 48,209,245, 62,113,235,113, 61,206,148,  9,190,219, 74,198,190,145,252,174,190, 43,212, 36, 63, 96, 97,220,189,134,209,242, 59,185, 12,100, 61,140,207,153, 63, 14,218, 26,190,237,188, 81, 63, 11,122,176, 63, 65,  4,148, 63,131,  6,178, 63, 28, 75, 91, 63,  3,155, 47, 62,165,222,255,190,189,111,237, 62,187,196, 17,189, 31,101, 85,191,  4,197,254,190, 88,251,  9, 62,  5, 34,161,190,228,204,205, 62,141, 41, 89, 62,139,248, 26,191, 78, 30,103, 63, 18,142,  9
191,120, 27, 97,190,106,127, 11,189,178, 38, 23, 62,133,227,121,191,202,150,154, 63,136,149,183, 63, 15,166, 33,191, 77, 71, 21,191,128,165, 32,191,117,  7,199,190, 42, 24,113,190,248,195,244,190, 74, 88, 80,190,163, 13, 48, 62,  4,217,240, 62,172, 22, 93, 63, 82,205,107, 62,163,219,111, 61,221,123, 39, 62, 47, 48,195,190,217, 98,131, 62,190,211,187, 63, 10,143,219,191, 73,238,172, 61,108, 78,  6, 62,133, 72,172, 61, 87, 44,230, 63, 68,112,104,191,123,111,246,190, 23,128, 79, 61,194,154,118,190,240,176,154, 62,248,210,116,190, 28, 66,103, 61,170,142, 91,189,156,155, 41,188,174,191, 82, 63, 42,199,157,190,181,210,209,190,158,173,116
192, 15, 21, 25, 63,130, 41,116, 63,221, 36, 17,191,163,171, 89, 62, 13,173,  9,191,155,124,179, 61,152,219, 90, 63, 59,124,219,190,192, 76,203,189,140,144, 89,191,132,177,200, 62, 93,193, 47,188, 34,221,154,189,143,193, 31, 61,193, 90, 61, 62,217, 53, 92, 62,133,136, 83, 62,188, 53, 73, 62,196,201, 22, 62,164,140, 55,190,186,181,180,191, 13,169,241,191,  3, 10,242, 63, 40,192,177, 63,102,123,226,186,136,105,109, 62,192, 16,129, 62,170,224, 38, 63,  8,103,194,191,  4,190,115,191, 26,109,252,190,164,208, 91,189,250,159,  0, 63,155, 16,131, 62,158, 55, 43, 63, 77,  5,221,191, 17,  8, 32,191, 35,119,170, 62,142, 26, 68,191, 33,144,167
192, 44,168,250, 62,230, 58,251, 63,126, 12, 81,191,168, 94, 11,190,151,162, 21, 63,155,240,119,190,105, 98,213, 63,  8,171, 33,190,145, 18,170, 60,101,206,199, 63,107, 21, 39,191, 12,211, 57, 62, 26,219, 92,190,210,119,207,189,137,213,178,191, 59,108,188, 62,208, 97, 44, 63, 61,165,  4,190,134,118,188,190,128, 61,147, 63,109, 31,220,191,126,239,111, 63, 43, 60,235,191, 86, 31, 21,190,157,190,199, 62, 14,107, 85, 62, 33,  0,253, 63, 45,195,160,189, 16,219,218, 63,124, 36, 30, 61, 75,182,110,189,165,223,107, 62,167,218,197, 63, 71,197,190, 62,  4, 36,110, 62,151,119,199, 63, 37,122,134,190, 35, 84, 41, 63,103, 27, 19, 62, 90,230,212
191,183,255, 30,189,142,156,123, 63,108,117,178,190,177, 78,227, 61,131,235, 79, 62,207,202, 99,191,198, 49,214, 61,191,212,231,190,154, 95, 62, 62,119,233,171,191,207, 71,170,191,100, 87, 81,191, 57,162, 72, 63,130,243, 78, 60,176, 81, 39,187, 15,205, 29, 62,152,140,225,191, 16,181,176, 62,106,170,156, 62,244,198, 83,191, 16, 49, 48, 62,167,143,187, 62,238, 51,239, 63, 52,237, 82, 62, 79,157,229, 63,  3,200,243,190,197, 17, 14,189,237,255,125, 62,236, 40, 98, 63, 96, 30,251,190,222, 86,101, 62,135,128,219, 62, 87,136,182,190,154,219, 37, 62,219,205,253,190,138,216,207,191, 47, 72, 27, 62,206,155, 68,188, 69,135,120, 62,167,247, 48
191,226,248,179,191, 53,150,  9, 63, 73,199,141,191,  0,144,243, 62,133, 39, 41,191,  4,157,229, 63,155, 88,202,190,122,153,126, 62, 38,236,219, 63,  9,107,211, 63,163,120,216, 63,106, 45,121,190,146,164,251, 62, 48,231, 87, 63,  1, 35,145,191, 71,102,170,190, 64, 55,202,190,159, 13,133,190,215,255,145,191, 31, 93,158, 62,220, 58,105, 63, 36, 21,235,189,175, 78, 98, 62,167,120,218,190,120,133, 91,190,135, 57,180,190,140, 85, 80, 63, 36, 63,238,190,129, 24, 71, 62,192,103,108,190, 59,193, 18, 63, 15, 41,155, 63, 83,180, 31,190, 78,165,110,190,142,185, 46,189,255, 18,146, 63, 33,146, 19, 62,238,163,150,190,208,250,133,190,177,223, 29
191,130,105,135, 64,  2, 89,177,191, 27,145,240,192,  7,192, 64, 61,190,207,251, 63,  2,183,159,191, 56, 78, 89,191, 14, 65,174, 63,107,174,238,190, 95,151,180, 63,187, 21,  3, 62,226, 72,203, 63, 32,231,159,190,231, 22,210, 63, 58,161, 31,190,246, 64,186, 62,188, 26,140, 62,162,  9,249, 63, 89,148, 16, 62,255,245,138, 63, 62, 72, 62,190,181,  7, 35, 62,173,103,227, 62, 55,239,109,190,115,190, 86, 63,  0,205, 98,191, 73,118, 33,189,164, 28, 46,189,214,221, 17, 62,156,156, 17, 63, 40,141,229,190,169, 71, 77,191, 20, 53,169, 62,196,132, 51, 62,145,153,115,190,231,177, 75, 61,239, 86,155, 61,126,126,136,190,127,160, 46,189,210,227,126
191,142,140,137, 63,250,204, 98,191, 52, 21, 34,191,246,226,156, 62,207, 10,128,191,106, 81, 50, 62,203,209,133,191, 68,184, 22, 63, 24, 86, 71,191,  1,249, 30,191,166, 54,  9,191,140,162, 76, 63,  4,212,103,190,169,192, 40, 62,213,219, 69,190,159,218,240, 62,211, 58,189, 62,138, 98,196, 63,176,223,249, 62,127,123,130, 62,146,138, 32,190,158,105, 75, 61, 26, 68,189, 63, 14, 57,108,191,  4,240,211,190,152,191,215, 62, 17, 28,106, 62,  2,116, 38,190,225, 87, 59,191,133,166,103,189, 64,179,178, 62,128, 95,232,190,124,201, 81, 63, 39,121,238, 62, 75,141,  8, 62, 20,186,193,190, 23,102,202,190,179,  7, 35,191, 55,248, 56, 62,104,179,230
191, 55, 90,201, 64, 32, 40, 37,191,167,210,115,190,154,252,203, 63, 13,104,139, 62, 60,246, 18,190,228,  6, 42,190,183,163,231, 63,131,106,  3,191,131, 12,211,189, 26, 20,149, 62,249,154,142,189,139,151,118, 62,190,246,216,191, 91, 97,  8, 63,  3,226,113,191, 36,114,104, 63, 49,152,192,189,211,163,118,190,233,202,128, 63,130,216, 42, 62,118, 11,252, 62,245,244,102, 61,191,110,151,189,223, 88,201, 62,  7,255, 60,191, 87,249,112, 58, 26, 47,190, 63, 69, 78, 91,189, 65,103,105, 60, 76, 46, 89,191,  5,129, 84,191, 51,252, 54, 62,244,130, 68, 61,167,202,202,187, 67,123, 48,190, 16, 51,248,189, 39,222,  3,190,130,156, 31, 61,151,145,178
191,124,182,210, 64,  5, 91, 99,191,214,186,143,190,183,213,197, 63, 34,249,205, 62,103, 97,240, 63,144, 19,161,190,194,  6,248, 63, 58, 92,225,191,136,207,140, 63, 20, 46,155,190,214, 28,161,190, 30, 53, 40, 61,124,143,204, 61,177, 67, 59, 63, 17, 31,181, 63, 15, 43,107, 63,  3,210, 32, 63, 58,195,203, 62,172,188,146,191,139,247,161,190, 92,103,242,190,204, 14,127,190, 58,226,209,191,129,195, 75,190,146,135,224, 63, 23,125,209, 60,223, 45,198,190,178,241, 77, 60,173, 62, 58,191, 17,164,227,190,109,107, 27, 60,168,  2,239, 63, 21,122, 50, 62,219, 30,109,190,  7,185,228, 62,104,120, 54,190, 34,102,100,190, 97,202, 31,190,100,115, 70
 62, 48, 60, 44, 63,225,192, 51,191,205,224,153,191,146,100,158, 62,144,223, 87,190,178,  6,103,189, 69, 29, 35,191,136, 51,133, 63,155,147, 60,191,124,221,142, 62, 69,123, 54, 63,108, 31,250, 62, 41,  0,122, 62,193,245,245,189,131,222,151, 61,128,117,211,189,171, 51,195,190, 85,113,192, 63,101,143, 20, 62, 52,132, 57,190,203,234,252,190, 69, 45, 48, 61,217,194,214, 63,128,141,158,191,122, 25,197,190, 82,106,109,190,188,201, 53,190,  8, 79,134, 62,159, 53,234,191,  7,165, 74, 62, 82, 80,128, 62,205, 21, 93, 62,157,193, 68, 63,  0,125,167, 62,193, 72,128,190,210,113,137,188, 13,155,210, 61,224,189,170, 61,173, 52, 78, 62, 50, 93, 73
 61,207,191,231, 63,213, 93, 50,191,214,142,245,191,156,215, 23, 62,123,213,156, 62, 43,123,225, 62,156, 66, 75,191,154,196,197, 63,141,175, 72,191,123, 31,254, 62,140,251, 46,191,118, 92,237,189, 90, 20,130, 62,178,101,216,190,153, 40,149, 62, 25,166,196,190,  1, 82, 64,190,176,184, 74, 63, 35,192,235,189, 64,162, 37, 62,212,118, 69,190,185, 13,  3, 61, 50,118, 16, 62,153,178, 42,191, 62,206, 38, 60,233,183, 17,191,166,197,  9, 61,181, 71,134, 60,201,199, 12, 62, 91,202,152, 61,239,252, 87,187, 58,246,205, 62,165,172,195, 62, 83,182,239, 63, 72,174,147,190,110, 26, 35,190,249, 54,110,189, 66,242,128, 61,146,198, 27, 61, 29,173, 11
191, 43,234,208, 62,234,116,156, 61, 25, 80,116,190,178, 54,175,190,145,109,126, 63,156,114,239,191, 63, 37, 59,188,157, 73,230, 62,184,  8, 82, 62,208,114,103, 61,  9,192, 34,190,114,209, 91, 62, 90,121, 16, 63, 54,119, 10, 62,206,  0,178, 63,136,179,226,190,182,204,146, 61,223,148,162, 62, 31,109, 18,191, 44, 73,123, 62,190,221, 13,190,175, 54,196,191, 15, 42, 41,189,106,192, 73, 62,159, 28,225,191,197,239,176, 60, 17,141,247, 62,251, 72,182, 62, 26, 24, 93,191, 31,154, 60, 63,  9, 95,151,190,161,196, 72, 61,186, 50,237,191, 67,  9,135,190,132,247,140,191, 61,126, 89,190,201,178,113, 62,212, 67,175,190,140,182,254, 59,  8,230,  3
191,128, 94, 61, 62,192,142,135,189,188,211, 96, 61,137,236, 98, 61,204,187, 43,191,164, 33,204, 63, 54,205, 85,190,  0,130, 76, 62,201,137, 16, 62,132,229,143, 60,193,198, 33, 62, 46,112,102, 63, 19,178,250, 62,189, 13, 55, 62,222,199,126,187, 76,140,106,191, 26,  5,174, 62,250,113,169,188, 61, 33,225, 62, 52, 87,227,190,188,201, 55,191,138,254,187, 62,249, 44,181,190,206, 95,  9,191,108,  4, 74, 63, 27,118,163, 62,172, 65, 87,191,117,254, 49, 62, 79,244, 75, 59, 72, 53, 60, 61,195, 15, 65,190, 53,166,215, 62, 86,134,170,191,117,123,124,191, 84,168,111,190,129, 13,222,190, 10,147,238, 63, 87,178,196,190,119,229,106, 62,109,158,189
191,215,  7,204, 63, 64, 92,151, 62,107,182,190,191,136,123,170,188,132, 60, 78, 61,176,149,171,191,  6, 64, 72,186, 22, 59, 55, 62,166,132,117, 62,227,226,217, 63,145,219,  5, 63, 73, 62, 68,189,235,175, 46, 62,169, 84,167, 62,164,229, 94, 62,238, 37, 14,190, 42,229,100, 61,240, 86, 68, 63, 45,195,242, 62, 30,  2,250, 62,187,204, 23,190,174,246,156,189,190,172, 57, 62,155, 88,181, 63, 53,  3,225,190,  8,250,248, 63, 27,206,190,191, 94,187,  2, 62,116,234,184,191, 19,157,114,190,246,221,133, 62,129,222,228,189,251, 25, 92,189,213, 92, 96, 61,132, 17,158,190,254, 73,104, 61,160, 63, 20, 61,185, 79,229,189,140, 51,125, 62,132,147,153
191,230,  6,165, 63, 38, 74, 55, 61, 12,110,130,191,110, 84,107, 61,193,232,176,190,112,172,154, 62, 78,106,126,190,169,157, 98, 62, 80, 59,145, 62, 63, 39,178,191,125,239,164,191,103,161,157, 61,135,217, 59, 61,176, 58,245,189, 49,105, 19,189,106,211, 70,190,146, 30, 61, 62,120,130,110, 63, 84,222,104,190,181,197,158, 62,140, 86,220,191,  2,166,247, 62,165, 45, 88,191, 93,140,120, 62,157,174, 67,190,253, 38,122,188,  3, 88,116,191, 78,228,107,191, 43,172,196, 62,233, 80, 98, 62, 39, 90,231,190,108,196,152, 62, 30, 39,153, 62, 22,202, 99, 62,141, 27,153, 62,162,101, 87,189, 81,204, 88, 62,229,158,210,190,227,142,213,190,115,141, 97
 62,155, 76,196, 63, 27,199,161,191,  8, 53,115,191,113,234,179, 63,168,151, 91,191, 44,188, 97, 62,217,  9,215, 62,151, 67,241, 63, 82,114, 36,191,173,137,239, 62, 82,173,179, 61, 22,224,249,190,107,190, 76,189,167, 99, 46,191, 11, 47,178,191, 51,104,238, 63, 71, 67, 23,190,153,237, 60, 62,150, 55, 80, 62,241, 22,225, 61,  1,122,157,190,156,203,202, 63, 39, 21,146,190,152,241,230, 61,255, 38,186, 61,217,167,141,191, 43,219,144,191,146,219,192, 63, 21, 37, 81,188,  8,253,211,189,213,155,167,190,215, 82,192,190,245,132,108,191,105, 53,198, 63, 12,253, 17,190,124,212,179, 62,208,178,210,189, 96,219,182, 63, 18, 93, 47,189,  6, 60, 69
 62,116, 58,145, 62,245,228,213,191, 88,199, 41,191,145,107,196, 63,132, 88,111, 63, 47,168,153,190,234,168,197, 62,170,230,122, 63, 37,111,100,191,149,171, 97, 62,146,110,208,190,133,211,203,190,144,150,115, 61,196,188, 42,191, 66, 22, 78,191, 62,156,150, 63, 16,110, 17,189,215,166,210, 62,107,161, 70,190,116,194,222, 61, 94,161, 39, 62, 78,230,134,191, 77,  7,112, 62,145,174,138,191,  1,179,155,191,140,204,120,188, 86,238,255,190,187,142,158, 60, 83,133, 92,191, 13,163,112, 62,222,135,134,189,229, 27, 66, 62,172,167, 23,191, 14,127,135, 62,139,252,132, 63, 81,129,183, 63,123,165, 76,190, 48,128,248, 62,144, 18,226, 62,167,183,246
 63,  3, 25,187, 62,210, 44, 35,191,188, 74, 67, 63, 11, 25,196,190,186, 83,113, 62,226,167,191,190,204, 36,167,191, 40, 34,161, 63, 14,153,230,190, 95, 49,172,191, 16,185,148,190, 57,174,125, 63, 37, 73,118, 62,171,136,173,191, 12,182,183, 63, 30,  0, 67,190,251,237, 86,189,178,162, 73, 62,249,211,125, 61, 21,121, 49,189,212,190,112, 62, 97, 44,144,190,235, 27,200,189,112,230, 47, 63, 30,196,196,190,143, 40,188, 63,  0, 83,223,191,146,249,113, 62,185,149,198, 61,135, 89,216, 62, 14, 25,240, 61, 83, 57, 63, 62,134,234,190,190,105,198,239, 63, 84, 73,152,190,123, 61,  9,190,132,209,209, 62,141,216,255, 62,235,123,221, 63, 37,159,137
 62,148, 75,161, 62, 14, 97,250,191,222,162, 59, 63, 14,187,167,190,162,159,138,190,243, 44,164, 63, 29, 54,142,191, 29, 27,241, 62,236,136,129,189,150,101, 93, 63, 94,  5,202, 62,186, 64,170, 63, 47,166,254, 61,164, 55, 58,190,131,224, 45, 62,240, 50,230,189,144,226,160,190,  4, 38, 30, 62,131,182,253,189,216,167, 41, 62, 46,108,  1,188,158,223, 91, 62,120,252,200,191,128,244,193, 62,184,134,240,190, 10,135, 84,188,227, 77, 34,191,132,  1,  1, 61,220,190,210,191,  1,144,200,190,109,248,255, 62,136,112,232, 63, 98,125, 60, 60,199,  8,209, 61,170, 38, 39, 62,132,236, 10, 62,125,140, 32, 62,137,247,216, 63, 16,243, 45, 60,  0,169,169
191,149,226, 88, 63,151,157, 59,190,179, 41,139,191, 59,194,203, 61,188,252, 89, 63,180, 10,222, 61,102,209, 83, 63, 56,202, 54, 61,171,125, 30,190, 90,192, 97, 63,131,208, 16,191,155,167, 60,191, 26, 38,180, 61,167,129, 40, 62,210, 16, 99, 62,129, 38,155, 62,208,229, 56,190, 90,243, 89, 62,252, 34,237, 62,129, 16,  0, 62, 83,207,203,191,147,126,125,190,144, 30,110, 62,179,186,107, 63, 18, 76, 59, 62, 13,160,243, 63, 43,243, 94, 62,152,191,135, 62, 15, 54, 95, 63, 82, 29,  7, 62,237,108,228,191, 37, 42,138,189, 19,156,  3,190, 23,207,236, 63, 26,142,218,191,118, 45, 15, 62,184,128, 95, 62,248,143,164, 63, 80, 81,194,191, 94,184,105
191,157, 18, 66, 63,175, 96, 74,190,128,183,110,190,234,109, 52, 62,209,130, 48,191,152, 73,139, 62,130,223,141, 63, 54, 77, 89, 62,  7,105, 37,190,154, 45,216,191,123,124,200, 63,139,220, 22,189,156,230,251,189, 95, 52,184,190,161, 79, 62,191, 73,181,182,190,199, 23, 41, 62,249,108, 93, 62,156,130,124,191, 30,159, 81, 62,100, 53, 14,191,113,157,157, 62,250,214,159,190, 73,166,  2, 61,138, 25,  5, 61,129, 14,141,188,216, 49,193, 61, 72, 57,166,190, 39, 24,188,191,152,200, 36,191, 68,123, 72, 60,250, 62,186,189,162,209, 93, 63,119,  6, 46,191, 63, 60, 74, 63,136, 96, 38,190,234, 41, 39, 63, 23,131, 52,191, 52,152, 44, 63, 19,233,240
 61, 30,  7, 40, 63,155, 82,244,191,183,112,226, 63,118,210, 32,190,243, 72,165, 63, 37, 27,  5,190,188,  6, 35,191,220, 94,227,190,220,228,225,190,124, 69,239, 61,189,171,148, 63,131,136, 20,190,189,107, 95, 63,  5, 25,203,191,127, 77,217,185, 32, 88, 21, 62,237,123,179, 62,  6,115,235,191, 13,155,225, 62,168, 94,123, 62, 77, 44,154, 63,  6, 57,108, 58,227, 39,222, 63,116, 10, 37, 62, 72,165,204, 62, 55, 74, 71, 61,129,115,235, 61, 93,163, 41,190,170, 53,  8,190,218,170,185, 62,117, 75,106, 62,205,206,183, 62,187, 92,158, 62,159, 17,217, 62,190,103,175, 61, 88, 90, 28, 61,  0,105,249,191, 15,163,189, 63, 60, 46, 12,191, 27, 26, 38
189,217, 57, 50, 63,140,204, 65,191,214,126,  2, 63,135,214,141,190,152, 41, 34,191,  6,211,107, 63, 57,131,199,191,222,128,140,191, 53,160,224,190,156,163, 35, 62,111, 35, 17,190,170,206,  8,190,191, 99,192, 62,226,146, 83,191, 75, 10,205,189,220, 92, 24, 63, 78, 23,125, 61, 71, 69,241,190,164,180,188, 62,226,126, 49,190, 43, 21, 78, 61,252, 25, 92,189,227, 82,207,188,225, 36,194, 62, 92, 24, 26, 62,226,170, 36,191, 63,156,222, 60,102, 73,147,190,224,  6,187, 63, 38, 43,255, 62,148,172, 94, 62,185,122,137, 61, 45, 15, 51, 63,  9,226, 25, 61,155,208,214,188,139, 97, 88, 61,220,128, 43,190, 32,139,155,189, 34, 29,146, 63, 36, 60,136
191, 31, 42, 26, 63, 67,164, 95,191, 20,158, 87, 61,236, 21,107,191,138, 55,195,190,251, 16,116,189,227,204, 32,191, 56,203,206,189,250,231,164, 62, 66,137,165, 63, 29,252,171, 63,188, 36, 28,191, 95,195,150, 61,224,138, 85, 62,106,216, 96, 61,218,124, 11, 63,117,244,207, 63,177,178, 72,191,111,122,212,190,  0,190,112, 62,190, 63, 55, 61, 67,254,158,190,147,126,227, 62,128, 32, 32, 62,130, 83, 33,191,  0, 89,255, 62,  0,116,125,191,  6,143,  2,191,107,245,131,191, 37, 63,199, 62,122, 74,105, 62, 39,216,219,189,181, 27, 41, 63, 36, 99,238, 63, 24,133, 77, 62,230,240, 96, 62,241,246, 28,190,240,156,214,191,  8, 51, 25, 62,179,108,222
191, 30,227,116, 63, 70, 38,177,191, 23,  0, 33, 62, 99,107, 38,191,133,142,124, 61,162,158,130, 61,194, 72,207,191,140,210,  4,190, 58,137,  9,189,125,  9,119,191, 77, 75,139,191,180, 57, 79,191,110, 16,  6, 62, 22, 53,194,189,143, 39, 20,189,122, 86,227, 63, 26,215,211, 63,176,180,255,191, 57,232,205, 63, 50,219,  4,190,144,223,111,190,218, 65,148, 61,180, 33, 26,190, 42,234,139, 63, 60, 45, 48, 62,225, 92,163,190,202,242,203,191,118, 88,146,191,  2,167,155, 62,214,  0,206, 62,222,249,241,190, 65,198,251,191, 39,143, 86, 62, 88,245,137, 62,235,158,124,190,162, 86,145, 63, 71, 20, 96,190,143,105,111,189, 60,230,138,190,222,166,144
 61,231,152,182, 63,133, 12,210,191, 77, 95, 72, 63,128,174, 18,190, 79,196,133,191,126, 26, 20, 63, 59,117, 15,191, 63,228,108,191, 11,112, 29, 63,133,247,203,191,114,144, 96, 63,138,165, 53,190,106,  2, 36,190,146,130,201,191,106,192,211, 63, 17,  7, 80, 63,119, 10,167, 62, 57,118,  1,189,215, 71, 84, 62, 86,153,189, 62,190, 47,204, 63,  3,194, 96, 61,203, 84,214,191, 42,201, 80, 63, 40, 22, 14,190,141, 23, 98,190,209,253, 65,190,141,127,234, 63,  9,249,218, 63, 46,169,138, 63, 26,116, 84, 62,155, 90,154,190,221, 14, 99, 60, 44,248,195,190,  6,164, 19, 62,  2, 78,  0, 62,200, 31,232,190, 30, 31,232, 62,128,  3, 42, 60, 37,155, 20
