190,159,220,135,192,  7,247,140, 63,198,101,217, 63,149,255,  3, 61,  5, 61, 44, 62, 96,139,117, 63, 23,157, 71,191,207,110, 99, 62,238,206,162,189,187,  2,147,191, 13, 74, 84, 61,188,238,124,191, 15,241, 63, 61,208,141,156,190, 70,202, 91, 60,202,223, 61,190,190,225,184, 62, 35,240, 37, 63, 20,118,127,190,241, 68, 83,190, 72,152, 25,190,216,124,207,190,152, 48,242, 63, 44, 26,111, 62,167, 51, 76, 62, 21,213, 54,190,193, 94,  8, 63,  5,225, 11, 61,248,172,232, 62, 30, 51,102, 62, 92, 68, 89, 62, 63,206, 35,190,152,221,109, 61,221, 96,160, 62,150,182, 88, 63,  8,107,236, 63, 11,240, 89,190,183,  8,214,190,100,194, 86, 61,201, 87,188,
191,132,143,  5,190,225,227,199, 63,185,  5,167, 63, 28, 18,121, 62,141,150,124, 63,106,  2,236,189,185,242, 68, 63, 83,138,105,190, 29,134,238, 63, 46,106,144, 61,  1,182,167, 63, 80, 32, 82, 63,182,215, 35, 63,133, 30,205,188,238,248,165, 63, 10, 64,167, 63,151,197,254,191,128,201, 53, 62, 40, 14,147, 63, 98,220,242, 61,247,245,187, 59, 61,135, 11, 63, 86,166,174, 61,178,222,171,189,202,229, 86,190, 12,125,185,190,127,200, 56,190,115, 87, 39,188, 77,109,238, 61, 80,137,196,190, 28,129, 56,190, 93,164,236, 61,227,178, 50, 62,176,212,194,190,226,107, 74, 62,215,150,200, 62, 47, 80,  2, 62,131,181, 67,190,224,109,168,190, 82,175, 25,
191, 10, 87, 25,191,235,114,148, 63,160,123,236,190,130,171, 66,189,234,176, 90, 62, 77,182,222, 62, 96, 17,199, 63, 73, 80,180,190,231,210,193,188,  5, 94,203,190, 75,128, 91, 61, 79,151,141,189, 47,207, 42, 62,174,245, 63, 62, 15,179,104,190, 96,117, 85,190,108, 38,216, 62, 91,236, 36,190,205,250,140,189,219,209, 52,189,123, 61,252, 62,168,190, 65,190,124, 68,124, 62, 42,222,201, 62,164, 37, 99,190, 99, 42,172,189,176,234,181, 61,101,135,230, 62,205, 98, 77, 62, 42,120,100, 62,211,202,180,190,144, 17, 81, 62, 37,152,200, 59, 95, 75, 26, 62, 58, 66,212,189,169,184,111,189, 38,113,  0, 62,149, 81,105, 61,133, 65, 57,189, 67, 33,172,
 63,  0,  1,198,191,249, 32,118, 62,248,129,193, 63, 64,174, 64,189, 46,158, 14,188,157,152,212,190,112,166,115,190,194,225,  1,190,213, 14, 20, 60, 31,125,159,189, 87,  2,252,190, 65,255,118, 61,154,132, 90, 62, 52,245,165,189, 44,133,190,190,127,222, 82, 61,200,161, 27, 62, 36,228,116,188,229,214,246,188, 52,224, 82, 62,  3,221, 76,189, 19, 65, 96,189,233,206,147,190,101,186, 91, 62,147,194,141, 61,152,121,  5,189,251,190, 74, 62,108,104,  7, 62, 39,188,210, 62, 49, 92,173,190,224, 67,202, 62,131,115,250, 62, 79,  2,208, 62, 96, 19,178, 62,183, 37,103, 61,138, 51, 47, 62,169, 76, 41,190, 72, 30,148, 63, 20,248,241, 62,109,114,150,
 62,108, 90, 78,192,  6,177,170, 63,  1,131, 84, 63, 99,111,219,189,233, 16,144, 61,250,239,178,190,238, 66, 13, 63, 70, 23,202,190,128,152,157,190,208,169,191,189,206,149,223,190, 68,138,131, 62,123,231, 86, 63, 28,171, 61, 62,136,251,101,190,185,  1,233, 62,177, 64, 62,189,218, 19, 98, 63, 21, 34, 11, 62,154, 94, 53, 62,138,101, 34,190, 34,165, 80,190, 62,100,126, 60, 88, 99,121, 62, 91,186,  0,190,189, 14,239, 62, 97,195,107,189,171, 43,109, 61, 45, 75,123,189,159,105,237,190, 72,131,152, 61,201,134, 49, 61, 98, 26,119, 62,124,214, 19, 61,231,252,165, 61,190,211, 75,190,138,240,106,189,131,  2,133,190,124, 48,163, 62, 95,161,124,
 60,199,168,139,191,182,151,244, 63,105, 82, 97, 63, 33,152,233, 62,183, 28, 26, 62, 46, 69, 11,190,254, 90,219, 63,129,142, 29,190,118,243,175,187,138,223,196,189,204, 86,101,190, 52,126, 96,190, 17, 82, 85, 62,186, 83,247, 59,227,228,173,188,200,218,195,189, 25,131,  3,190,111,243,249,187,251, 80,245, 63, 14,183,130,190,233,  1,230, 61,127,160, 70,187,168,241, 86,190, 86, 96, 76,188,154, 11,129,190,160,144,124,189,253,240,167, 59,150, 84,207,190,112, 53, 41, 62, 30,118,233,189,248,124,115,191, 10,229,151,191,  8,132,156, 62, 21, 85,115,191,  7, 65, 63, 61,211,104, 12, 62,  4, 28, 20,190, 23,215, 49,191, 23,130,102,190,113,214, 59,
191,  5,203,157,191,206,168, 50, 63, 76, 72,109, 63, 89, 22, 24, 62,165,220, 10,190,224, 30,251,190,133,179,216, 62,251,  3,129,190,120,212, 83, 61,130,193,201,189,  2,125,155, 61,177,126,112,190, 73,125,206, 62,122,161,157, 60, 71, 44,131, 61,236,238, 32, 62, 20,104, 97,189,216,184, 14,190,175,166, 77,191,  8,120,  6,190,127,170,199,190, 31,221,237, 62,112, 40, 27, 61, 11,120,246,190,224, 98, 76, 61,251, 26, 57,189, 92,113,212,190,192,  0, 55, 62,201,209, 43,189,177, 19, 87, 62, 87,164, 64, 62, 17, 18, 84,189, 68, 85,176, 62,155, 85,217, 58,237,120,148,190, 34,142,232,190, 64, 55,175,189,106,120,252,190,150,222,247, 61,147, 85,218,
 63,240, 33,196,191,255, 36,154, 61,174,243, 43, 63,130,180,179,190,223, 79,  4,189,252,  0,157, 62,134, 49, 42,191,141, 66,104, 61,204,  3, 90, 61,  2,216,208,188, 40,154,134, 63, 19,112,175,188, 54,140,225,190,206,235,255, 62,233, 22,233, 62,128,105,  1,191, 72,203,175,191, 10, 26,  6,189,162,194,249, 61,125, 88,123,189,155,151, 27,189,154, 92,153, 62,138, 34,148,191, 35, 44,251, 62,169, 84,163,190,130,164,  2,189,248, 32, 45,188, 37, 48,146, 62, 52,  9,  1,190,159,150,115,189,179,184, 52, 61,133,235, 60,190,117,184,184,190,254,  8, 47,190, 19,239, 74,190,145, 61,164, 62,255,164,236,190,117,134, 57, 61, 64,155, 91, 60, 27,153, 10,
 63, 26, 85,242,192,  7,142,128, 62,170,139, 78, 62,219, 80, 53, 62, 32, 57,225,190,145,  4,137,190,241,  9,227, 63,153,135,211,190,247,137,202, 62, 48, 64,115, 62, 70, 25,160,190, 54,107,165,188,101,130,223,190, 21,159,142,188,100, 13, 33,189,243,189,205,189,131,149,130, 62, 27,233, 50, 62,  1,214,166,189, 63, 10,161, 62, 26,158, 54, 60,208,145,110,190,175,161, 41, 62,111,110, 93,190, 26,202,223,189,204,151, 38,187,242,151,122,190, 31,247, 43,190, 41,244,112, 62, 60, 28, 82, 62,155,152,215, 61,174, 85,117,189,107,225, 88, 61,105,191,206, 61,254, 63, 60, 61,189,200,127, 62, 77,110,154,189,188, 27,  8, 60,227, 34,136, 62, 80,219, 34,
191,144, 50,107,191,160,196, 50, 63,186,178,146, 62,124,199,241,191,107, 54,174,190,138,251,121,186, 20, 38,215,188,211,  1, 77, 62,165, 92, 61, 61, 74,129,166, 63, 99,171,247,188, 20,186,195,190, 14,  0, 53,191,112, 44,106, 62,166,154,170, 63,102,215,157, 62,221,136, 30,191, 34,134,231,190,186,237,248, 63, 53,186, 43, 63, 98,160,155, 60,196,108,222,190,191, 49,170,190, 39,106,244,190,157,156, 67, 63,104,183,232, 61,185,142,113, 60,133, 33,144,190,198, 76,116, 61,242,224,119, 62,227, 83, 27,190,200, 71,229,190,246,143,114,190,201, 36,113, 62, 50, 43,253,189, 70,223,101,189, 83,186, 55, 61,195, 86,132,191, 28, 65,202,190,154,194, 19,
191,209,205, 83,191,112,232,113, 63,215,179,233, 63, 87,125, 79,190,144, 25,252,191, 94, 31,236, 62, 12,151,212,191, 11,156, 74,186,  6,229, 52,191, 16,169,249, 61,242, 72, 34,190, 22,  4, 42,190, 27, 40, 39,190,189, 11,111,189,144,121, 16,189, 23, 26,  8, 62, 15,  5, 96,190,163, 69,140, 62,178, 87, 45,190,148, 54,244,190,119,162,147, 62,219,143,  7, 62,143,123,180, 60,120, 39, 42,190, 83,114,122, 60,  5, 40, 54,188,216,233,205, 61, 89,234,148, 62,188,219, 42, 61,151, 30, 10,190, 48,187, 55, 62, 50,184,  5, 61, 16,172,104, 60,227,227, 19, 61,120,240, 13, 62,166,220, 25,190, 85,  0,215,190,126,121,  2,188,166,149,227,190,147,100, 34,
 62,241,218,210,191,221,136,  7, 62,167,171,135, 63, 65, 99, 46,190,194,125,122,190, 51, 22,193, 62,192, 50, 89,189, 20, 29,217, 61,248, 37,119,187,232,249, 51,191,  3, 84,187,190,210, 88,211,191,  3, 96, 57,190, 70,240,184,190,237, 13,114, 62, 40,213, 75,190,153,112,101,185, 72,168, 49,190, 76,146, 99, 61,157, 28, 17,189,116, 70,153, 61,193,217,168,190,178, 24, 50, 62,161,101, 88, 62,141, 80, 20,188,149,213,240,190, 65, 23,141, 61,172,107,227,189,251, 55,122,189,131, 96, 65, 62, 62,110,130,190,146,212,164, 62, 23, 30,207,190, 25, 48,194, 59,252, 45, 73, 61,253,163,198,190, 72,204,232, 63, 13, 61,141, 61,236, 63, 96,190,197,139,214,
 63, 45,254, 17,191,239,199,188, 63, 86, 95, 61, 62,124,219,251,190, 13,245,230,190,143, 80, 36,191,135,215,226, 63,113,146, 75,191, 29,120, 52, 62,165,178, 56, 62, 45,195, 50,189,194, 87,254, 62,246,215,218,190, 85,169, 75, 62,  1,220, 45,190, 78,146, 73,191, 10,220,115, 62,135, 86,108,190,112,138, 50,190, 57,114,  0, 62,144,177,106, 62,211, 45,189,190,141, 85, 36,189,197,192,113,190, 18,  4,182, 59,211,190, 17, 60, 58,136, 85,189,203,  2,216,189,  3,100,161, 62, 44, 94,130, 62, 98, 24,131, 62,  2,190, 53, 62,104,208,133, 60, 81,202,182, 62,132, 69,186,190,101,208,155,187, 60,  8, 43, 60,192,  3, 10,190, 95,189, 78,189,112,106, 75,
 62,158,143, 66,191,197,236,214, 63,  5,208,176, 63,145,119, 25, 61,  5,101,234,190,129,251,115,191,113,110, 15, 63,195,132,241,191, 34,196,213,187,142,  5,133, 62,  2,220, 25,190,173,103, 55, 62,173, 30, 31,189,148, 45, 94, 63, 19,172, 15, 62, 59, 91, 13,190,171,137,230, 62, 31,251, 38, 61, 30, 74,108, 59,  5,140,146, 62,139,113,137,190,  1,  2,145,190, 66,  1,176, 60,221, 43,  1,191, 48,  8,120,190,153, 79, 68,189,121,190,106,190, 32,240,188, 61,187, 81,151,189, 19, 23,  6,190,254,146,134, 62,208, 26,185, 62,104,229,186,190, 52,209,203,189, 96, 18,132,190, 68,184, 50, 62,105,199,177,190, 12,185, 80,190,239,158,249, 61,221,223,  6,
 62,197,252, 38,192, 26, 14,117, 63,  9,203,148, 62,133, 78, 84,190, 35,241, 19,190,150, 74,  4,190,250,101,172, 63, 73,184,206,191, 16,165, 37,188,165,157,228,189,255, 98, 15,190,  5, 14,118,190, 54,198, 16, 60,254,185,125, 62,123,166,152,190,130,140,124,190,167, 25, 51, 60,221,228,127, 62, 35, 14,161,188, 99,187, 42, 60,252,184,118,189,136,137,103, 61,190, 84,184, 61,159,135,230,188,232,224,  3,188,184,151,100, 61, 46, 25,157, 60, 49,158, 48, 62, 55,127, 67, 62,170,188, 44,190, 21,124,150,189,225,201,105,190, 99,207,232, 60, 56,133, 26, 58,248, 12,234, 62, 52,  2,  5, 61,230,175,114,188,175,191,200,188, 87,178,113, 61,141,208,127,
191, 18,116, 88, 63, 39,137,203, 62,228,115,175, 63,196,227,100, 63,130, 69, 49,190,235,248,  8, 62,218,181,126, 63,190, 43, 85,191, 66, 34,162, 63,  9,207,194,190,218,121, 45, 62,216,208, 23, 61, 41,130,218, 63, 48,234, 68, 62, 84,159,223, 63,167, 46,226, 63, 53, 80, 11, 62,218,101,167,191, 78, 28, 61,191, 79, 60,246,187,140,224,119, 63, 48,229, 33, 60,221,203,138,189,243, 35,106, 59,191,137, 35, 63, 52, 39,206,191, 28, 82,170, 63,121, 21,  2,191, 51, 28,202, 62, 40,133,250,190,226,255,166,191, 98, 16,106, 62,242, 10,  2,191, 47, 68,215, 62,118,181, 98, 63,135,204,130, 62,129, 48, 52, 62, 98,119,254,189,251,223,  0, 62,243,197,175,
 64, 21, 99, 15, 59,185, 90, 36, 63,114,163, 30, 63,163,195,172,190,135, 68, 79, 63,148,125, 86, 61,179,183, 79,190,163,181,175, 63,119,121, 75,190, 50,168,185,190,157, 35,255,189, 48,185,202, 64,  4,114, 36, 61,232,  4,184, 63, 69,129,132, 62, 16,119,208,191, 10,157, 99,189, 83,105, 15, 62,130,159,  2,190,156, 57,245,189,182,  2, 51, 61,169, 41,179,191,  8,  7, 69,191,131,  9,192,190,116,122,160, 62,231,203, 41, 63,161,151, 58, 63, 49,202, 86, 63, 40,150, 88,191,138,  4, 63, 63, 30,183,192,188,184, 80, 64,191, 48,248, 44, 63,173,152,118, 63, 49,126, 99,189, 16,136, 83, 61,188,250, 35,189,148,223,112,189,221, 51,  6, 63, 64,101, 62,
 64, 24,232, 37,191,140,229,220, 60,164,254,188, 63,148, 19,  7, 63, 13,211,  4,191, 36, 40,152,191, 15,  9,209, 62,105, 16,152, 63, 67, 29,131,189,181,251,244,190, 30,178,148,190,125,190,180, 63, 25, 53, 84, 62,119, 13, 65, 63,168,199,255,189,222,200,215,190,113,107,238,191, 37,131, 98, 62,205, 15, 96,191, 73,233,174,191,  4, 91,214,191,115,143, 44,191,  5, 74,122, 62,187,132, 53, 62,223, 21,170,189, 54,251,166, 62,189, 67,174,190,166,217,240,190,195, 73, 83,190, 16,200,154, 62,197,137, 49, 63, 40,233, 76, 63, 83,248,105,190,158,131,149,190,208,193,169,190, 73,188,146, 62,140,123,124, 63, 49,139,131,189, 61,135, 63, 62, 94,181, 96,
 64,120, 53, 72,190,117, 37,106, 64, 51, 60, 94,192,  6, 40, 91,189, 40,168,163,191, 20,206,208,191, 47,194,219,192, 19,113, 28,191,129, 55,  8, 63,117,143,253, 62,141, 41,245,191, 69,  4,213, 62, 15, 75, 70,191, 50, 83, 21,191,132, 34,144,191,153, 56,131, 62,229,242, 86, 63,  6, 65, 88,191,  0,122,  9,190,132,190, 71, 61,160,110,177, 62,227,170,144,190, 25,  3,155,190, 60, 39,218,189,213,243,170,190, 85, 43,  3, 62,188,161,227, 62, 83, 66,202, 62, 81, 80,232, 63, 20,248, 54,190,194,229, 39,190, 32, 15, 85,190,142, 55,142,188, 10,187,246,190,212,183,182,189,162,221, 92, 62,166, 43, 91, 62,165,173,  7,190,160, 96,229,189,251,  2,246,
191,209, 29,201,191, 53,166, 54, 63,202,228,118, 62,184,209,136,191,165,152, 19,192,  4, 76,228,190,161, 17,251, 63, 99,147,107,191, 20, 57,255, 61,156,216,228, 59,141,252,119,188, 87, 50, 56,191, 69,169, 69,191, 17,140,107, 63, 76, 85,137,190, 41, 36, 52,190,  8,175, 59,190,181,184, 92, 62,218, 26,230,190,201,176,209,190,119, 21,186,191,  5, 68, 43, 61, 69,128,213,190,238, 84, 66,190, 50,116, 71,189,134, 41,184, 63, 94, 29, 48, 62, 15,175,209, 62, 21,164,174, 62,178, 56,137,190,177, 10, 65, 61,128,186,141,189,138, 11, 32,190,133,166,229, 63,  0,155, 73, 62,198,194,227,190,195,197,205, 62, 17, 56,254,191, 10, 72,162,190,171,227,219,
 63,239,  2,253,192,  9,251, 67, 62,229,165, 94,189, 78, 64, 51,190,159, 45, 55,188,167, 18,101,190,211, 65, 79,190,128,116, 31,190, 89, 90,173, 62,218, 81, 60,189, 44,172,118,190,178,  8,112,189,213, 57,114,190,167,108, 71,190,228,119, 67,189,226, 85,146,188,113, 87,246, 62, 13, 33,197,191, 19,176,235,190,120,194, 71,190,  2, 99,168, 62, 61,230,216, 61,144,190,125,190, 86,201, 93,190,113,219,173,189,139,201, 68,190, 86,250,238,190,119,134,176, 62,165,248,  9, 60,248,194,191, 62, 22, 77,110,191, 64,119,208,190,101,145, 71, 61,189, 22, 57, 62,  8,214, 33,189, 96,175,252,190,117,107,180, 62,190,221, 94,190, 12,244, 79, 61,238,187,173,
 64, 22,249,118,192, 18,113,164,189, 47,247, 79, 63,151, 27,151, 63, 20, 73,254, 63,115, 41, 19,191, 26, 33,175,190,157,219,254, 62,227,226,128,190,249,138,103,189,158, 60, 45, 62,190, 33,  9,189,254, 34,206,190, 89,103,143,189,156,254, 61, 61,239, 75,182,188,127, 64,214,190,172,219, 40, 63, 64,145, 69, 62,246,187, 84, 61,199, 72,  7,190, 77,126,232,189,154,202,178,189,206,  8,198, 62,252,217,223,191, 28, 61,147,190,177,204,109, 63, 87,123,129,190,  7,119,142, 61, 66,231,185,188,118,166,173, 62,207,166,146, 62,127, 89,144,190,108,232,176,191, 34, 85,210, 62,160,138, 75,190, 23, 67,201, 63,  0,145,207, 62, 19, 38,123,190,164, 54,110,
190,184,209,186, 63,138, 79, 61, 64, 21,188, 49,191,249,167,242, 63,170,142,191, 63, 14,232,244, 63,120, 82,110, 63, 47, 68,113,191,157, 60,169,191, 70, 36, 47, 62,147, 57,  0,191, 72,217, 64, 61, 41,249,131, 63,149, 35,134, 63, 77, 20,253, 62, 12,170, 84,191,179,241,121, 61, 50,251, 45,191,209, 51,124, 63, 24,168, 74,191,  5,198,117,188,180, 29,225, 63, 69, 99,  5, 63, 98, 88, 93, 62,110, 90,195,189, 61,117, 77,190,102,189, 65,190,158, 43,155, 62,192, 26,217,191, 20, 31, 58,190, 24, 52,200,191, 44,166,177,190,194, 24, 99,189,192, 56, 36, 62,  7,182,159,189,139, 34, 17, 62,159,206,252, 62,133,234,121, 63, 95, 55,231, 60, 23,198,249,
 62,208,140, 95,191,218, 16,103, 62,188, 72, 28,189, 21,241,  0, 61,149,210,176, 61, 90,101, 83,191,  7,101,154, 62,  3, 44, 45,188,116,136,107,191, 58,227,133, 62, 86,224, 61,190,161, 47, 12, 62,154,  9, 17, 61, 57,206,233,189,169, 10,  9, 62, 90, 41, 33,190,197,246,115,190,171, 51,150,190,210,232,118,190, 68, 86, 60, 61,232,194,222, 62, 71,182, 23,189,240, 42, 25,190,177, 37, 95,189,229,101, 89,190,182, 18,154, 61,239,147,209, 62,116,245, 31, 62,199, 21, 13,190,158,122, 89, 62, 70,193,110,190, 15, 99,133, 62, 84, 77, 26, 62,  7,165,116, 61,118,219,217,189,139,197,239, 61, 98, 58,128,190, 47, 36,157,190, 54,145, 99,189, 72, 53,227,
 63,182, 85,229,191,  4,124, 15, 63, 44,238,214,189,118,179, 79,189, 46, 99,195,191,124, 59,185,190,250, 17, 78, 63,241,231, 47,191, 73,227, 18, 63, 46, 41, 13,191,114,130,115, 63, 47,157, 58, 64, 15, 95, 90, 63,165,179,193, 63,102,240,252, 63,  2,170,233,190,243,169,240, 63,125,168,116, 63,102,153, 29,191, 44,149, 71, 62,229,189, 55,190,149,  6,214,190,251,181,105, 63,105,151,  2,191, 48,163,223,188,180,165, 72, 62,203,228,189, 62,139,129,231,187,190,120,  1, 63, 33,217, 65, 62,138,201,169,190,151,251, 43,189,241,129,124, 63, 84,198,150, 63, 78,239,177, 63, 67,151,228,189, 91,237,198,190,188,162,196,191, 32, 96,225, 61, 56,226,205,
190,128,  7,153,191,122,119, 60, 63, 19, 66,215, 63, 31,216,154, 62, 69,112, 24, 61,210,182,120,191, 56,230,246, 63,203,196,104,191, 83,  9,192,190, 21,180,229, 63,  9, 56,168,189,170,124,195, 63,196, 88,246, 63, 75, 56,130, 62,158,152,192,191,  2,231,133,190,123,239,191,191,127, 26, 43, 63,133,  8, 84, 62, 62,171,196, 63, 42, 26, 73,189,253,110,106, 63, 18,160, 68,190,169,227, 24, 63, 71, 40,250,191, 62, 28, 46,191, 52,255,193, 63, 63, 15,220,190, 11,  4,161, 63, 47,136, 58, 62,191,157, 80,190,188, 60,163, 63,  6,144, 25,190,131, 35,166,191, 14,197,206,190, 98,128, 36, 62,229,120, 18, 63, 22,160,160,190,163, 85,175,190,  1,124, 47,
 64,100, 73,145,191, 19, 65,213,190, 82,228, 41, 60,245,193, 12, 62,237, 82,127, 62, 19, 72, 84,191,175,205, 97, 62,132,196, 48,189,211,235,138, 62,136,107, 12, 62,244, 42, 27, 63, 97,193, 32, 63, 53,184,235, 61,218,172,112, 63, 78,219, 93, 63, 32, 22,191,189,155,164,121, 63,  0, 24,140, 62,232, 40,141, 63,161,213, 30, 62,138,221,155, 63, 66,214,121, 61,103,230,191, 63, 96, 41,228, 62, 70,  9, 47, 62, 40, 36, 75,190, 68, 64, 11, 63, 10,148,209, 63, 59, 93, 55, 62,144, 91, 13, 62,169,205, 15,189, 33,183,155,191, 94,158, 40,191,187,142,148,190,154, 61, 71, 62,247,251, 18, 62,192, 80,166, 62, 76,115,200,191, 29,218,205, 61, 39,204, 72,
 63,159,206, 82,191,134,180,254,191,  8, 65,101,189, 62,194,194,190,109, 19,185,191, 82, 19, 31, 63,184,212,227, 62, 65,191,220,190,243,177,230, 62,128,150,236, 61, 87, 83,219, 61,185,167, 71, 62,203,199, 88,191, 82,148,141,190,160, 34,254, 63,159,199, 46,190,165,215,  1, 62, 42, 33,182,191,113, 56,211, 62, 45,171, 58,191,110, 66, 22, 63,179,103, 52, 61,100, 81,102, 62, 27, 36,175,191, 65, 98,233, 62, 18, 48,217,189,248,154,177, 62, 33,211, 57,191, 24,181,141, 62,100, 15,252, 62,114, 17, 96,191,111,189,158, 62,177, 46,148,190,159,225,226, 61,244, 76,182,188,214,166, 57, 63, 64,156,231, 62,182,116, 67, 63, 24,  3,130,189, 31, 47,219,
 63, 12,156, 88,192, 29, 87,245, 62, 23,244,211, 62,184,234, 44,190, 60,142,210, 62,100,233, 16,190,135, 57,114, 63, 36,  8,203,190,141,183, 63,190,  8, 22, 48, 62, 47, 52,107,190,183,209, 93,190,158, 51, 31, 62, 67, 65,235,188,251,209, 25, 61, 23,104, 24,188,210,222, 18, 60, 96,245,105,187,239,243,102,189,249,112,154, 60,108,129,154,189,189,224,244, 61,174,199,196,190,166,229, 61, 54,132,219,238, 61,225, 21,157,190, 28,204,205,190, 22,179, 68, 60, 67, 31, 10,190, 36,196,216, 60,  6,183,244, 61,241,119,192, 61,240,249,  7,190, 84,124,211, 61,224, 21,  9,190,132, 85,154, 62, 90, 68,137,189,253,162, 81,190,  3,128,177, 61,107,138, 71,
 62,136,140,129,191,148,181,143, 63, 24,145, 94, 62,189,161, 50,186, 46,151,190,189,177,103, 27,190,134,  4,157,190,153, 59, 21,186,168,197,226,190,  2, 33, 80, 62,138,118, 39,190, 92,110,146,191, 14,239,179, 62,174,220,133,189,224,100, 93,185,191,250,196, 62,176,116, 67, 62,143, 98,219, 62,134, 68, 93,190, 75,192,217,190,206,116,114, 62,  8, 21, 53,190,159,252, 62,190,223,151, 57, 60, 47,144,131,189, 25,  4,  6,188,175, 84, 23, 62,202, 15,222,189,125,236,157,191, 19, 69,231,189, 30,222,230,189,225,204, 49,190, 22,205, 48,189,241,163,139,191,  8,119, 14,189, 48,186,107,190,121,156, 72,189,219, 40,222, 61,143, 85,255, 62,217, 41, 28,
 62,153, 69,161,192, 35,197, 54, 62,213, 88,183, 63,  9,148, 24,188,241,169,179, 61, 42, 92,209,190,150, 88, 64, 61,139,  5, 41,189,144,108,231,190,141, 61,117, 62, 25,117,207,190,121, 18, 49,190,171, 63, 94,188, 74,  3, 16,190, 94, 76,151, 61,184, 32, 64,189, 50,177, 78,189,100,210,209,189,171, 56,196,190,  4,134, 67,190,106,123,214,187,177, 75, 58,185, 67, 18, 40,189,224,114,163,190, 53,182,156,188,123,135, 34,189, 27,129,253, 61,170,219,180,189, 41, 39,151,190,120,226,101,189,  9,113, 62, 62, 40,182,244, 60, 61,130,237, 60,203, 40,218,189,146,226,172,189,146,110,156, 62, 56,237, 69, 62, 65,172, 85, 61,  7,109, 75,190, 39,108,254,
190,234,186,234,191,222,144,171, 59,250,114,217, 63,130,142,143,190,145,202, 63,190,130,172, 69, 61, 99, 20, 37, 63, 40,184, 49,190, 78,104,107,191,  8,118,113,189,158,221, 16,190,220,158,199, 61,250, 63, 86, 62,169, 27,139, 62,139, 53,100,190, 56, 66,233,187, 19,210,118, 62, 20,232,210,190,118,  5, 16,189, 60,219,210,190, 38,189,147, 61, 22, 47,  6, 62,117,239, 68, 62,141, 52,230, 62,232, 60,176, 61,130,232,194,190, 60, 10,175,190,151,203,248, 62, 90,176,165,189, 74, 56,102,189,229,  4,233, 63, 10, 69,227,190, 22, 35, 17, 62, 93,191,208,190, 11,223,221,190,117,254,200,188, 22,145, 26,188, 26, 63,217,190, 79, 53, 25, 62, 75,  2,162,
 62,180, 42,  3, 63,175, 49,130, 63,171,227, 53, 62, 91, 40,245, 62,255, 58,125, 64,122,242,177, 64, 12,  7,146,191,154,119,206,189,100,226,  0, 63,129, 25,100, 62,177, 85,176, 62, 23,199, 36, 62,220,208, 65, 63,114, 42,208,191,  3,161,203,191, 75, 62,156,191, 77, 33, 84, 62,139, 82, 55, 62,103,  4, 64, 63,102,222,127,191, 11, 76,115,191,237,172,103,188,160,  7,100, 62,227, 24, 60,190,249,101,176, 62,147, 54, 15,188, 36, 90, 97, 63, 23,191,111,191, 15,240, 88,189,242, 59, 63,190,151,236,236,191,172,113, 80, 62,156,211, 36,191,159, 70,147,189,248, 37, 97, 62, 30, 38,220, 62,115, 81, 49, 59,245,153,199, 62,191, 85,214,191,105,240,206,
 63,205,191,191,192, 40,234, 91,190, 27, 23,234, 62,251,164,244, 62, 14, 35,230, 62, 46,133, 99,191, 94, 23,107, 63,  4, 77, 38, 59,137, 17,  1,190, 66,160,141,188, 95, 27,  7,189,  4, 14,100,190, 49,186, 26, 62,137,  9,179, 61,125, 95, 69, 61,155,246, 52,190,116,207, 51, 61,229,106, 85, 61,151,196,192,189, 94,178,112, 61,  0,217,190,190, 26, 65,249, 61, 65, 20,144,189,167,  2,166,190, 64,201, 59,190, 45,176,109,189, 85, 31,241, 59,226,117,  8, 58,171,178,140, 61, 92,176,229,189,147, 91,201, 62, 76, 90, 44,188,188,162,112,189,169,153, 96, 62,130,223,199,190,152,226,146, 60,161,110, 78,190,128,103,238, 61, 91,112,130, 61,245,181, 33,
188,217,144, 66, 63,216,245,132,191, 39,228,128, 64, 56,152,168, 62, 28,207, 56, 63,220,250,190, 62,216, 70,204, 63, 85,  5, 57, 63,131,189,163, 62,  4,238,213, 63,119, 73,195, 63, 82, 96,162, 61,109,139,151, 62,231, 76, 58,189, 32, 99, 30,191, 72,197, 36, 62,131,149, 22,190,204,  9,166, 61,207,203,181, 63, 32,244,149,191, 45, 46,221,191, 28,250,183,191, 20,181, 66, 62, 11,183,130,191,  2,  2,209,190,219,111,102, 63, 75, 62,207, 62,208, 75,177,189,180,184,111, 62,221,250,177, 63, 67, 83,126,191,  5, 60,  7,189,243,188,105, 62,125, 81, 60, 63, 15, 66, 63, 63,128,177, 67,190, 86, 12, 13,189,221,  5,192, 63, 40, 24, 35, 61,218,111,139,
