191,178,143, 80, 63, 11, 61,224, 63,166, 35,246,190,225, 68,154, 61,136,  6, 21,191,129,140,174,189,229,105,249, 63,148,  5,172, 63,222,179,232,190,185, 99, 39,191,155,106, 91,190,158,141, 67, 63,100,119,  5,191, 68,168,  9,191, 21, 14, 89, 63,  4,187,  7,190,137,241,126, 62,180,168, 59, 62,165,215,236, 63, 68,219, 79,190, 40,107,180,189, 53,149,150, 62,121, 33,109,190, 88,148,130,190, 72, 25, 18, 62,102, 59, 90,189,174,141,196, 63, 34,217,200, 63,178, 87,246,191, 22,104,254,190, 22,239,160,189, 68,154, 55, 63, 14, 63, 29,190, 15, 36,153,191, 47,149,242, 61, 58, 25,106, 62,179,140,130,191, 11,118,234, 62, 41,172, 44, 62,165, 52,132,
191,121, 77, 93,189,188,217,207, 63,  3,107,173,190, 53,211, 12, 63,135, 54, 17,189, 92,207,174,190,111,119,152,190,102,104,177, 63, 82,105,201, 62,161, 30,165,190,242, 83,106, 62,112, 67, 74,190,164, 13,113,190, 68, 12, 24, 61,130,178,216,186, 18,244, 70,191, 72, 29,111, 62,183,155, 89, 62, 31,167, 87, 61,237,103,167,190,249,191, 69,190, 45,136,148, 61,154, 48, 35, 63, 21,196,146, 63,130,  1, 73,191,  5, 29, 99,188,112,209, 69,191, 10, 79,  6, 63,104,255, 32,190,163,211,187,190, 58, 97,141,190, 47,  7,219, 62,213, 68, 35,190,175,218,128,191,  8, 30,219,191, 23, 74,114, 61,126,195, 64, 61,234,119, 27, 61,242,162,248,190,142, 23,188,
191,142,158, 82, 63,158,186,156,189,228,114,221, 63, 26,220,245,190,187, 58, 79,191, 76,138,171,191,211,122,159,188,117,148, 80, 62,246,231,242, 62,207,155,178,190,123,218,199, 62,153,109, 50, 63, 10,163,143, 63,128,150,222,191,165,204,149, 62,161, 78,103, 63, 10,118,180, 62, 63,252,209,190,171, 15, 83,191,107,250,207,190,128,177,115,190, 24, 28,250,190, 45,158,128, 62,189,253,211, 61,232,112,220,190, 22,136,127,191, 22, 78, 28,190,109, 63, 84, 62, 46,  0,173,190,167,147, 41, 62,181,251, 24, 61, 82,216,  3,190,215,132,152,190,216,188,105, 62,151, 58,185,190,118,183,246,190,118,254,250, 62,229,103,119, 63,  3,190, 72,190, 12, 48,244,
191, 86,158,170, 63, 60,254,144,192, 21, 31, 66,191, 73,147, 66, 62,231,173,119,191,  2,227,190, 61,192,135, 26,190,189,177,236,190,164,108, 33,191, 71,112,144, 62,168,149, 43, 63,135,180,116,190, 62, 67,249,190,163, 24,197, 63, 27,178,137,190,108, 69,100, 62,146,123,123, 61, 11,199, 86,191, 32,  3, 19, 61, 81,170, 51,189,248,171, 33,191, 12, 30, 64, 62,135,193,211,188,235,219,162,189,200,240,216,185,244, 56,129,190, 95,212,156, 59, 25, 19, 49, 63, 19, 94,219, 62, 80,222,197,190,250, 56,246,190,172,234, 80,190,134, 74,105,189,192,251,199, 63,  9,110,242, 61, 51,200,127, 61, 25,192, 65, 62,168,185,  7,189,217,102,246,191, 13,225,216,
191,161, 94,178, 63, 57, 73, 35, 62,234,137,189,191, 53,135,244, 63,101,106, 32, 62, 49,236, 96,191, 88,221,  7, 62,148, 78,241, 62,137, 52,221,191,194, 89,173, 62,253,184,  7, 62,247, 61,144, 62,186,226,207,191,116,195, 21, 63, 44, 22,228,189,199, 68, 71,190,158,140,164, 62,226,188,188,190,117,238,228,190, 46,197,102,189,225, 77, 23, 63, 10, 94,231, 61, 85, 26,233,190,204,186,190, 61,173, 53,217, 62,226,187, 91,189,192,150,255, 62, 36, 26,  6,190,246, 57,229,190,245,199,164, 63,  7,133,240,189,210,  3, 70, 62,238,133, 42,191, 31,167,144,189, 61,242,190, 63,  0, 29, 27, 63, 15, 30, 42, 63, 17, 66,165,190,252,156, 89, 63, 17, 98,202,
192, 22, 68, 45, 63,158,203,211, 63, 29,175,172, 62,192,122, 17,191,154, 86, 85,191, 27,251,  7,191, 42,224, 73,190,149,203, 97, 62,187,191,167, 62,217,184,126,190, 50,145,233,189,124, 21, 64,189,143, 30, 42, 61,183, 55, 99, 63, 39, 12,200, 60,170,219,115, 63,111,120,108, 62,137, 99, 71, 61,  0,167,250,190, 35,128,188,191,  0, 68,206, 63,  9, 16,136,191, 35,162,144, 62,117, 84, 50, 62,179,160,  1,191, 17, 48,156, 61,138,225,103, 62, 59,228,251, 62,211,137,171,190,235, 42,227,190, 99, 55,230, 62,241,  6,138,190,169, 77,  1, 61,114,225,158, 62, 92,243, 67, 63, 42,115, 32,190,186, 81,106,190,  2, 12,165, 61, 13,164, 71, 62,236,230, 45,
191,205, 83, 25, 63, 47, 23, 17, 62, 14,173,121,191,223, 64,234, 63,175,170,181, 61,141, 51,159,190, 44,216,124, 63,  1,117,138, 63, 58,229, 96, 61,162,190, 80, 63, 64, 90, 45, 62, 49, 12, 43,190,146,205, 25, 63, 45,158, 30, 61, 88,180, 23,190, 19,156,209,190,166, 85,158,190,137, 96, 30,189, 50,163,255,190,126,168,247, 62, 60,203, 57, 62, 72,226,187,191, 36,197, 85,190,193, 55,204,189, 35, 80, 86, 62,207,154, 59,191, 85,  7,125,189,132, 58,233, 61,134,162,198,190,104,238, 76,190,249,197,224,190,174,127,136,189, 90, 54, 32,190, 96, 86,108,188, 42, 55,168,190,107,114,170,189,142,140,184,190, 62, 62,108, 61,225, 76,126, 62,121,178,240,
191,188,234, 72, 64, 14, 30, 69,191,234,174,176, 63, 24, 44,115,190, 12,148,151,189,206,190,161,191,138,233,227,190,254, 98,  3, 62,227,178,130, 62,  4, 76, 56, 61,191,100,178, 60,254,246,240, 62,106,189, 20,189,245, 23,146, 62,173,142,171,191,198,186,111,190,255, 92,130,190,214,153,244,191, 81,102,141, 62,149, 54,102,191, 72,181,139,191, 25,219, 77, 62,178,143,226,189, 80,206,246,190,162,191, 95, 61,213,140,119,189,141,249,206,191,106, 11, 20, 62, 24,185,241, 62, 37,137, 10,190,110,220,169,190,219,243, 98,190, 89,101,166, 62,184, 15,196, 62,219, 31,184,189, 84, 61,239, 63, 26,236,  1,190, 70,119, 22, 62, 37,168, 89,191,  1, 47,247,
191,179,154,239, 62,188, 76,193, 63,197, 50,185,191,171,167,137, 63, 18, 43,210,191,100,112, 20, 63,  1,  2, 55, 63, 67,137, 89, 64,  9, 77, 24, 62, 76, 36, 81, 63,152,107,127, 62,189, 58, 25, 61,235, 17,186, 63, 78, 69,125,190,192,236,100,190,151, 19,183,191, 48,  5, 76, 63, 75,221,  4, 61,203,227,228,191,  5, 38, 33,190,  6,241, 88, 62, 63, 52, 81,190,123,237,117,190,169, 58,227,191, 55, 66,132, 59,153,181, 52, 62,135, 95,212,190, 77, 99,153,190,146,125,186, 61,150,188,102,190,240,235,178, 61,154,161,213,191, 50,  6, 47,190,180,214, 45, 61,221,112,210, 62,219,200, 31,191, 41,237,199,189,166,150,183,191, 49,185, 60,189, 46,234,166,
192, 16,197,241, 63,186, 57,255, 63, 82,142, 80, 62,190,122,100,191,101, 82, 82, 63, 92,230,199,191, 81,113,240, 60,229, 57,143, 61,131, 74,248, 62,129, 38, 61,190,  9, 20, 86,190, 50, 81,236,189,215, 69, 19, 63, 70, 65, 71, 62,173,165, 18, 62,184,143,203, 62,167,166, 60, 62,204, 98,  2,190,131, 90, 32, 63, 29,204,  3, 61,  1,112,136, 62, 27,  6,191, 62,174,188, 73,190,178,187,145,191, 51, 15, 53,190,210,176,176, 60, 35, 90,188, 63, 10, 66, 26,190,235,156,198, 63, 13,205, 59,188,184,217,147,190, 88,139,143,190, 80, 50,213,190,  3,182,107, 62, 63, 42,168, 61,129,  7,171,189,132,148,159,191,  9,113, 91,189, 48, 99,246, 61,251,  4,210,
191, 59,153, 86, 61,233,  9,103,191, 78, 68,134,191,  9,135, 88,191,224,127, 56,190, 84, 81,124,190, 74,208,202, 61, 66, 33,202,188,106, 25, 77,191, 32,137, 91, 62, 25,147, 81, 62,196,120,137, 62,111,133,103, 61,215, 90,138, 62,175,156,104,190, 63, 58,173, 62, 89,195,154, 62,221, 52, 99, 62,168,159, 53, 62,192,  6, 43,190,144, 84, 21, 62,103,151, 49, 61,130,142, 88,189,159, 56,238, 62,144, 49, 43,191, 17, 79, 88,190,134,177,149, 62,159, 39, 45, 62,218, 90, 26,190,217,250, 38, 63, 24, 71, 98, 62, 46, 95,160, 62, 39, 88, 84, 62, 49,238,246,190, 27,204,169, 60,226,143,201, 61,229,148, 72, 62, 31,109, 47, 62,185,175, 73, 62, 58,195,242,
191,  4,196, 76,191, 92, 91,240, 62,149,238, 77,191,113, 93, 27, 63, 48,128,155, 63, 45,252,116,191, 59,133,232, 62,255,226, 36, 62, 68,237,184, 61,146, 33, 29, 63,111, 15,163,190,176, 65,106,190, 44,250,241,189,208,228,133, 62,  8, 39, 43, 62, 95,116,146, 61,180,182,239, 56,249,113, 71,190,135,100,183,190,145, 69,213, 62,208,243,144,190, 37,121,166,191,  3,214, 98, 62,238,195,  5,191, 57,140,205,191,135,190, 94, 61,124,246,241,190, 81,110,191,191, 68, 46,128, 62,183, 45,105, 60, 71, 57, 53, 62,135, 46, 57,190,203,208, 21, 61,156, 97,244, 62,114, 57,163,189,219,177, 15, 61, 87,135, 82,189,152,135,110,190,103, 90,112, 61,242,205,135,
191,167, 30,222, 62,228,151,253, 63,162,154,136,191,160, 69, 60, 63, 38,143,186,191, 80,213, 83, 63,139, 90,225, 63, 78, 83, 54, 64,  0, 60,129, 62,124,218,197,190, 39, 85,137, 62,183,104, 83, 61, 54,170,246,188,174, 81,198, 62,123,238,112, 60, 53,169, 42, 62,209, 76,249, 63, 34, 30,239,189, 53, 12,236, 63,  0,218, 17,190,214,  4,109,191, 21,130,247,190,  3,242,106,191,136,161,158,189,183, 49, 16, 60,211,193, 64,190,246, 53,143, 61, 93,211,122,190,143,184,108, 62, 38,  2,108,188,176,228,204, 62, 82,184,150,190,175, 42,211, 60, 33,173, 64, 62,138,100, 79,190,192,142,222, 61,212, 25,128,189, 61, 66,215,190,177,132,103,190,235,211,200,
191,242,217,185, 61,143,230, 95, 63,152, 97, 95,190,233,194, 66,191,190,250,198,190, 54,165, 72,190, 35,228, 74,191, 39, 71, 40, 63, 10,198, 90,190,252, 93,  4, 63,152,232,189,191, 93,196,157, 61,183,187,195,190,231,175, 36,189,207,253,199, 63,156,129,175,189, 91,248,197,188,144,122,251, 63,  8,168,207,190, 83, 16, 29,190, 93, 80,175,190,141, 30, 79, 62,227,201, 15, 61,237,  7,192, 61, 69, 86,171,190,177, 65,248, 63, 85, 98,184, 63, 48,120, 40,191, 39,228, 64, 62,224, 76,128, 62, 60,130,221, 62,147, 20,161, 61,246,100,151,190,225,105,  8, 62,228,197,197, 62,144,172, 82,189, 43,  2,186,188, 21,206,137,190, 83,208, 21, 59,226,246,209,
191,  0, 30,251, 63,159,230,123,191,153, 93,223, 63,137,189,242, 63,184, 92, 90,189,178, 33,112,190,254,  8, 64, 63, 20, 46,230,190,145, 34,172,190,145,157, 81, 63,142, 59,109, 63, 99,193,  6,190,  0, 10,214,190,110, 49, 66, 62,225, 76,235,191, 87,156,109,190,220,226,218,191, 36,169, 61, 62,144,  9, 53,189,225, 41,145,190,226,218, 71, 63, 43,219,248, 63, 99,135,242,190, 36,241, 12, 62,122, 80, 10, 62,250, 95,168, 62,207,  1,230,190,146, 45,173,189, 83, 82,198, 63, 35,117,124, 61,160,214,195,191,  5, 60,107, 63, 11,232,  7,190,231,104,  0, 62,149,192, 59,190,114,140, 20,191,  8,210,137,189,119,248,138,190, 74,168,244, 62,123,178, 86,
190,168,132,104, 63,120,100,170, 63,171, 24, 36,191,153,123, 59, 63,149,154,134,190,136, 57,161, 63, 89,246,169, 62,249,104,  9, 63,166, 47, 63,188,248,204,  0,189,102, 60,247,190,245,248,201, 63, 29,104,192, 62, 10,154,250,190,230, 15, 31,191,122,108,209,190, 57, 81,  6, 63,103, 76,158,191, 18,131,  2, 63, 49, 77,120,190,154,180,  9,190, 79,150,222,190,125,204, 46, 62,231, 96,150, 61,  5, 62, 34,190,134,230,133,191,134,119,165, 63, 14, 94,239,191,142,212, 20, 62,180, 28, 35, 61,113,165,171, 62, 70,163,185, 62,147,197,167, 62,159,121, 99, 62,123, 48,107,190,175,226,252,191, 59, 73, 21, 63, 28,235, 40,190, 87,107, 45, 62, 43, 98,171,
191,176,156,233, 62,183,209,184,190,152,  2, 47,191, 14,155,159,191,104,250,203, 61,136,142,101, 61,251, 74,155,190, 85,254,186, 62,170,186, 96, 62, 38,113, 92,191, 80,172,254,191,  9, 33, 22,190, 83,122,208,188,210,238,130, 62,247,  6,149, 63, 51,181, 26, 61,247,225, 32, 63, 14,254, 78, 62,142, 70,  0, 63, 17,  0,175,191,  0, 93, 14, 63,109,116,108, 61,222,101,136,190,250,220,201, 62,109, 14, 56, 62,102, 96,254,191, 23, 24,197,190,224,183,217,190,111,231,108, 59,197, 94,160, 58,155,168, 46, 62,117,216,240, 62,196,169,105,189,249, 46,121,191,105,163, 25,190, 41, 72, 12,190,146, 51,214,190,  8,224,147,190, 90,213, 20, 62, 11,158,192,
191,112, 54, 69,191, 11, 87,216, 62, 62, 87, 39,191, 62,229,105,190,252, 36,136,191, 10, 76,192, 62, 22,229,190,191, 31,164,109, 62, 16,111,110,191,107,156,241,189, 42, 54, 79,191, 34,195,211,189,167,170, 15,191, 62,133,133,190,247,113, 17, 63, 43,189, 34,189,  3,219,127, 62, 31, 98,133, 61,161,199, 17,189,204,169,253, 61,106,122,157,189, 43, 33,129,191, 30,183, 83,191,113, 60,137, 61,114,205,191, 61,139, 24, 96,191, 49,138, 71, 62,128, 40,109,189,144,  4,241,189,246,233,195, 60,180,193,154, 62,230, 28, 15, 63, 28,105, 95,191, 35,123,159, 62,118, 62,153, 62, 68,235,109,189,251, 21, 15, 61,142,233, 94,190, 36, 23, 32, 61, 35,178, 16,
191,225,148,249, 63, 49,243,211,190,204, 82, 41,191, 91,126,151, 63, 59,217, 67, 62,196,191,152,191, 94,193,254, 62,212,238,242,190,252,209,205, 61,174,249,143, 63, 69,234,125, 62,230,173, 47,190,154,224,244,190,154,249, 33,190, 74,225, 88, 62, 25,119, 69,191, 44,202,220,191, 54,200, 95,188,254,163, 56, 62, 18,166,236,190, 89,181,129, 62,111,185,130, 62,207,184,241,190,225,111, 16, 61,149,237,202, 62, 41, 36,223, 62,166, 15,118,190,146, 92, 10, 62, 90,139,105, 62,241,229, 17, 62,214,159,  2,190,208, 82,171,189,190,251,213, 62, 82,225, 44, 62,168,158, 19,188,239,236,214,190,183,241,222,190,163, 29, 33,189,249,142,208,190,228,169, 90,
190,198,115,171,190,169,215,222,191,130, 21,192,190,186, 63, 48,191, 55, 12, 80, 63, 69,183,165, 61,243,107,252,190,239,164,157, 62, 64,109,151, 63, 65, 29,203, 63, 20,228,255,191, 21, 42,248,189,205, 56,187, 62,114, 40,108, 62,238,104, 32, 62, 97,129,226, 62,173, 83,230, 63,159,157, 63, 61,209, 53, 13, 62,178,116,179, 62,211,243,190,190,191,147,150, 62,147, 20,171, 60,247, 54,198, 62, 41,147,  9, 61,231,145,175, 62,121, 42,239, 62, 64, 71, 77,189,242, 77,212, 63,141,113,233,190,194,200, 10, 61, 62,157,247, 62, 78,218, 45, 63, 46, 49, 65, 62,181, 39,202,191,  0,116, 24,190, 42,223, 70, 63, 14, 67,115, 63, 48,117,162, 61, 44,100, 72,
191,178,117,110, 63,242,  3,243,191,191,  2, 73,190, 18,199,121, 63,178,191, 65,191, 48, 94,  8, 63,153, 15,249, 62,141,124, 12, 63, 65,197,  3,189,171,236,197,190, 24,166,  7, 63, 68,174, 12, 62,154,226, 86,189,248, 28,186, 63,  3,232, 16,190,216, 54,187,190,102, 64, 98, 61, 19,120, 10,189,197, 33,245, 62,234, 58, 14,189,209,151, 75, 62,129, 23, 44,189,199,154,117,191, 32, 39,170,189,214,101, 93,190,181, 63, 60,190,  3,245, 12,191, 34,170,  6, 61,120, 21,200, 62,147,170,231, 61,163,141,237, 62, 55,176, 58,190,106,252,191,190, 91, 49, 37,191, 55,130, 25, 62,180,133,197,191, 56,161, 44,190,  9, 43, 47, 62,255, 73,153,191,  1,174,  2,
191, 92,196,145,190,185,179, 44, 62, 47, 35,156,191,119,  2, 82,190, 84,165,240, 63, 13,254, 11,190,232,208,139, 63, 30, 94,171,190, 38,138,107,191, 69, 31, 37, 62,253, 29, 82,191,  0,  9, 29, 63,  7, 10, 99,190,223,187,179,191, 15,253,113, 63, 67,217, 71, 61,132, 52,144,190, 64,136,187,190, 25,155,106,189,200, 77,189,190,251,191,163, 62,120,201,114, 62,251,155,189,191, 42,229,205, 62,220,143,141, 61,241,122, 33,191, 41,172,181,188,197,162, 68,189,230,213,144,190, 84,204, 15, 60,167, 52,143, 63, 48,154,252, 62,166,132,122,191, 16,107, 75, 62,238,116, 89,190, 47,151,154,190,  9,222,252,189,215,197,158,190,200,130, 60,190, 85,135,181,
 61, 65, 87, 98, 63, 22,199,217,191,165, 52,171, 63,  4,100,141,191,158,120,173, 63, 25, 44, 38, 63,101,196,226, 63,149,139, 91,191, 75,158, 70,190,219,131, 56,191, 76,225,221, 63,141,100,101, 62,145,179, 77, 63,103,196,  1,191, 52,201, 78, 63, 55,187, 49, 63,116,241,109, 61,169,105,156,191,135,157,183,190, 89,144, 72, 63, 10,226, 70,190,213, 79,  1,191, 58, 76,164, 60,252, 76,159, 62,155, 68,171, 63, 71,118,226, 62, 60, 13,173,189,130,152,126, 62,132,208, 21, 63, 56,127,159,191, 97,225, 85,189,202,254,219,191, 43,208, 79,190,178,107,241,191,  6,149,236, 62,166,171,253,190,118,181, 44,190,102,152,213,191, 40, 63,232, 62,167,130,239,
190,136, 22, 72, 63, 31,215, 19,191,194,133,195, 63, 87,231,178, 61,233, 10,163,191,143, 91, 99,190,163, 14,248, 63,108,  5,167,188,165, 35,196, 61,125,250,209,189,187,203, 57, 62,216,227,107, 63, 78, 53,105, 62,212,213,255,191, 10, 64, 52, 62,221,180,206, 63, 29, 25, 83,190,229,123,145,190,182, 27,228, 63,110,102, 85, 63, 10,118,217, 62,249,124,101,190,199, 86,153,189,240,136, 72, 62,  9, 61,146,190,132,191, 72, 62,175,160,106, 63, 13,102,112,190,133,106,154,190,  1, 73,229,191,  2, 37, 78,188,204,154,255, 60, 82,225,247,190, 36,185,148,190,201,102, 59, 62,130,111,155, 63,109,203, 49, 61, 21, 39,198, 61,205,185,162,191, 57,127, 35,
191,114,182,229, 63,254,129, 21,191,226, 37, 95, 61,152, 91,239, 63, 78,150,106,189,170, 36,188,189,193,215, 58, 62,190, 56, 40, 62,194,141, 63, 60,249,230,201, 62,239, 79, 61, 63,188,239,140,190,  3, 82, 47, 61,149, 53, 84, 63,  9,101,194, 61,137, 77,150, 62,116,207,  4, 63, 60,117, 98,190,185, 32, 88, 62,253, 41,136,190, 16, 80,235, 62,255, 25,109,190, 82,251,198,191,142, 52,  7, 62, 19,146,154, 62,226,110,102,190,180, 93, 11, 63,  8,  1,200, 62,218,188,134,191,172,172, 45, 62,161,167, 37, 62,241,  8, 13,190, 40,220,201,189,229,  7,148,189,231,  3, 22, 63, 32,195,165,190, 54, 69,232, 62,249,129,105, 61,197, 12, 78, 63, 75, 29,175,
191,223, 29,215, 62,248,165,220, 61,176, 69, 88,190,182, 43, 11,189,176,101, 22,190,222, 88, 61,191,105, 94,168, 62, 35,136,245, 63, 54, 58, 81, 63, 52,255,234,191,117, 13, 75,190, 84, 48,189,191, 26,  2,201, 61,184, 73,208, 63, 83, 89, 48, 61,175,114, 29,191, 28,156, 25,191, 52, 84,166,190,122,233,242,188,136,173,161,191,  4,154,204, 62, 50, 53,219,190,  2, 98,115, 63, 14,189,180, 62,147,216,198,190,126, 80, 18, 62, 81, 38,141,190,149,223,176, 61,251, 79,110,190,114,239,119, 62,174,118, 59,187,255, 51, 88, 62,200,188, 82, 63,  9, 90,221, 61,226,153, 35, 62,166,128,142, 62, 66,124, 88, 62, 58,221,143, 60,183, 64,156,191, 66,155,148,
191,171, 65,102, 63, 16, 59, 54,191, 63,205, 93, 62,144, 53, 61,191, 20, 58,201, 63, 62, 95, 67,190,148, 86,112, 62,214,  0, 37,190,203,218,139,190,180,232,219, 63, 14,162,194, 59, 38, 25,181,190,195,101, 38,189,142,139,  3, 62,132,130,220, 62,218, 14,130,190,209,129, 61, 63, 87,108,139,191, 37,143,106,191, 72,187, 75, 61,255,148,219, 62,139,188,240,190,185, 81,213,190,141, 15, 87,189,136,184,120, 62,229,112,237,191, 32,194,208,190,124,120, 49, 62,  9, 58,146,190,164, 11,113, 63, 49, 52,  4, 63, 10,171,147, 63, 68,236,214, 63, 17,227, 78,189,194,113, 45, 62,151,118,  0, 62,188, 36,113, 63, 68, 94,212,190,133, 33,159,190, 57,223, 20,
 63, 53, 20, 56,191,116,108, 68,191, 44,233,  8, 61,233, 97, 23, 63,113,158,163,190, 73,111,184,189, 75, 19, 52,189,204,182,207,191, 13, 27, 44,190,126,165,138, 63, 70, 57,217, 62, 77,240, 45, 61, 66,254, 60,191,  3,167, 71,190, 41,186, 81, 63, 65,124,232, 62,165,240, 93, 63, 45,150,189,191, 15,133,232,190, 23,239,117, 59,250,129,245,191, 27,220,151, 62, 91,204,  9, 62,215,  7, 21,190,220,223, 68,190,112, 87, 22, 61,130, 86, 23,189, 40, 67,104, 62,164,226,155,190,115,  0,195, 62, 82, 62, 73, 62,249, 23,110,190,203,125,224,190, 29,170, 88, 63,  0,143,146,190, 51, 86, 74,191, 47, 19,217,190,199, 74, 64,189,247,212,132,191,  6, 21, 61,
191,118,232,218, 63,249, 98, 88,191,213,152,142, 62, 63, 22,134, 63, 76,183, 96,189,  0,250,227, 62,147,216, 28,191,  8, 61,224, 62,161,  2,249,190,153,158, 69,191,115,215,129, 63,153, 16,254, 61, 92, 96, 43, 62,151,109,161,190,159, 62, 14,190, 64,206,225, 62,  7,194,189, 63, 71,109, 45,190,218, 13,189, 62,132,102, 28,190,146, 49,246, 62,208, 59,117,188,126,164, 96,191, 32,144,219, 63, 47,203,135,190, 24,186,183,191, 83, 86,208, 63,137,158, 80,190,219,232, 14, 63,159,127, 95, 63,134, 63,  5, 61,237,  3,147, 62,167,172,195,189,235,138,136,191,  1, 32,107,188,  6,105,155,190,158, 60,140, 61,  3,181, 75, 62,183,231,202, 62,140,169, 40,
191,134,232,104,190,201, 51,194, 63, 31, 29,208,191,185,213, 44,190,155, 84,253,190, 70, 65,210,190,190,112,148,189,110,205,244,191, 19,  0,224, 60,197,203,118, 62, 86, 76,171,190, 82,214,117,190,228,139, 13, 62,150,216,  7, 62,179, 24, 68,190, 73,224,150,190,252,168,206,190,200,229, 66, 63, 24,126,165,189,134,129, 38,189,237, 21,  9,190,243,195, 60,190,200,142,151,191,102,230, 36,190, 19,221, 33,189,181,224,155, 62, 31,232,100,190,104,135,119,190,137, 39,185, 62,244, 52, 85,190,176,103,167,190,168,172, 18, 62,126, 95, 80, 60,117, 63,202,190,137,155, 56,190,216,140,146,190, 86,154,203,189, 28,175,198, 62,  6,219, 46,191, 72, 36, 56,
191,185,195,101, 62,183,168, 26,191, 97,167, 62, 62,193,134,220,191,101, 29,116,191,  2,228, 44, 62, 64,171,252,190,181, 61, 36,188,169,220, 27,191,  0, 99,221,191,  9,109,116,189, 44,148,104, 63, 44,121,236, 62, 82,197,236,189,177,170,167, 62, 39,241,217, 63,  7,200, 77,189,214,102,136,191, 94,229, 53, 62, 12, 99,148, 62,175,235,158, 60,243, 24,188,189,171,242, 14,190,145,174,249, 62,191,212, 82, 62, 26,142, 54,190,168,138,219,190,170,178,224, 61,176,  0, 81,190, 53,129,181, 63, 82,150,244,189, 54, 43, 85, 63, 88,155,160, 62, 44, 60,124, 59, 40,230,225,191, 73, 33,228,190,220,118, 14, 60,207,240,192,190,208, 12, 40, 62,189,180, 68,
191,234,  9, 69, 62,253,219,  3, 63,244, 72, 45,191,138,147, 25, 63, 92,172,232,191, 45, 40,126, 63,187, 31, 84, 63,143, 96,224, 63,155,136, 35,189, 10,163, 32, 63,146, 24,226, 63, 22, 85,152, 61,224,156,197, 62,242,180,221,191, 39,214,201,190,169,176,187,191, 16,153,241, 62,249, 77, 95, 62,221,221,155,190,162, 73,133, 62,174,169, 98, 61, 18,236,252,189, 12,  0,245, 63,127,  2,131, 62,230,118,219,189,254,164,125,188,230,142, 91, 63,  0,175,193,190,152,109,213, 63, 49,120,127,191, 21,130, 56, 61,238, 84,133,190,110, 62,137,191, 78,188,145, 62,206, 67,238,191, 28,191, 88,190,154, 36,  5,190, 94, 60,225,190,172, 90,221, 62, 83,250, 53,
191,229, 52, 72, 62,159, 25,185, 63,159,152,174,191, 73,180, 10,191,145,106,129, 62,240,160,159,191, 45,192,110, 63, 48,211,222, 61,122, 40,101,191, 55,181,183,191, 59,153,175,191,129,106, 41, 63, 90, 92,253,191, 29,196,166,190, 17,129, 50, 63,139, 30,215, 62,192,252,167,190,119,174,224, 63, 23,108,111, 60,193, 35, 65,190, 28, 47, 66,190,163,176,151,190,159,123,163, 62,153, 34,223,190,108,127,  1, 62,130,184, 60,188, 26,220, 88, 63, 67, 40, 74, 63, 10,169,183,190, 42,  8,  3,189, 47, 50,189, 62,122,162,194,190,176,122, 66,191, 35, 83,246, 63, 11,183,131, 62, 39,187,167, 60, 68, 97, 25, 62, 12,204, 25, 61,133,214, 43,189,200,211, 34,
191,135,202, 23, 62,156, 23,149,191, 72, 38,208, 62, 60, 34, 70,188,189,251,230, 62, 74,144, 16, 62,  5,194,  7,190, 16,165,120,190,141,230,125,190, 77, 77, 86, 62,164,117, 72,191, 19, 44,128, 63,  9,108,228, 62,202, 33, 56,190,191,  5,138, 61,199,245,139, 62, 35,  8,131,189,164,145,192,190,169,219,255, 62,208, 15,154, 62, 66,141,182, 63,  1, 28,126, 61, 78,  2, 51,191, 42,237, 20, 62,249, 95, 67,190,178, 45,218,189,232,199,227,188,201, 39,115,191, 65,228,132, 63, 12,169,200,190,134,168,154, 62,204,121, 62, 60, 85,130,119, 62,245,236,186,190, 38,152,244,190,153,127,205, 62,189,226,219, 61,109,162, 87,190,207, 66,242, 63, 98,173, 22,
191,184,215,173, 63, 49,120,155,190,173,157,211,191, 14,147,106, 62,119,126,254, 62,200,174, 75,191, 93,193,109,190, 94,  8,197, 62,231,212, 50, 62,131,135,242, 63,161, 58,172,190,230, 15, 87,190,117, 22, 47,190,166, 33,  2,190, 49, 43,  8, 62, 70,132, 15, 63, 16, 78,129,190, 38, 73, 85,190,188, 43,122,189,183, 23,178,190,149, 71, 82, 61,249,102, 99,190,151,162, 51, 63,  0, 25,139, 63,  0,143, 75, 63,  6,253,106,190,158, 97,211,190,107, 90,198,190,130,136,143, 63,  4, 36,135,190, 30, 23,120, 62, 39, 76,217, 63, 29,224, 46, 62,120,106, 43,188,  2,203, 19,190,136,  8,237,190,220,130,132, 62,209, 81,192,190,170, 23, 36,190,174,201,  9,
191,149, 11, 38, 63, 94,134, 48, 63,181, 48,  2,191,153,208,104, 63, 88,207, 97,191,215,246, 33, 63,177,145, 56, 62, 27,116,138, 63,238, 24,243, 60,129, 29,182, 63, 76, 46,148, 62,225,169,168, 62,194,127, 65, 61,154,142,148,190, 59,204, 80,190,203, 17, 21, 62,148,175,  0, 63, 74,243,146,191, 87,174,116, 63,141,228,121, 62,247, 25,  2,190,  6,197,182, 63,  5,180, 93, 63, 31,130, 16, 62,221,158,170, 61,130,254, 62, 62,158,112,130, 62,198,  4,173,191, 39,114, 38, 62,164, 40,248,190, 11,113, 51,190, 82,188,182, 62,106,108, 20,190, 51, 88, 32,190,143,103,138,190,228,250,213,190, 76,115,112, 62,238,102, 63,190,215, 90,141,190, 56,236,151,
