 64, 89,170,219, 64,  0,233, 56, 63, 39,252,127, 62,132,235,116,190, 41, 45,104, 62,  2,133,239, 62, 30,103,115,190,149,236,100,190,180,131, 99, 61,137, 55, 43,190, 42, 98, 98,191, 16, 66,227,191,107,113, 62, 63, 34, 70,251,189,134, 73, 70,190, 60,151, 98, 62,169,200, 91, 61, 15, 18,206,191, 16, 33,178, 59,238,127,254, 62,253,146,115, 62, 33,166,171,190, 91,171,236, 63,  1, 38,255, 62,244,249, 78,190,104,197,148, 62,175,110,111, 62,217,198,116, 62, 64, 81,193, 62,202,236, 12, 63, 13,  6, 68, 63, 13, 50, 96,189,182,223,193,189,202,242,197,190,  6, 24,144, 59,111,247,113, 63, 26,125,135,190,124,251, 90, 63, 43, 48,193, 63, 22, 48,116,
 63,130, 68, 75, 62,221,134,132, 62,150,118,180, 63,148,223,114,190,140,  9,225,192, 50,183,120, 62,200,234,105,190,223, 32,  2,191, 17,177,248, 62,138,154, 34, 63, 70,200, 18, 61,165,234, 91,190,136,232,121,191,158, 12, 33,189, 29,110,113,190,247,188,186, 62,217, 19, 10, 62,183,255,199,191,120,172,235,191,116, 72,137,190,193,152, 78, 62,145,191, 31, 62,135, 36,232, 63, 84, 78, 72,185,191, 86, 38, 63, 81,113, 50,191, 20,172,107,190, 57,106,130,191, 76,206, 69,191,132,197,173, 62,184, 48,159, 61,203, 19,207,191, 88, 90, 87,191,106,184, 73, 62, 35, 28,189,190,131,168, 47, 62,221, 62,234,190,221,234,252, 62,  2, 86, 27, 62, 62,160,132,
191,132,115,113, 62,  5,201,208, 63, 87,155,227, 63, 90, 74,215,190, 69, 23,191, 63,203,150,199,191, 54,165,131,191, 63,141,201,190, 45,108,101,191,166,226,113, 62,135, 27,196, 62, 67, 27, 56, 63, 34, 16, 51,190,216,143,208,191,108,144,221, 61,100,100, 30, 61,195,233,  6,190,115, 67, 74, 63, 75,  1,204,190,211,239,195, 61,183,127, 94,190,110,126,141, 61, 73, 43,119,189,137,153,107,191, 57,123, 21,191,100,181, 85,191, 80,201,188, 61,150,109,148, 63, 51, 71,121,190,210,227,200, 62, 69, 61, 19,190,126, 36,106, 63, 58,238,166, 61, 50, 99, 19,190,254, 31, 42,191,166,  1,224,189,162,159, 15, 62, 25,132,201, 62,132,114,185, 62, 60,132,129,
 63, 73, 48,164,191,166, 95,172, 63, 33,143,121, 61,130,  2,134, 62,174,159,138,190,246, 78, 80,190, 66, 24,154,191,107, 28,176, 62,142, 88,148,190, 30, 15,108,190,175,150,141, 62,242, 45,102,191,  7, 23, 32,191, 68,194,180, 63,153, 31,213,190,189, 47, 84, 63, 44, 35, 92,190,105,191,219,188,232,210,232,191, 49,135,248,190,124, 55,  7,190,134,  9,129, 63, 47,  1,  2,190,220,204,  1,191, 50,120,182, 62,141, 61, 30,190,123,209,147, 63,144,171,105,189,203, 81, 13, 63, 26, 98,191,190,223, 88,129,191, 18, 45, 31,190,248, 83, 56, 63,  3, 22,187,191, 57,144,  4,191,107,164,128, 62,104,211, 59, 62,  0,250,255,190, 90,132,102,190,  3,233,136,
190,176,220,  5,191,156, 27,141, 63,112, 22,  8, 63,182, 42,146, 62,201, 65,204,191, 53,177, 85, 63, 28,123,111, 62,187,124,114,191, 24,109,  0,190, 59,153,101, 63,  1,150, 23,189,246, 23,133,190,227, 26,161,191, 11,124, 37, 63, 48,163,215,190,255,197,154, 61,255,179,103, 62,123,104,177,190,  5, 27,160,190, 41, 50, 74,189, 11,  5,169, 61, 71,193,176, 62, 51,234,147, 61,252,151,227, 62,138,126,140, 62, 86, 14,240,191,  6,  4, 30, 62,171,230,  3, 61,148,142,137,190,139,228,231, 62,174,119,148, 60,211,154, 97,190,152,255,113, 62,157, 13,217,189,194, 38,155,190,200,255, 82,189,118,181,138,188,195, 21, 56, 61,134,206, 49, 62,192,153,121,
 63,105,  7,174, 62,231,120, 31, 63,175,205,165,190,100,153,159,191, 19,232, 50, 59,206,203,130, 62, 36,224,  2,191,159,232, 94,191, 83, 44,149, 63, 88, 15,115,190,255, 55,129, 63, 12,107,103, 63,251, 51,133,191,200,117,211,191,114,122,123,189, 28, 91,205,191, 27,145,134,189,153,188, 10,191,166, 70,176,190,191, 37,  4, 62,124,181,171, 63, 42, 28, 34, 62,159,187,100, 61,131,208,195, 61,159,202, 55,191,166, 65,203, 62,  0, 24,250, 62,230, 94, 29, 63, 51,184,  6,189,243,181,157,190,236, 18,136,187, 48, 51, 27,190,224, 11,222, 62,140,254,161, 62,233,248, 83,191, 40, 59, 89,189, 46,182, 87, 62,124, 31, 28, 63,  8,211,133,190,194,145, 68,
 63,112, 67, 59,192,  3, 37,125, 61,213,175, 46, 63, 88,242, 85,191, 54, 44, 90,190,153, 72,222, 61, 21,184,  3, 62, 96,150, 36, 61,171, 53,239,191, 54,205,182,190,136,227,124,190, 15,133,212, 62, 53, 80,114, 62, 46, 64,167,188, 27, 79,206,189,140, 97,252, 61,  5,139, 73, 62,101, 26, 62, 58,206,211,101, 61, 44, 55, 54,190,189,220, 99,189,168,254,220, 63,  5,144, 80, 62, 61,207, 71, 63,  6,160,216,190, 97,128,143, 62,149,165,166,190, 50, 86, 24,189,249, 61,169,190,169, 60, 80,191, 69,149, 96, 58,166,211,233,190,194,197,176, 60,141, 57, 99, 62,186,194,174, 62,137,216,189,189,154, 65, 73, 60,233,240,174,189, 94,154,204,189,150, 23,211,
 63, 62,  8,173,191,237, 11,254, 62, 65, 71,115, 63, 59,114,157,189,160,234, 70, 62,237,114,223,189, 57, 92,109,189,131,167,186,190,177,244,151, 62,181, 26,113,191, 42,155,164,189,176, 50,231,191, 32,184,154, 62,121,135,123, 61,194,240, 34, 62,102,166, 33,190,130, 51,  3, 63, 16, 58,127,190,225, 74,253,191,  1,107, 73,190, 51,235,199, 62,150,124, 79,190, 64, 19,223, 62,167,183, 99, 62,  9, 70, 71,190, 38,246,224,190,167,186, 33, 62,225, 10, 20, 60,174,240, 96, 62,173, 95,235, 62,197, 46,140,191, 42,234, 36, 58,181,111,139,189,105, 69,252, 61,234,144, 33, 61,235,202,219, 63, 13, 24,185, 61,239,143,246,190, 92,169, 18, 61, 59,143, 36,
 59,184,228, 67,191,210,212,171, 63,130,123,  9,187,247,240,  6, 62,208,103,230, 62, 12, 34,111,191,  3,166,142,188,221,137,136, 62,242,248,148,191, 53,  1,187, 62, 75,133,147,189,168,170,201,190, 70,151, 98, 62, 99, 75,250, 62,161, 73,249,190,134,222,136,190,153,206,229, 61, 52, 45,239, 61,109,202,169, 60,142,104,240, 61,157,223, 13,190,156, 99,198,190,174,172, 14, 62,187,160,217, 61,165,254,210, 62, 30,111,148,189,148,146,219,189,146,113,104,189, 99,100, 42, 62, 31,115,163,190,223, 61, 81,190, 49,206,115,189,183,237, 21, 61,197,216,231,187,198,242,116,191, 15,240, 14, 62,181, 17, 12,189,225, 21, 70, 62, 47, 81,183, 62,125, 64,102,
 63, 53, 10,113,191,158,175,161, 63, 74,152,232, 63,129, 65, 67, 62,171,199,147,190,152,250,128,190,219,153,239, 62,171, 51,166,190, 43,161,239, 62,113,  8,156,190, 57, 34, 39,191, 95, 28,221,190,182, 96,  8, 62, 91, 34,131, 62, 99,246,166,190,178,185,234,190,233,219,225, 61,177, 54,113,190, 75, 82,  4,190,155,229,231, 62,123, 18, 48,189,253,217,115,190,170,225, 15,190,121, 91,234,190, 39, 38,183,191, 20, 69,222,190, 83,175,130,190,169,172,237, 61,199,174, 90,189,187,185,126, 62, 22,213, 18,189,159, 40, 43,190, 92,106,187, 62,179,127,233, 62,152,199,108,190,  4,161,193, 62, 75,  2,132, 62, 90,146,165, 62,213,127,115,190, 64,188,232,
 63,200,175,172,191, 22,212,182,191, 46,194,227, 62,228, 75,211,190,234,176,205,191,208,235,123, 63, 29, 45,173,189,183, 12, 45, 62,130,143,246, 62, 88, 75, 27, 63,128,128,107, 62,221,230,176, 61,187,255,124,191, 31, 75,126, 62,185, 19,  9, 63, 29,215,159,190,117, 19,148,191, 44,198,210,190, 13,191, 91, 63, 42,193,121, 63, 33,  2, 26, 63, 58,208,138, 63, 84,109, 66, 62, 20,187, 85,191,124,141,206, 63,132,127, 40, 62,153, 40,  7,190,170,242,  3,190,208, 45,156, 63,  7,179, 92,188, 64,121,204,190,220,179, 31,191,  4,146, 15,190,140, 98,190,189, 28,194, 29,189, 74,185,  8,189,165,160, 28, 62,141, 24, 57,190,249,196,153, 61,156,116, 41,
 64,159,254,130, 63, 58,185,134,191,141,203,142, 61,177,  5,235, 61, 15,230,152, 61,209, 20,133, 61,145,234,142,189, 26,251,188, 62,177,231, 27, 61,163,176, 66,189, 30, 60,193, 62, 81,106,163,191, 62, 93,142,190, 44,  6, 66,189,181, 69,127, 63, 72,109,109, 63,  9,141,227,191,  6,128, 81, 62,120, 12,132, 62,165, 94, 23,191, 52,125,223, 61,129,168,112,190,251, 12, 89, 62, 48, 81, 56,190, 52, 83, 41, 62,233,241,184, 60,187,106,113,191,  4,226,236,190, 55,199,185,190, 45,227, 29, 62,226,193, 18, 62, 88, 86,106, 63, 29,221, 71,190,197,206, 89,191, 80,229, 44,189,223, 78,242,190, 56,226,104, 62,246, 10,123,190,148,223, 65, 62, 21, 13, 92,
 64, 35,197,147,191,134, 34, 57,190,150,247, 73,191, 56,156,233, 61, 21, 67, 70, 63,145,128,172, 62,195,107,188,191, 46,183,240,190,125,230,155, 63,105,143,249, 62,207,174, 76,191, 57,191, 11, 62,253,125,146,191, 51,234,127,189,190, 30, 80,191,  5, 54, 26, 62, 52, 74, 63,191, 41,201,170,191, 74, 12,238,189,188,213, 41, 63, 41,147,250, 61,227,109,172,191,  5,122,158,190,244,117,207,190, 73, 26, 80,190,236,141, 62, 62,143,143,202, 60,114, 71,199, 63,128,240,168, 61,126,131, 81,191, 50,  6,215,190,241,120,122, 62, 76,228,228,190,147,174,246, 62,215,148,131, 62,  4, 15,233, 62,169,232, 13,190,161, 27,229,190,  3,156,  8,191,106,164, 20,
 64,123,186,205, 63, 85,109,241,190, 26,116, 50, 62,190, 66,153, 59, 68,130, 10,189,219,222, 44, 62,184,124, 11, 62,136,205,189, 62,160, 22,212,190,136,180,172,190,170,210, 74,190,136,243,183,191,117,203, 18, 63, 50,137,  8, 62,175,101,249, 63, 46, 22,167, 62, 21, 91, 97,191, 84,  3,190,190,156,235,  3,191, 14,  6, 60, 62,252,229,230,190, 62, 70,187, 61, 98, 14, 70,190, 25,136, 29, 62, 61, 93,  5, 63,  8, 27,  4,190,168,  3,167,190,213, 11,  9,190, 84,200, 43, 62,166,198,191, 58, 86,100, 14, 63, 32,222,244, 62, 13,215, 18, 61,223,197, 76, 63,  2,  6,120,188,205,169, 73, 62,212,204,220,190,137, 14,236, 62,  4,101, 72, 62,158,140,155,
 63,134,216, 23,190,246,203, 82, 63,138, 99, 56,188,208,142,230, 62, 76, 92,199, 63,111, 69,223, 63, 15, 53, 12,191, 56,  4, 31,191, 24, 79,232, 62,174, 94,248, 63,121,144,169,191, 28,148, 37, 62, 88, 95,150, 62,118,243,127, 62,239, 21, 11, 62,137, 77, 90,189,233,154, 69, 62,217,168,126,190,173,255,160, 63, 42,184,171,189, 83, 92, 95,191,173,173, 16,189,248, 51,162,190,195,194, 44,190, 53,151,104, 62,113,  1,113, 63, 76,135,124, 59,152,172,155, 63, 48,143, 60,190,225,139, 37,191,118, 34,111, 62,133,121,225,190, 99, 33,125,190,191,186, 31, 63, 76, 10,241,191, 11,  6,189,190,185,116,217, 62,182, 98, 80, 61,136,196,113,189,148,113,190,
 64, 45, 49, 39, 63, 43, 30,173, 63,146, 99,249, 61,134,107,181, 63, 69,  7,  4,190,232,225, 25, 61,140, 24,110, 62,153, 45, 17, 63,  3, 76,228, 62,180,125, 97, 62,110, 23, 97,189,220,114,119,191,144,150,112, 63, 38,201,238, 62,130, 50,  2, 62,108, 32,130, 61, 36,187,243,190,152,204, 24, 62, 88, 91,157, 63,  0,155,185,190,254,119, 18,190,242, 28,201,190,205,205,130,189,171, 68,130,190, 94, 98, 73, 60, 52, 99,152, 61,203,203, 47, 61,129,182, 61, 61,174,118,234,190,103,252,157, 62,249,130,187,188,174,  6, 81,190, 95, 77,253, 62, 99,143,169,190,176, 25,168,190, 95, 86, 81, 61, 68,161,135,189,245,138, 94, 62,173,176,139,190, 76, 55, 29,
192, 29,149,188, 63, 72,103, 97, 64, 11,247, 57, 63,148,235,181, 63, 25,214, 45,191, 84, 20,248, 62,253,182, 92, 63,177,164,239,191, 66,232,106,190,213,184, 12,190,138,112,183,190,152, 61,190, 61,213,171, 18, 62, 99,111,133,190,  3, 59,203,190,205, 61,131, 62, 89,185, 48, 62,248,223,155,190, 57,231,152,189, 21,213,102,190,120,245,236,190, 61, 90, 55,188,132, 75,121, 60,144, 55, 48,189,210,177,  4, 62, 68,102,212,189,158,240, 38, 60, 39,212,245, 61,182,247,160, 62,255,142, 23,189,180,190, 39,190,163, 64,121,189,  5,235, 15, 61, 22,195, 69,190,110, 45,168, 62, 59,  8, 71,190, 80,204, 25, 62, 69,136, 70, 62, 52,138, 64,190, 77,154,155,
191, 18, 99, 13,191,162,131,237, 61,225, 26,120, 63,118,  9,242,191, 87,208,  6, 62,114, 95, 30, 63,205, 34,153,192,  5,238,190, 62,254, 85,118,190,148,162,176, 62,168,207,231, 62, 66, 39,255, 61,180,239, 79, 61,201,139,144, 62,217, 21,146, 62,  7, 98,  4,190,219,170, 31,187, 16, 37, 29,190, 26, 30, 56, 62,124,154,235, 63, 96,101,110, 62, 29,140,228, 63,136, 55, 96,191, 30,176, 98,190,136,109,215, 61, 45,156,237, 62, 80,252,213,191, 78, 22, 96, 62,150, 27, 50, 61,215,177, 34, 62, 64,183, 87, 62,146,191,  2, 63,  5,142, 55, 62,126,249,  2, 62, 45,189,191,190, 66,154,133,190,159,222, 63,190,176,204, 28,189,135, 39, 25,189,229, 83, 19,
 64, 27,142, 85, 63,  4,175, 16,190,  1,  3,254, 63, 33,162,112,191,100,131,127,190,202,109,150,189,131,240,203,190,217,211,154,191, 55,147,187, 61,215,249, 69, 62,253, 40,117,191, 19,168,  9, 62, 41, 13, 33,190, 83, 81, 18,191, 91, 90,109,191,160, 19, 23,190,139,152, 66,189, 21, 80,203,191,  7, 77, 37,191, 24,190,131, 62,224, 83,156, 62, 80,112,253, 62,174,213,113,191, 71,222,169, 62, 42,239,  9,190, 76,216, 66,190,156, 84,100,190,128,139,137,189,250, 20, 22, 61, 95, 68, 28,190,146,146, 37,190,163,175,  6,190,245, 20,100, 63, 46,186, 94, 61,202,239,210, 62,152, 22, 17, 62,134, 22,112,190, 47,  7,122,190,174, 17, 26,191, 17,186, 17,
191,104, 11,167, 61,169, 57,170, 63,150, 49,145, 63, 74,232,245,191,  4, 36, 53, 61,123, 47, 77,191, 11,197,108, 62,153,207,155,190,174, 30,  8, 62,217, 40, 26, 61,240, 15, 14, 62,  8, 90, 37,190,180, 85,105, 63,144, 47, 18,190,150, 11,115, 63, 18, 27, 81, 62,203,252,209, 62,186,225, 54,189,194,163, 45, 62, 35, 74, 40, 62,222,115,240,190, 46,221,  8,191, 48,166,167,191,151, 88, 70, 62,240, 82,154,190, 86, 90,232, 63,153,164, 54,190, 65, 96, 90,190, 69,175,176,191, 80, 12, 10, 60,248, 45, 27, 61,183,171,182,190,154,115,157,189,205, 53,104,190,233, 74,129, 63, 63,180,177, 63, 75,128,111, 62,143, 90, 25, 61,113, 83, 52,190,  1,217,243,
 63,125,183,181,191, 28, 14,174,191, 63,197,  1, 63, 30,233,244,191,161,149,155,190,185,124,167, 63, 69, 99,212,190,208, 41, 35, 62,210,178,175, 61,227, 72, 57, 63,158, 33,176, 62,172,150,  7,189,213,204,190,190, 39, 51, 36,189,169,111,173, 61,103, 26, 31,190,138,224,113,190, 30, 39, 71, 62,226,198, 65,190, 91,232, 79, 62,142,246,218, 62,146,113,244, 63,  8,250, 98, 62,200,120,188,191,  0,182,105,189,243,133, 67, 63, 11,115, 51,191, 78, 68, 82, 63,  3,141,199,191,133,171,217, 61,165,146, 43, 61, 16, 26, 48, 63, 90,198, 37,190,217, 33,159, 62,193,153, 16,190,210, 35,120, 63,147, 42,160, 62,160,124, 86, 63, 37,177, 16,190,249, 34, 72,
 63,155, 59,159,189, 80,172,168, 63,202,  9,232, 62,228,153, 33,191, 81,205,121, 63, 78,114,106,191, 45,229,212,190,182, 40,229, 63,214,243,239,188, 43,  2, 62, 63, 65, 91, 61, 62,189, 33,  9,190, 34, 42,118,190,152,218,138, 61,246,250, 45,191, 62,216,156,191,147,134,132,191, 65,177, 33, 63, 87,158,164,190,  9, 71,158,189,178,236,181,190,186,169,147,191, 12,152,220,190,187,240,216, 62,136,  8, 13, 62, 98,230, 90, 63,185, 96,225, 62, 47,155, 70, 62, 41, 52,160, 59,234, 44,180,191, 98,155, 38,191, 43,238,187,191, 15, 11,  8,189,244,244, 74, 63, 17, 91,113,188,198,159, 21, 62,231,155,123, 63, 41, 76, 47,190, 87,248, 23,191,  3,102,150,
 64,130, 30,161, 62,251, 23,135,190,240, 84, 52, 63,215,233, 33,188, 76,213,245, 63, 14, 39,146,189, 84,167,255,191,131,142,196,191, 46,102,203, 63,150, 87, 52,188,191,106,119, 63,201,  6,241, 63,240, 57,243,191,141, 87,141,190,129,166,248,189, 79,187,144,190,214,223, 79, 62, 30, 15,196,189,168,146,206, 62, 17,216, 26, 62,225,119,198, 62,125, 35,104, 62, 30, 65,219,190,160, 61,229, 61,169, 84, 18,190,152, 39,250,190,247,188,236, 62,153,135,232, 61,103, 50, 46,190, 84, 42,  9,188,133,213,207, 62, 36,168, 73, 59, 97,254,148, 62, 63, 96,200,191,  5,112, 90, 60,181,127, 51,190,  4, 17, 26,189,158,127, 50, 63, 57, 53,236,191, 89,168,204,
 64,  8,186,102,190,206,150,119,188,172,112, 65, 63,141,205,139, 61,143,167,183, 62,224,149, 88, 61,138,225, 79, 62,246,124,230, 63, 30,237, 91,190,106, 66, 76,191, 13, 67, 28,190, 83,250, 14, 63, 51, 23,110, 62,218, 46,167,190,142, 99,  0,189,126, 59, 88, 62,163,241,171,190,162, 46, 66, 62,104, 75, 82,190,  2,  1,135,191,113,  9, 59, 62,215,184,124,191, 29,229,102,191, 30,174,119, 61,118,254,158, 62,163, 10,139, 62, 50,240,252, 62,  2,197,206,190,230,238,193,190, 19,220, 21, 62, 23, 31, 44, 62,143,187,189,189,251,176,198, 62,  7,224,177, 61,215,153, 84, 62,192,113,116,190,166,117, 61,190,148,  0,250, 62,192,111, 23,188,196,152,220,
 63,197, 74, 10,191,234, 40,188,190,110,183, 40,189,161,209, 67,191,  3,198, 12,190, 87,250,161, 61,130, 37,200,188,229,243,174,189,231, 99,182,189,217,154,116, 62,143,121,100, 61, 28,233, 55,189,153, 74, 78,190,170, 69,228, 63,  5,172, 75,189,114,167,131,190,123,133,150,190,  4, 21,155, 61, 31,207,230, 61,108,248,250,188,230,236, 21, 61, 35,  8,  4, 62, 79, 48, 65, 62, 21,  6, 33, 62, 27, 94,141, 61, 11, 72, 31,189,  6,249,184, 62, 93, 14,112,190,177,101,110, 61, 22,180, 77,191, 23,104,242,190,114, 94,207,189,168,240,178, 62,108,  9,  3, 61,168,165, 98,190,216,177,157,189,233, 50,175, 61,192,215,183, 61, 23,130, 33,190,121,239,217,
 63,174, 26,235,190,185,251, 77, 63, 59,202, 17, 62,215,132, 32, 63,102,214,230,189,245, 52,165, 62,223,251,183, 62, 15,222, 47,189,231, 51,123, 62,185, 30, 51, 63,  1,132,122, 63, 35, 82, 41,190,144,117,166, 63, 17,166,133,190,213,130,245, 61,111, 73,132, 62,225, 18, 99,190,204,102,208,191, 63,191,158,190, 83,140, 65,190,221,210,185,191, 36, 47, 42, 61, 99,232, 51,190,122,132,211, 61,208,251, 22,189,132,199,132, 63, 47,138, 52, 62,197, 81,  5,189,132,  5, 20,190,207, 18,177, 63, 13,198,252, 63, 22,172, 74, 62, 57,106,134,191, 22,198,142,190,151, 63, 90, 60, 33,189, 55, 62,147,108,235,190, 53,146,165,189,194, 88, 90,190, 31,192, 29,
192,  2,  9, 41,191, 10, 99,178, 64, 26, 47,205, 63, 56,124, 98,188,  0, 63, 47,191,131,  8, 11, 62,197,132,175,191, 87,112,109, 62,102,136, 99,190,187,118,  8, 62,174, 79, 29,191, 21,199, 57, 62,130,193,190,189,122,129,112,189,127,216, 14,188,120,123,  7, 63,  9, 37,247,191, 59,119,234, 62, 24, 52,175,190, 74, 30,152, 62,102,173, 56, 58,215,230, 87, 62,128,169,183, 62,215,  6,234,190,136, 28, 28, 58,136,133,188,190,140,165,233, 62,183,138,194,191, 24,161, 88, 62,202,161, 60,190,172,108,176,189,146,171, 48,189, 56,251, 22, 63, 25,  4, 13,190, 28,114,142,187, 81,226,198, 62,183, 33,250, 61,166,211,112, 63,  4, 39,193, 62,194, 22,  0,
 64,148,170, 52, 63, 35,200, 81, 63,149, 15,251,191,221, 70, 38,190,238,232, 64, 63,241, 48,106,191,225,137,216,190,  1,181, 63,191, 20, 71,144, 63,126,208,133, 63, 36,122,216, 63,  8, 57,189,190,130,186, 42,189,106,249, 73, 62, 60,129, 58,191, 33,110,171, 63, 52,223, 18,189,111, 56,218,190, 56,177,205,190, 49, 58,248,191, 28, 10,213, 62,131,100,235,190, 85,177, 47, 61,244,229, 72,189,234, 73,246,190,121,  5,218, 63,  8, 36,128,190,237,247,163, 63,  0, 92, 60, 62, 72,123, 64, 62,193,154,245,189,213, 65, 26, 63, 89,  2,112, 62, 90,164,219, 60, 28,182, 35, 62,184,197, 16,190, 56,128, 90, 62,122,253,147, 61,238,152,221, 62,235,255,122,
 63,253, 41, 31,190, 99,163,208, 63, 77, 74,119, 62,172,119,254,191,220,210,125,192, 91, 37,111,191, 75,234,240,190, 21, 78, 58, 62, 23,254, 40, 63, 13,170, 11,191,  4, 47,109, 63,102,115,247,190,232,  5,219,190,245, 90,255, 61,170,180,232,191, 51,113,135, 63, 10, 43,176, 58,240, 32, 77, 61,194,249,254,190,144, 14, 63,190,175, 55,140, 60,172,147, 66,190,122,106,131, 63, 60,186, 48, 61,113,233,247,190,149,  4,121,190, 53, 46,228,190,218,157, 92,190,210, 52,149,191,151,184, 50, 61,212, 12, 68,190,235, 94,161,190,220, 67,229,190,176, 93, 69, 62,213, 49,161, 62,203, 60,141, 61,188, 85,243, 61,130,166, 28, 62,242, 15, 68,190, 73,  3,155,
 63,249, 75,194, 63, 61,115,166, 63,158,115,232, 63,146,101,135, 62,193,222,220,191, 56,  6,137,190,135, 82,109, 63,138, 70,160,191, 68, 40,197, 63, 25,149,104,190,135,240,118,190,219,150,233,191,201,224, 57, 63, 26, 21, 20, 61,177, 75, 93, 62, 88,190, 61, 60,250,163,171,187,165, 41,  5,190,240,141,147,190,206,216,142, 63,  8, 50,119,189,193,127,213,185,220,192,232,190,155,133,231, 62,142, 64,186, 62,239,227,133,190,200,210,129,190,118,160,231,188, 59, 27, 52, 60,140,174,220,190, 91, 57, 16, 63, 57, 60,184, 63, 38, 82,128,189,201,138, 60, 63, 16, 44,211, 62, 19,134,217, 61,187, 58, 76,189,169,232,111,190,219,162, 36, 62,165,141,150,
 63,150,175,106, 63,  7,168,245,191, 14, 89,200, 63,  2,155,112,189, 62, 77,181,187,230,228, 97, 63,178, 57,172,189,197, 53, 34,190,226,140,197, 63, 94, 53,150, 62, 38, 66, 71,190,185, 31,182,190,165,211,168, 63,179, 69, 85, 63, 77,176,229,191,148,129, 13, 63, 19,203, 30, 63,  2,127,153, 62,202,130,225,191, 25, 23, 54,191, 35,229,178,191,138,111,206, 62,106,  6, 36,191, 27,132,118,190,151,173, 55, 61, 44,145,100, 63,122,136,151,190,182,125,215, 62, 68,196,195, 61,139,183, 88, 63,132,215, 33,190,  2,165,139,190, 53,145,175,191, 31, 28,154, 62,219, 58,  3,191, 14,124,235,190, 43,207,238, 63,167,150, 97, 56,140,249,187,190,  2, 34,199,
191,116,175,174,191,181, 41,157, 63,158,137,218, 63, 83, 62,156, 63,  0,227,211,189,120,  0,204, 62,240,240, 12,189,172,125, 94,189,243,189, 47,190,199,147,114,189,165,212,170,190,166,251,112,190,158,198, 78,190,110, 57, 96, 61,208,113,  5,190,175,181,127, 61,  3,176,167, 62,131,228,146,190,150,222,135,190,229,168, 93,190,159, 56, 60, 62,230,162, 10, 61,123,187,231, 62, 81,230,136,190,198, 46, 30,190, 55, 50,159, 61,159,197,219, 61,  8, 13, 57,190, 99,148, 48,190,222, 51,105,191,  7,255, 72, 60,212, 72,  9, 62, 16, 62,167, 61,147, 51,206,190,171,122, 99, 62, 22, 15, 34,190, 34,202,215,190, 80, 37,106, 62, 44,118,225, 61,156,123,150,
 62,237,254,100,191, 15,135, 96, 63,100,186, 59,190,250,162,146, 62, 76,108,194, 63,149,182,120,190,228,244, 80,190, 73,175, 10,190, 68, 63,175, 62,199,160, 66, 63, 43, 68,167, 62,174,165,225,190,219,136,121, 62, 74, 63, 81,191, 82,178, 13,190, 46, 92,147,190,144, 67,171, 62,137,227,  5, 62,130,126,147, 62,244, 70,154, 62,151,120, 84,191,218,165,123,191, 24,236,150,190,219,232,113, 62, 61, 20,146,190,150,155, 33, 61,174, 15,100, 62,204,254,191,190,136,208,111, 61,228,216,  8,191, 90,221,121,189,121,210,133, 63, 21,245, 24, 61, 94,117, 81, 59,248,157,220, 61,126, 86,234,191, 71, 59,163, 62,107, 27,144,189,224,196,183, 59,202,209,187,
 63,213, 60,162,191, 36,231, 24, 62, 58,127, 70, 62,162,111,205, 62,142,185,133,189, 90,109,147, 62,106,166,128, 61,198,105, 28, 63, 25, 88,118,191, 34,245, 38, 61, 94,  8, 15, 62,122,139, 11,190, 44, 22,220,191, 17,255,176, 62,153, 89,236, 63,149,139,206, 61,203, 80,142,191, 89,132, 61, 61,156,124, 41,190,251,166,219,190, 64, 58, 48, 60, 16,213, 98,190, 65,252,145, 62,111,197,230, 62, 20,145,158,189, 30,253,158, 62,172, 15,255, 63, 28,127, 38,190,166, 15, 18, 61,147, 59,239, 62,116,234, 47,190, 74,173,227, 62,145,144, 60,190,135, 51,233, 60,199,151, 92, 63, 53, 39, 84, 62, 95, 67, 27,190,129,208,102, 62,109,214, 17, 62,139,109,107,
 63,235,198,176,192,  0, 90,130, 63,113,224,225, 63, 91,233,214,190,226,  2, 30,191, 27, 20,173, 63, 59,230,  3,191, 68,130,227, 63, 58, 59, 82, 61, 50,130, 94,190,  4,118,240, 60,146,234, 27, 62,  3,175, 64,188,165,155, 95, 61, 58, 57,  5, 62, 16,187, 11, 62,140,201,236,190,110, 35,230, 63,  5,234,171,191, 43,107, 70,191, 20,108,186,190,249,148,138,189, 13, 99,240, 61,101,104, 30, 63, 91,168, 84, 56,247, 26,128,191, 82,121,163, 60, 14, 11,170,190,162,253,217, 62, 84, 81,228,189,202,139, 28,191, 40, 42,245, 60,141,150, 57, 60,145, 82,204, 63, 18,165,224, 62,133,135,184, 62,117, 32,115, 62,245,171,232,188,203,163, 53,190,107,251,117,
