192, 40,115,186, 63, 34,164,  5, 64,  9,171, 86, 63,176, 94,102,190,154,111, 91, 63, 24, 88,182, 62, 81,124,249,190, 11, 71,229, 62, 72,253,158, 62,164,112, 37, 63, 18,136, 23,191, 75,249,166,190,238, 79,236,188,222,189,212,190, 30,142,162, 62,238, 79,112,190,209, 87, 89, 61, 22, 36,253,191, 62, 13,167, 62,171,155,147,190,182,194,200,190,185,108, 14,190,239, 42,236,190,255, 97, 20, 63,  0, 22, 43, 62,173,155,152, 62,198, 83, 59,189,210,253,227, 62,236, 84,198,190,201,166, 49, 61,  8,189, 47, 62,213,172,184,190,175,139, 47,191,  3,205, 79, 61, 56,190,  8, 62,151, 95,207,190,222, 59,191,190,201,163,200, 62,  3, 47,138, 61, 43, 77, 12,
 63,117,127,116,192, 19,202,192, 64,  8, 54, 71, 61, 97, 93,  0,190,187, 67,211,191, 84,148,237, 63,135,201,  6,192, 17, 28,161, 63,153, 17,191,190,158,114, 69,190,202, 47,164, 62,107,234, 53, 63,116,235, 24, 62,141,181,233, 62,215,154,139,189,110,134,147, 62, 15,160,146, 61,  6,156, 63, 62,149,109,240,190, 16,136, 44, 63,  7,154,232, 63,  8, 77,187, 62, 31,202,154, 62,242,130,157, 63,150,254,141,190, 89,196,164, 62,164,222,103, 62, 70, 79, 85, 62,234,235, 81, 61,207,148, 29, 62,193,191, 96,191, 12, 10,250,190, 72,161,170, 60,211, 20,226, 62,247,  9,131, 62,217,121,118, 62,  1,180, 20, 62,  8,211, 37, 62, 22,198, 41,190,218, 31, 69,
 64, 49, 31,233,191, 55,114,  1, 63, 36,188, 30, 63,166, 11,232,190,140, 92,249,190,142,206,172, 62, 10,176, 92, 62,158,248,182, 62, 81,206,228, 63, 10, 48,195, 62,146,215,149, 60,227,226,204, 61,154,232,141, 62,211,176,163, 62, 79,187,206,190, 51,137, 88, 61,136,128, 39,189, 36,231,245, 62,107,111,158, 63, 55, 71,135,190,147,226, 29, 62,218,225,211,189,107,234,  2,190,223,120, 80,189, 51,175,121,190,156, 54, 35, 62, 71, 85,247, 63, 31, 74,171, 63, 69,222,237, 63, 57, 39,138,188,200,242,157, 61,134, 44, 72, 63, 23, 68, 85,190,126,124,198, 62,236, 35, 80, 62,158, 45,253, 63, 30, 85,156, 63, 49,148,144, 63, 12, 99,149, 62, 33,215, 71,
191,190, 72, 58, 64, 24,209, 36, 64, 21,118,165, 64, 48, 47,134, 62,116,  6,157, 63,240, 10, 66, 63, 42,163,215, 62,214,160, 71,190,222,  0,127, 62,159,198,104, 63, 24,  8,218,188,147,160, 82,191, 15, 30,206, 62,178,146, 72, 63, 10,149, 66,191, 95,126, 41,191,  6,191,160, 62,111,195,168, 62,220,149,209, 63,137, 40, 70,190, 25, 20,155,191, 81,199,218,189,176, 39,213, 63,183,197,209,191,109,134,153,191, 64,  4, 57,190,203, 24,107, 61,140,212,112,191, 53,202, 56, 62,218,  8,157, 63, 18, 21,119,191, 54,102, 33,191, 92,254,189,191, 33, 52,110, 63, 55, 25,101,190,221,192,205, 61, 47,197,  0,190,214,226, 35, 63, 33,143,120, 62,211,101,203,
190,182,189,214,191,215,159,179, 63,190,197, 45, 63,173, 15,219,191, 19,178,132, 63,  7, 40, 95, 63,213,166,162,191,140,136, 21, 63, 58,194, 85, 63, 60, 19, 64,191, 34, 52,203,188,172, 55, 48,191,133, 24,103, 61,224, 54, 80, 62,153,254,255, 63, 30, 33,249,190,150,167,138,188,223,100,115,189, 79, 31, 80,189,104,254,231,190,199,241,209, 63,101,223,142, 62,158, 83,117, 62,180,233,220,190,208, 69,114, 63, 54,202,189, 62,226,226,194,190,232,180,198,191,  8, 38,229,191, 78, 19,149,190,233,161,162, 63, 89,234,234,190,111,202,204,190, 92,144,249, 62,160,106,107,190, 23, 45,139, 62, 20, 43, 22,190,113,165,177, 62, 57,201,206,189,  0, 85,127,
 63,105, 27,151,192, 10, 58, 13, 62,234, 69,112, 63, 69,244,188, 62, 65, 32,154,190, 99,165, 81, 63,  1,149,103,191,118,151, 65,190,188,157, 23,190,214, 35, 14, 62,186,148, 51,189,253, 82,129,190,223, 39,160,190,199, 65,  3, 62, 42,  7, 32,190,150, 42,123,188,192,164, 26, 63, 23, 10, 23,190,146,142, 27, 60,143, 70,138, 62,102,174,180,191, 37, 19,242,191, 31,170,245, 62,186, 85,213, 62,206,179,189, 61,214,108,176,190,233,198,128, 62, 86,150,106, 61,253,175,  8,190,177, 18,158, 62, 94,118,249,189,169, 15,211, 60, 99, 51,237,190, 99,249, 34,188,190, 80,137,189,215, 59, 10, 61, 32,135,174,190, 61, 76,231,190, 40,185,194, 60,226,240,193,
191,161, 17,227,191, 73,109, 37, 63, 76,163, 81, 63,187, 59,203, 63, 89, 87, 94, 63, 14, 67, 78, 63,207,200, 81,191, 81,197, 54,191,121, 34, 78,190,165, 84, 22,189, 53, 69,127,190,126,150, 74,190,136,251, 65, 63, 26,159, 40, 62,  6,159,159,187,134, 18,163,190,186,226,183, 63, 54, 57,221, 61,123,216,189,190,130, 87,201, 62,129,104,243,189,162, 43, 73,189,174,161,155, 61,155,  1,226, 63, 28, 13,102,190, 79,  6,175, 61,236,107,223, 60,118, 89, 77,189,129,138,208,190,216, 65,153,190, 40,208,  9, 62,179,187,243, 61,129, 16,161, 62, 66, 19,250, 62,109, 63,131, 63,  7,123,  6, 63, 67, 90,108, 62, 44,101, 37,191,  3,139,  4,190,114, 85, 56,
 63,205, 15, 29,190,212,228,134, 62,204, 59,108, 62,164, 78, 31,190,166,127, 75,190,223, 99, 29,190,146,128,185,190,178,228,202,190,131,119,114, 62,161,135, 14, 63, 15, 19, 16,190,174,124, 26, 58,236,103,173,191,  7,187,225,190,183,223,203,190,105, 42,235,190,115, 61,116, 62,208, 71,215,191, 21, 43,191, 63, 26,130,139, 62, 17, 38, 63, 62,162,175,253, 62, 81,158,230, 62,164,212,214, 62,  5,120, 23, 60,173, 47, 15,190,224, 62,225,190,134, 70,123,190,  4,183,149,189, 96,139, 17, 61, 64,125, 27,190, 94,158,162,191, 31, 72,178, 63, 97, 33,203,191, 66,144,100,191, 19,195,221, 63, 19, 41,107,190,254,138, 39,190,117, 47,187,190, 79, 62,  9,
 63,141, 31,230, 63,188,  3, 57, 64, 27,106, 35,190,156,117,130, 63, 78,126,  6,189, 53,130,201, 63, 41,160, 85, 63, 58, 68, 74, 62, 88, 24, 15,191,245,129,108, 62,104,168,231,188,152, 20, 42,190,140,215,142,191, 18, 57,238, 62, 93, 46,144, 63, 47,176,164,191, 21,229, 55,191, 86,102, 46,190,  1,232,167,191,139, 58,232, 63, 46,213,210, 63, 19,199,157, 63, 72,120, 19,190,185, 40,140,190,183,142,254, 60,194,129,102, 63, 42,235,209, 61, 14,101,186,191, 11,228,137,189,179,134, 34,190,192,150, 41, 62, 29, 66, 20,190, 38,197,176,190,134, 15, 71,190, 36,112,  3, 62,165,182,227, 61,161, 93, 54, 61,243,188,113,191, 88, 63,108,190, 68,221, 84,
 64, 37,111,226, 63, 34,226, 38, 63,180,134, 79, 62,232,120, 72, 62, 41,191,  8,190,159, 43, 73,191,117,253, 28, 62,154,136, 10,190,183, 15,246, 62,166,242, 45, 63, 25,216,102,190, 32,233,160,191, 63, 45,243,190,140, 34,238, 62,  3, 44,234, 63, 27, 86,  0, 62,177,251,240, 62,187,212,251,190,175,175, 11, 60,124, 88,238, 63, 28,206,122, 62, 19,162,240,189,251,181,116,189,134,240, 40, 62,230,217,127,189, 52,120, 65,190,175, 69, 26, 61,  2,164, 43,190,123,201,116, 62,184,137,251,191,  1, 89, 92, 63,  6, 33,194, 62,231, 84, 31, 62,  1,131, 41, 61,179,115, 63, 62,138, 97,200, 62, 31,227, 13, 61, 23, 80,143,188,153,191,236,190,252, 69,152,
191,200,106,217,191,162, 43, 87, 63,139, 31, 69, 63, 94,213, 27, 62,142,182, 21,189, 92,205,170,190, 14,240,134, 62,216, 51, 51,190,245,243, 95,190, 16,200,220,191, 17, 71,186,191, 19, 94,211,190, 30,222,212, 62,214, 47,229,190, 49,157, 94, 60,252, 23,193, 61,118, 14,241,189,215,133, 97,190,223,122,204,190,157, 92,195,190,122,129,101,187, 59,239,140, 62,132,153,251, 59,211,110,166,189,210,183, 68,189,  0, 19,215,190, 72,253,  4, 61,144,239, 68,190,144,187, 54,189,159,169,115, 61,161, 15,241,190,207, 79,175,188,176, 71, 25,189,139,125,186,189,145, 84,180,190, 98,234,149, 62,156, 77, 67,190,195,198,184,190,197, 91,163, 62,164,164,  0,
 64,104, 88,100,189,121, 30, 65,190,217, 81,112, 63,154, 20, 67, 63,  6,234,122, 61,153,255,142,191, 28,  0, 58, 60,132, 93, 59, 62,154,249,  2,190,161,144, 51, 63, 23,118,229,188,103,204,171, 61,107, 41,122,190, 74, 90, 72, 63, 83, 92,230, 62,214, 68,220, 63, 95, 81,161,190,210,215,198,190,235, 39,204, 62, 45, 70,210,190, 76, 29, 92, 62,149,164,247, 62, 69, 29,187,187,146,243, 32,191,104,109,185,190,179,225, 96,189,175,201,134,190,158,162, 25,188,  4,154, 42,189,198, 87,126, 63,100,184,229, 62,245,135,215, 62,149,  2,232,189,186, 47, 34, 62,160,225,195, 62,222,166,118,190, 28, 38,255,190, 75,193,204,190, 21, 87, 79, 63,126,120, 36,
 64, 15,122,193, 64, 28,244,129, 63, 88,  8,122, 63,117, 65,232,190,251,243,102, 63, 58,  3, 62, 63, 47, 54,205,191,153,103,209,191,207,251, 41, 64, 18,232,206,191, 39,129,168, 63,213,238,125, 63,200,155,212,190,202,167, 94, 63,196, 69,246, 64,  2,158,191,191, 68,149, 30, 62, 97, 70,243, 63, 35,153,185,190,202, 96,208,189,196,210, 22, 63, 20,229, 26,190,111,153,103,190,253, 59,255, 63,  9, 22, 43, 61, 49,129,227,190,129,  3,255,190,162,145,174,189,238,  0, 85,190,229, 15, 63,191,  6,199,114, 62,240,211, 68,190, 72,127,126,190, 51,214,168, 61,155,186,147, 62, 31, 33,106,190,134,238,226, 61,101,158,101,190, 95,185, 77, 62,174, 94,125,
 63,155,149,235,192, 26,202,114,189, 65,201,109, 63, 12, 81,131, 62,179,160, 99,189,117,130, 75,190,192, 48, 75, 62,132, 88,125, 62, 35, 49,158,189, 64, 71,152, 60,178,128, 74,190,104,120,116, 62, 76,209, 58, 62,164,157,191,190, 33,187, 62,190,154,210,132,189,138, 63,193, 61,194,124,224,190, 11,119,195, 62, 83, 74,223,189,233,  0,158, 61, 11, 73,250, 62,  9, 67,145,190, 14,241,105,190, 25,156,209, 62,153,217,168, 61,200,227,139, 61, 50,145,232,189,101,187, 20,189,222,181, 85, 61, 77,119,152, 61,186,152,134, 62,210,192,194,190, 44, 94,126,189, 22,139, 33,189, 77, 17, 19, 61,100,118,108, 61, 85,  2,116,188, 54, 15, 79, 62, 23,202, 57,
189,215, 15,138,191,252,199,  5, 63,123,199,152, 63, 68,147,151,188,211, 33,210, 62,148, 63,196,189,218, 19,211, 62,225,218, 62,190, 11,  2,237, 61, 52, 33,  3, 62,159,249,197,190,138,111,127,190,172,123,252,187,186, 22,202, 61,237, 36, 96,190,135, 35,174, 61, 16,120,177,190,135,211,137, 62, 88,248,196, 61, 99, 19, 65,189,234, 21,200,190, 24,216,240, 61,188,220,124,190,168, 39,142, 62, 65, 71,221,189, 98,115, 77,189,178,205, 39, 61,231,  1,136, 62,241,117,135,190, 52, 27,211,190, 12,187,163, 61,180,171,160,190, 52,203, 21, 61,177, 14, 71,190, 48,248, 17,189,213,  1, 10, 62,129, 10,118,189,255,244,  1, 61,175,223,108, 60,164, 79,233,
 64,  6,203,146, 63, 92,213, 77, 64, 25, 11,109,190,182,179,160, 63,155, 99,240,191, 28, 98,217,191, 72,158, 69, 59,194, 55,207,190,130,172,159, 61,204, 53,185,190, 74,211,116, 61,124,202,242, 61,168, 98,107, 63, 46,196,158, 62,179,235, 37,190,244,205, 79, 63, 28,217,164, 62,178,246, 99, 62, 98, 24,238, 62,165,197,170, 62, 73,  3,165, 63,108, 45,  3, 62,203,234, 26,188,152,152,  2,190,180,117, 93, 62,102, 24, 89, 63, 62,148, 60,191, 13,183, 40,190,232,225, 29,188,213,133,246, 61,  1, 88, 53,189,148, 65, 71, 62,120,185,214, 62,190,252, 84, 62,107,171, 76,190,249,122,105,189,163, 46,191, 62,164,241, 33,190,181,183, 41,189, 22, 38,189,
190,228,150,108,191, 94,237, 31, 63, 40,149,146,189,121,127, 21,191, 68, 27,241, 63, 43,146,178, 63,134,223, 75,190,177, 94,102,190,192,222,164,190, 65,215, 69, 62,132,234,196,191, 62,236, 45,190,140,  6,229, 62,111,  1,111, 61,149, 70,138,190,142,  2, 99, 61,204, 45,195,190,225,155,219,189,146,  7,113,190,139,  1, 53,190, 54,230,  3,190,193,196,229,189,146,156,145,191, 42,181,213,191, 68, 39,236,188,218, 21,199, 62, 40, 16, 69,191,145,250,132, 63,  9,161, 23, 61,104, 21,209, 62, 56,180,185,189,235, 14, 28, 62,179,152,106, 62,237, 96, 32,190,191,160,181,190,140,  7, 86,189,243,104,153,187,139, 46,140, 61,  8,244,203,190,198, 79,200,
 64,141, 16, 11, 62,  8,112,187,190,255,109, 93, 62,140,201,133,189,186, 29, 32,190,115,228,125,191, 33, 26,208, 61,  2,187,178, 62,162, 44,240,190,100,207, 88,190,139,208, 38, 61,211,195,165,190,130,104,177, 63, 29, 79,200, 63,  2,128,  8, 63, 39,216,203,189, 77,199, 99,190,176, 23,209, 63,  1,170,194, 61,  0, 40,180,190,146,213,191,190,223,107,233,189,152, 44, 98, 62,209, 50,145, 60, 80,225, 47, 62, 41,215, 11, 62,172,253,233,191,114,164,112, 62,112, 29, 33, 60,159, 51, 29, 62,122,158,  0, 63, 26,190, 37, 63, 44,209, 18,190,219, 11, 44,190,239,168,223,191, 30,236, 97,190, 91, 90,  8, 62,185,143,142,190,229,114, 77, 62,130, 17, 84,
 64,109, 48,249, 63,159, 81,254, 63, 18,184, 53, 63, 39,100, 87, 61,141,240,248,189, 70,171, 33,190, 26, 67,231,190,179, 16, 97,191, 95, 16,137, 63, 76,234,177,189,139, 15,209,190,213,147,128,191,142, 90,166, 62,244, 88, 44,190,158,203, 43,190,212,137,210, 63, 19,231,119,189, 24, 90,223,190, 93, 49, 59,190,  5,237,120,189,168,254,123,190,133,177, 84,189,184,161, 85,190,141,199, 21, 62, 95,106, 79, 61, 11, 50,228,190, 85,245,135,191, 85,197,107, 61,121,184, 71,189,231,  4, 97, 62,162, 88,218, 62,132,209,222,190, 78,129, 16,190,149, 46,116, 62,  2,163,  6, 61, 71, 39,229, 62,150,207,248,190,114, 20,205,190, 20, 39, 30, 62, 32, 81,135,
 64,137,150,240,190,  7,118,205, 63, 44,  1, 12, 61, 23,164,192, 62,229, 40,248, 62,112,121, 89,191,  1, 28, 56,190,190, 44, 47, 62,243, 56, 73, 62, 38,100, 66, 62,172,142,174,190, 33,  1,213,189,164, 92, 66,190,145,190, 99, 59,211, 82, 10,189,250, 19,110, 62,215,137,160,190,149,130,119, 59,239, 24, 76, 62,197,230,220, 62, 22,201, 75,187,236,211,179,188,203,191,212, 62,114,150,152,189, 20,251,218, 63, 13, 14,224,191, 51,252,245, 63, 69, 37, 87, 62,162,129,211,190,106,189,100, 63, 50, 69, 18,188,178, 31,191, 62,147, 27, 35,189,228, 19,194,188,188,227,139, 62,217, 62,249, 62,108, 45,216, 61,250,153, 94, 62,130,182,193, 61,251, 80, 91,
 62,208,192, 40,192,  1,103,229, 63,  1,158,  7, 62,142,202,123,189,115, 10, 97,191, 51,167, 24,191,  7,216, 49, 63, 22, 63,160, 61,193,148,227, 62,156,189, 83,188,224, 20,211,190,108, 55,248, 62, 20,127, 18, 61,127,146, 90,188, 22, 57, 13,190,158,185,193, 62,134,226, 49,190,125,118,169, 62,214,133,104,189,218, 90,217,191, 19,175,111, 61,239, 63,187, 61,251,202, 91,190, 51,207,  6, 61,205,117, 79,190, 79, 78, 95,190,218, 24,221, 60,212, 43,143,190, 20, 20, 91,190, 26,203, 53, 61,205, 17,202, 62,151,  7,207,190,125, 71,184,188,212, 44,136,189,182, 12,135,190, 26,249,  4, 60,148,193,249,190,137,139, 27, 62,221,244, 50,190,  2,159, 77,
 64, 20,236, 74, 64, 97, 48,  1, 63, 83, 52,213, 62,117, 82,152,190,242,241, 33,189, 82,160, 61, 63, 68, 41, 37,191,163,110,  8,191, 85,245, 63, 63,127, 47,228,186,219,191,148, 63,190,178,148, 64, 14, 59, 93,189,152,  9,179, 63,243,184, 55, 63,246,115,227,191,124,234, 42,189, 65,175,219, 63, 31, 55,145,190, 59,243, 83, 62, 94,241,  2,190, 87,225,246,190,119,209,181, 63, 40, 32, 33, 61,124,234,122,188,131,113,250, 62, 25,235,222,190,  6, 71,113,191,  1, 99, 49, 62, 14,142, 69, 60,227,134,232,190, 79, 50,  8, 62, 90,186, 33, 62,182, 33, 53, 63, 53,  9,198, 62,193,137,168, 63,  3,  6, 26,189,201,255, 57,191,132,158,156,190,103, 85, 53,
 63,252, 80,204, 63, 93, 12,  7, 63,178,149,101, 63,109,186, 73, 63, 14,190, 86, 61,221, 77, 26,190, 59, 80, 46,191,130,172,243,191,199,225,118, 64, 42, 63,240,190,213,165, 81, 63,147, 71, 76, 63,228,185,143,190,233, 46, 54, 63,151,166,110, 63, 74,  4, 81,190,137,109,135, 62,137, 25,232, 62,  7, 82, 60,190, 27,109,230, 62,173,  3,147,190,168,212, 47, 61,201,103,156,190,188,177,158, 62, 16,224,186,189,176,129, 52,190, 84,217, 61,191,  7, 12,130,189,153,154,112,190,174,117,246,191, 41,148, 47,190,151,252,110, 63, 47,  0, 45, 62, 54,234,145,190, 63,233,196,190,204,142,210,191, 34,164, 24,190, 18,114, 77,189,163,  4,108,189,138, 57,122,
 64, 17, 73, 43,191,186,198,125, 63,150, 43,200,191, 69, 89,  4,190,246,236, 39,191, 34, 51,106,190,255,191,217, 62,184,143, 22,191, 44,159,135, 62,202,227,142, 62,117,  7,121,190,119, 16,106, 61,211, 74, 27,190,202, 48,184, 61,166,172,132,190, 57,130,123,190,120,210,186, 62,169, 83,175,191,117, 31, 36,191, 24,244,  1,190,143,198, 50,190, 55, 98,135,190,141,108,241,189,212,218, 74, 62,187,107, 12,190,149, 59,220,190,106, 72, 72,189,105,214,208,190,138, 26,129, 62,131,230,  9,190, 28,  5,255,190,119,  7,138,190,207,123,154, 62,200, 11,239, 61, 52, 50, 12, 62,207,131,194,188,225, 76, 36,190, 58,220,  2,189,205, 59,136, 62,172,224,213,
 63,156,181,124, 64,  8, 44,152, 63,170,123,150, 63,157, 86,  7,191, 93, 15, 29, 63,107,103,120,190,255,213,113, 62,238,114, 45,191,126,118, 21, 62,194, 21,195,190,127, 82, 13,190,205, 25,203,191,134,124, 70, 62,198, 94,  6, 62,113,  0, 54, 63,142, 82,112, 61,236, 82,205, 62,128,157,250, 62, 62,115,230,188,151,172,117, 63, 41, 75,110, 63,165,131, 94,191,  2,231, 30,191, 12, 45, 88, 58, 52,237, 63,188, 99, 82, 62,189,114, 16,174,190,  2, 65, 64,189,179, 22,216, 63, 48, 10, 44, 63, 95,117, 85, 63, 65, 99, 75, 62, 82,173, 56,191, 66,229,108, 62,161,153,249, 62,250,136,134,190, 33, 56,153, 63, 29,126, 56, 63,139,217,142,189,186,201,142,
 64,159,254,130, 63, 58,185,134,191,141,203,142, 61,177,  5,235, 61, 15,230,152, 61,209, 20,133, 61,145,234,142,189, 26,251,188, 62,177,231, 27, 61,163,176, 66,189, 30, 60,193, 62, 81,106,163,191, 62, 93,142,190, 44,  6, 66,189,181, 69,127, 63, 72,109,109, 63,  9,141,227,191,  6,128, 81, 62,120, 12,132, 62,165, 94, 23,191, 52,125,223, 61,129,168,112,190,251, 12, 89, 62, 48, 81, 56,190, 52, 83, 41, 62,233,241,184, 60,187,106,113,191,  4,226,236,190, 55,199,185,190, 45,227, 29, 62,226,193, 18, 62, 88, 86,106, 63, 29,221, 71,190,197,206, 89,191, 80,229, 44,189,223, 78,242,190, 56,226,104, 62,246, 10,123,190,148,223, 65, 62, 21, 13, 92,
 64, 90,229, 78, 63,250, 86, 73,189,140,196,224, 62,168, 13,127,191,  7, 85, 35,190,188,143,111, 61, 45,  4, 97,190, 48,250,248,191,104,247,242,191,126,115, 85, 62,142,170,199,190, 35,152,  8,191,100,  5, 45, 63, 37,147, 48, 62,244, 87,101, 61,235,140,158, 62,224, 91, 92,190,167,154, 69, 62,169,194, 47,189,138, 16, 81, 63, 18, 61, 33, 62,147,146,161, 63, 12,132, 48, 62, 19,176, 78, 62,219, 64,193, 63, 38,206,117,190,231, 44,160, 62,160,231,179, 61,153, 52, 51, 61,180,112, 71, 62, 92, 50, 53,190, 22, 72, 90,190,144, 88,176,187,224,246, 52,189,140, 33,254,190,249, 88, 28, 61, 21, 87, 72, 62,234,191, 82, 62,112, 49,204,188,201,130, 92,
 64, 54,123,180, 61,235,178, 87, 62,147, 90,103, 62,246,158, 61,191, 28,157,  2, 63, 53,125,206,190, 46,247, 76, 63,  6,141, 86, 63,138, 41, 53,191,133,  8, 30,190, 32,167, 99, 60,174, 29, 68,188,222,183,132, 62, 84,197,135,187,235,119,172,188,171,  5,202,190,136,237,117,190,  3,134,136, 62, 44,194,138, 61,178, 60, 64, 62, 98, 31,203, 62, 33,144,101,190,204,131, 18,191, 31,182,206,189,184, 35,179, 63,  9,250,112, 62,104,100,120, 62,209,209, 43, 62,175,190,181,190,123,184,252, 62,157,250,166,191, 42,108,  9,190,170, 99,105, 63, 17,248,219, 61,234,100, 15, 61,181, 84, 64, 62,157, 75,167,190,139,238, 74,189, 42,115,242,191,122,195, 13,
191,172,193, 84,190, 70,184, 41, 63, 57,  0, 60, 63, 74,219,128,191, 60,147,174, 63, 50, 30,113, 63, 29,102,  6,191,150,211,245,190,249,179, 61,191, 86, 14,183, 62, 56, 33,177, 62,  5,236,113,191, 52, 25,148,189,176,244,227,190,177,123, 37, 61,230,231,226,189,205,179,207,191, 26,243, 66, 62,149,243,150, 62,222,186, 46, 62,222,226, 13, 60,237, 85, 98, 62,236,248,  1, 62,144, 43,244,190,254, 79,219,190,145, 84,158,190,235, 61,110, 62,116,212,106, 62, 19,144,140,189,143, 15, 80,190,181,223,112,190, 34, 10, 40, 62,188,222, 21, 62, 10,171,232,191, 25,249, 90,189,  1,210,161,190, 36,112,113,190,168,118,105, 61, 33, 63,120,190,221,170,244,
190,243, 35,248, 62,151,253,150, 64, 10, 50,200,191,170,146,238, 60,134,  5, 22, 63, 54,209, 83, 63,169,247,115, 63, 23, 33,181,191,147, 54,215,190, 56,152,179,191, 33,193,194,190, 14,141,143, 63,102,208,162,190, 80,157,158,191, 67,  2,222,191, 51,159, 85, 62,219,152,188,191, 50,220, 14, 62,215,128,197,190,205,194,151,189,234,240, 11, 61, 31,237, 24, 62,120, 97, 16,190,240,106, 66,191, 39,184,140, 62,137,230, 43, 61,116, 36,158,191, 24,147, 19,190, 89,231,189, 61,163,109,219,190, 74,  6,212, 62,162,109,102, 63,130, 84, 78,190, 97, 66,160,190,192,214, 33,189,143,189,225,191, 53, 65, 52, 62,140,242, 46, 62,169,189, 50,191,135,159,185,
 63,251, 15,234,191,211,232,140, 62,145, 48,152, 62,105,  7, 64,190,135,221,217,190,247,188,187,191,137,118,194, 63, 89,  6, 95,190,  7, 89,123,188,155,131, 50,189, 93, 10,148, 63,  7,130, 42, 62,161, 18,206,190,221,191,  5,190,210, 97,173, 63, 44,124,167,189,204,207,180, 62,205,116,237,190,191, 71,132,189,192, 94,102,190,205, 39,197,190,131,128, 49,190,104, 72, 79,190,156, 11,225, 62, 38, 71, 65, 59,213,209, 85, 62,110,173,218, 60,168,160,232,190,172, 39, 26,190,174,200,197, 62, 40, 26, 37, 60, 95, 67,160,189,150,100,166,190, 97, 37, 61,190,129,136,225,190,245, 40, 57, 62,  2, 22,232,190,  9,100,189,188,187, 63, 46,188,211, 29, 94,
 62,113,234, 92,192,  3,  0,119, 62, 79,195,214, 62,227, 78,101,190,107, 96, 75, 62, 25,  6, 14,190,247, 55,159, 62,  6,129, 71, 62,185,112,132,189, 70,159,220,190, 78,100,180,190,129,136,231,189,250,114,130, 62,164,238,101,189,120,103, 44,187, 41, 75,186, 62, 30,204,254,189,218,223, 15, 62, 49,135,121, 61,215,104,214, 61,197, 33,  6, 62,177,163,  5,189,145,136,139,190, 15,178,243,190, 22, 18, 97,189,255,110, 15,189,221,217,126,190,245, 50,141, 62,147, 73,120,189,169,116, 67,190, 47, 88,252,190,  1,230,124, 62, 92,163, 29, 62,  2,138, 18,190, 70,243,167,190,154, 59,162, 62, 44, 68, 15, 61,  8,204,102,190,131,199,146, 62,  7,250, 98,
 64,148, 77, 39, 61,233, 61, 17, 63, 82,123,184, 62,128,244,182, 63,  4,226,168, 62,188, 18,132,191,  7, 62,178,190, 21, 40,134, 63,  5,117,165, 62, 28,175,240, 63, 10, 18,213, 62, 38, 52,157,190,236,110,187,191, 38, 71,184,189,240,203,242, 63,  5,162,240, 61,218,180, 45,190,217,168, 10, 62,184, 20,118, 61,159, 12, 92,191, 64, 14, 10,191, 66,128,137,190,142, 75,212,190,208, 35,170,191, 18,  7,122, 62,194, 57,113, 61,159,154, 44, 62, 88,103,148,190,113, 19,138,190, 51,121,192,191, 41,136, 42,190,201,193,  0, 61, 48, 42, 83, 62, 52, 55,199,190,186, 86,205, 61,209,176,200, 61,204, 17, 37, 61,228, 60, 26, 62,248,159,183, 59, 85, 44,124,
 63,113,236,193,191,212,  7, 45, 61,246,170,206, 62,169,218, 91,191, 37, 96,111, 63, 59,123, 71, 62,183, 52, 29,190,116, 92, 66, 60, 14,231,  9, 63, 54, 24,187,190,218, 11,199,190,203,255,180, 62,  3,234,105, 61,139,157, 88,191, 98, 45,205,191,104,199, 26,190,231,169,213, 61,253,217, 65,190,155,161,  5,190,135,212,194, 62, 78,253,106,190, 74,112,242, 63,  8,246, 96, 62,183,146,224,190,166,147,169, 61, 45,147, 70,187,212,131,228,190,131,136, 43,190,147,233,137, 62, 24,143,191,190,121,246,208,190,195,177,214, 62,131,124, 89, 62, 67,117,106, 63, 48,160, 77,190, 67, 62, 32,191, 33, 79,239, 63, 48, 64,158,190, 93,239,244,190,140,212,184,
 63,242, 45,175,191,131, 54, 64, 63,124,234, 94, 60,213,  6,195,190, 58,153, 93,190,  8, 47, 67,191, 89, 16,198,188,173, 47,147,191,133,253,  7, 62,157,163, 46, 62, 36,118,183,190,170, 18,206,190,102,231,135,189,189, 23, 81,190,165,117,132,190,154,252,178, 62,150, 29,200, 63, 34,244,226,191, 51, 35,  3,188, 16,152, 99, 63,  0,186,158, 62,209, 63, 60, 62,182,188, 95, 61,124,237, 58,186,183,142,211,190,116,222,172, 61,248, 23, 69,190,108,116, 36,190,245, 85,220,190, 32,192,230, 61, 78,250,215,190,244, 30, 32,190,173,136,234, 61, 68,241,  7,189,208,112,  7,190,241,171, 98, 61,255,211,118, 61, 28,139,195,190,160, 83,253,190,137, 90,  8,
